Revenus fiscaux localisés des ménages - Année 2007,,,,,,,,,,,,,,,,,,,
"Indicateurs de distribution par Unité de Consommation - Seuil 50 ménages pour médiane, 2 000 habitants pour autres indicateurs",,,,,,,,,,,,,,,,,,,
Zones d'emploi,,,,,,,,,,,,,,,,,,,
© Insee     Source : Insee-DGFip Revenus fiscaux localisés des ménages ,,,,,,,,,,,,,,,,,,,
Sommaire,,,,,,,,,,,,,,,,,,,
,,,Nombre d'UC,1er quartile (€),Médiane (€),3ème quartile (€),Intervalle inter-quartiles (€),1er décile (€),2ème décile (€),3ème décile (€),4ème décile (€),6ème décile (€),7ème décile (€),8ème décile (€),9ème décile (€),Rapport inter-déciles,Ecart-type (€),Moyenne (€),Indice de Gini
ZE1990,REG,LIBGEO,NBUC07,RFUCQ107,RFUCQ207,RFUCQ307,RFUCIQ07,RFUCD107,RFUCD207,RFUCD307,RFUCD407,RFUCD607,RFUCD707,RFUCD807,RFUCD907,RFUCRD07,RFUCET07,RFUCMO07,RFUCGI07
1131,11,Paris,1527003.7,12023,23408,39228,27205,5539,9806,14304,18823,28599,35093,44456,63156,11.4,68783.54,34018.21,0.5037
1132,11,Nanterre,1182444.6,13146,22160,34239,21093,6980,11215,14998,18579,26109,31084,38141,51514,7.4,43170.52,28562.56,0.4257
1133,11,Boulogne-Billancourt,579274.2,15128,24133,36108,20980,8408,13126,16971,20525,28188,33091,39819,51897,6.2,30262.70,29193.80,0.3803
1134,11,Vitry-sur-Seine,200377.5,9951,17276,25541,15590,5207,8489,11472,14418,20269,23584,27851,35107,6.7,15132.21,19436.69,0.3653
1135,11,Créteil,591696.6,13004,20633,29562,16558,7254,11235,14669,17720,23713,27329,32253,41113,5.7,20848.13,23728.36,0.3571
1136,11,Montreuil,678519.3,10788,18772,28049,17261,5470,9113,12455,15644,22015,25790,30771,39664,7.3,21811.97,21969.60,0.3883
1137,11,Saint-Denis,756427.3,7991,14178,21925,13934,4116,6842,9151,11583,16974,20126,23992,30187,7.3,13523.00,16334.37,0.3793
1138,11,Cergy,200080.8,13031,20070,27889,14858,7471,11353,14571,17370,22838,25962,30198,37460,5.0,17902.05,22330.21,0.3315
1139,11,Poissy,87736.0,14342,22406,32769,18427,8454,12564,15993,19218,25952,30221,35961,46307,5.5,41974.08,26896.54,0.3689
1140,11,Les Mureaux,77231.1,12750,19787,27876,15126,7164,11040,14283,17119,22626,25882,30215,37892,5.3,16242.29,22191.85,0.3363
1141,11,Mantes-la-Jolie,91400.9,11127,17878,25198,14071,6274,9660,12538,15261,20503,23464,27244,33643,5.4,15966.09,19832.02,0.3400
1142,11,Versailles,426699.3,16859,24981,35573,18714,10338,15042,18554,21746,28579,32893,38897,49790,4.8,30843.45,29533.14,0.3478
1143,11,Orsay,81220.6,17533,25698,35953,18420,10725,15594,19243,22429,29277,33426,39030,48817,4.6,21602.87,29137.08,0.3222
1144,11,Orly,304492.3,12683,20104,28277,15594,7014,11001,14326,17308,22993,26297,30583,37814,5.4,20430.24,22206.54,0.3355
1145,11,Dourdan,71133.7,15946,22596,30255,14309,9977,14345,17339,19985,25266,28417,32533,39997,4.0,18071.20,24803.75,0.2990
1146,11,Étampes,31546.7,12461,18843,26162,13701,6951,10839,13840,16474,21500,24491,28329,35271,5.1,15722.31,21060.56,0.3333
1147,11,Évry,190322.0,12662,20056,28101,15439,6969,10896,14322,17279,22917,26170,30486,38158,5.5,17487.83,22337.75,0.3414
1148,11,Melun,163173.6,12618,19343,26751,14133,7400,11046,14087,16771,21944,24933,28907,36084,4.9,18578.56,21616.89,0.3334
1149,11,Fontainebleau,56034.9,14870,21553,30027,15157,9503,13351,16300,18905,24290,27808,32838,42353,4.5,36696.39,25390.32,0.3419
1150,11,Nemours,31737.1,12229,17986,24656,12427,7562,10891,13531,15778,20292,22959,26589,32918,4.4,17209.12,20160.21,0.3225
1151,11,Montereau-Fault-Yonne,28455.4,10385,16390,22999,12614,5514,9039,11654,14155,18900,21385,24897,30934,5.6,12814.11,18052.10,0.3380
1152,11,Provins,30363.0,11719,17318,23715,11996,7159,10431,12968,15148,19541,22117,25721,32123,4.5,14524.90,19411.51,0.3275
1153,11,Coulommiers,42044.9,13187,18679,25312,12125,8341,11798,14436,16621,20883,23623,27436,34110,4.1,15561.41,21066.88,0.3146
1154,11,Lagny-sur-Marne,75100.2,15701,22846,31272,15571,9797,14082,17297,20123,25747,29209,33860,42244,4.3,23576.30,25924.65,0.3221
1155,11,Meaux,108727.4,12561,19135,26066,13505,7081,10904,14058,16690,21574,24410,28215,34934,4.9,18187.48,21162.26,0.3323
1156,11,Roissy-en-France,34357.2,16276,22077,28741,12465,11151,14962,17595,19890,24378,27125,30589,37111,3.3,14094.34,23935.37,0.2661
2101,21,Vallée-de-la-Meuse,167594.0,9645,15011,21158,11513,5139,8369,10801,12918,17191,19664,22981,28571,5.6,15014.75,16847.92,0.3525
2102,21,Reims,206849.2,11648,17735,25139,13491,6469,10132,12971,15406,20238,23249,27581,36056,5.6,21568.50,20941.87,0.3680
2103,21,Châlons-en-Champagne,70670.1,11965,17343,23718,11753,7427,10657,13117,15263,19520,22112,25658,32255,4.3,19669.65,19621.64,0.3261
2104,21,Épernay,61346.9,13178,19095,27278,14100,8263,11823,14453,16779,21696,25052,30313,42401,5.1,26542.36,24226.48,0.3816
2105,21,Marne-Moyenne,79081.0,10267,15365,21127,10860,6103,9043,11388,13422,17412,19728,22799,28564,4.7,13327.78,17167.15,0.3333
2106,21,Sud-Ouest-Champenois,50873.8,11352,16382,22253,10901,6801,9988,12470,14505,18362,20767,24124,30610,4.5,15951.45,18758.33,0.3366
2107,21,Troyes,171534.3,11275,16705,23131,11856,6292,9880,12523,14697,18864,21469,25187,32520,5.2,16543.17,19320.58,0.3540
2108,21,Haute-Vallée-de-la-Marne,77742.7,11425,16139,21853,10428,7284,10255,12421,14304,18123,20433,23651,29381,4.0,14430.69,18088.25,0.3131
2202,22,Amiens,222414.8,10779,16601,23324,12545,5874,9370,12064,14386,18961,21686,25391,32403,5.5,16777.45,19005.55,0.3570
2205,22,Château-Thierry,47065.4,11632,16977,23411,11779,7236,10396,12756,14901,19190,21780,25360,32199,4.4,20364.45,19565.44,0.3387
2206,22,Sud-Oise,244330.7,12579,18853,26221,13642,7362,11075,13941,16438,21429,24411,28513,36086,4.9,20108.29,21599.24,0.3428
2207,22,Soissons,67668.6,10775,16169,22478,11703,6401,9515,11930,14032,18356,20895,24465,31129,4.9,14842.15,18467.82,0.3425
2208,22,Beauvais,125484.7,11778,17564,24066,12288,6887,10375,13054,15369,19887,22474,25979,32266,4.7,16330.87,19584.73,0.3301
2209,22,Compiègne,116122.8,12101,17916,24959,12858,7295,10748,13316,15610,20369,23216,27093,34291,4.7,17042.57,20536.16,0.3382
2210,22,Santerre-Oise,24478.2,11047,16114,21785,10738,6978,9868,12100,14182,18181,20485,23385,28949,4.1,14072.64,17828.65,0.3114
2211,22,Abbeville-Ponthieu,42427.2,9862,15244,21497,11635,5484,8554,11066,13184,17424,19958,23538,30679,5.6,15651.04,17724.10,0.3648
2212,22,Vimeu,41822.9,10924,15669,21023,10099,6923,9684,12025,13889,17517,19660,22655,27990,4.0,15069.78,17558.62,0.3180
2219,22,Santerre-Somme,59734.0,10259,15248,20971,10712,6162,9024,11325,13331,17222,19562,22712,28668,4.7,13844.12,17310.36,0.3382
2231,22,Saint-Quentin,87641.8,9388,15186,21537,12149,4758,7989,10658,13033,17390,19997,23439,29750,6.3,19632.21,17475.73,0.3761
2232,22,Chauny-Tergnier-La Fère,43902.5,9758,15019,20888,11130,5382,8482,10842,13007,17113,19501,22543,28010,5.2,12691.73,16654.54,0.3390
2241,22,Thiérache,44573.4,8470,13501,19204,10734,4099,7320,9526,11575,15583,17835,20837,25767,6.3,13154.35,15145.23,0.3604
2242,22,Laonnois,64371.3,10287,15765,22035,11748,5928,9003,11509,13684,17998,20535,23957,30188,5.1,14283.56,17841.44,0.3443
2307,23,Pays-de-Bray,24583.1,10826,15729,21552,10726,6695,9695,11922,13827,17835,20213,23210,28590,4.3,14095.94,17656.40,0.3236
2308,23,Vallée-de-la-Bresle,32124.4,11145,15895,21504,10359,6950,9964,12205,14066,17821,20078,23272,29164,4.2,15373.27,18059.12,0.3256
2311,23,Fécamp,27499.6,10994,15909,21895,10901,6906,9783,12059,14000,18002,20452,23757,29866,4.3,14273.85,18135.80,0.3282
2313,23,Pont-Audemer,29816.4,11320,16441,22956,11636,7253,10056,12461,14500,18637,21283,24880,31403,4.3,15194.34,18967.44,0.3340
2314,23,Bernay,43537.9,11543,16711,22734,11191,7166,10326,12680,14712,18803,21275,24598,30785,4.3,15099.24,18847.49,0.3255
2316,23,Verneuil-sur-Avre,18775.2,11131,16178,21905,10774,6604,9911,12284,14248,18187,20464,23648,29822,4.5,14050.96,18125.70,0.3267
2317,23,Vernon,60267.3,12478,18273,25243,12765,7366,10983,13781,16060,20662,23447,27337,34636,4.7,17277.93,20796.58,0.3326
2318,23,Gisors,19487.1,12139,17310,23372,11233,8050,10925,13305,15381,19379,21854,25347,31356,3.9,14596.92,19373.52,0.3087
2321,23,Rouen,482319.9,11770,17674,24475,12705,6557,10290,13077,15445,20040,22788,26528,33361,5.1,17064.83,19939.28,0.3420
2322,23,Dieppe,66925.6,11040,16156,22069,11029,6613,9786,12178,14173,18244,20671,23975,30371,4.6,14469.30,18268.06,0.3331
2323,23,Le Havre,235088.1,10840,16712,23513,12673,5858,9407,12150,14472,19084,21827,25541,32045,5.5,16207.00,18888.73,0.3506
2324,23,Lillebonne,40560.8,11974,17287,23827,11853,7716,10823,13184,15227,19478,22179,25702,31998,4.1,16972.89,19546.58,0.3154
2325,23,Évreux,116269.5,12533,18176,24790,12257,7455,11100,13795,16035,20432,23145,26737,33353,4.5,17631.97,20384.29,0.3243
2411,24,Bourges,121432.3,11962,17378,23830,11868,6926,10588,13177,15312,19567,22175,25792,32192,4.6,15837.33,19386.24,0.3270
2412,24,Vierzon,32761.7,10974,15949,21602,10628,6142,9667,12086,14102,17924,20191,23265,28633,4.7,13150.14,17535.54,0.3233
2413,24,Saint-Amand-Montrond,32561.9,10671,15586,21222,10551,6447,9481,11721,13697,17531,19780,22867,28497,4.4,13768.11,17327.71,0.3265
2414,24,Aubigny,25861.3,11416,16443,22671,11255,7430,10336,12507,14527,18523,21113,24701,31673,4.3,15491.43,19111.49,0.3354
2421,24,Chartres,133936.3,13746,19198,26006,12260,8871,12439,14960,17132,21482,24288,28077,35127,4.0,17242.73,21771.83,0.3112
2422,24,Dreux,81064.7,11522,17535,24120,12598,6584,10057,12832,15282,19895,22485,26202,32741,5.0,16487.20,19609.97,0.3373
2423,24,Châteaudun,39380.3,12379,17209,22971,10592,7951,11182,13454,15336,19078,21416,24852,31155,3.9,15012.33,19362.10,0.3094
2424,24,Nogent-le-Rotrou,25019.1,11838,16582,22195,10357,7352,10605,12920,14794,18584,20867,23844,29619,4.0,13012.30,18386.27,0.3076
2431,24,Châteauroux,79025.0,11592,16627,22569,10977,7110,10327,12752,14743,18667,21116,24410,30500,4.3,15246.14,18714.89,0.3241
2432,24,Argenton-sur-Creuse,34540.1,10560,15129,20750,10190,6633,9487,11573,13362,17017,19328,22401,28154,4.2,13336.11,17100.26,0.3237
2433,24,Issoudun,24539.3,11810,16507,21842,10032,7663,10670,12896,14774,18352,20539,23515,29001,3.8,13587.28,18409.10,0.3076
2434,24,La Châtre,20184.6,10575,15197,20703,10128,6979,9568,11523,13325,17143,19314,22377,27977,4.0,12596.42,17140.49,0.3163
2441,24,Tours,261680.7,12558,18123,25098,12540,7496,11157,13798,15979,20505,23330,27308,34698,4.6,17179.23,20792.77,0.3354
2442,24,Amboise,49355.1,12824,17863,24031,11207,8552,11593,13900,15873,19968,22452,25896,32414,3.8,15306.45,20157.90,0.3058
2443,24,Loches,33997.3,11253,15764,21459,10206,7352,10135,12255,14025,17684,20051,23166,29044,4.0,14612.19,17939.54,0.3164
2444,24,Chinon,39704.7,11363,16089,22136,10773,7447,10301,12383,14207,18136,20607,23977,29967,4.0,12838.35,18208.11,0.3133
2451,24,Blois,123479.5,12481,17858,24342,11861,7690,11154,13663,15803,20057,22733,26344,32929,4.3,15107.58,20048.19,0.3199
2452,24,Vendôme,47943.5,12301,16917,22718,10417,8008,11146,13317,15080,18875,21267,24437,30780,3.8,17709.83,19286.32,0.3144
2453,24,Romorantin,48720.0,11646,16545,22458,10812,7303,10427,12715,14713,18555,20991,24273,30337,4.2,15181.16,18724.73,0.3198
2461,24,Orléans,263101.3,13085,19135,26359,13274,7605,11568,14437,16818,21605,24548,28571,35748,4.7,16976.35,21507.65,0.3272
2462,24,Montargis,83934.1,11649,17024,23201,11552,6813,10326,12846,14993,19180,21647,25073,31327,4.6,16008.29,19110.76,0.3303
2463,24,Pithiviers,40377.5,12673,17765,23733,11060,8355,11436,13713,15731,19843,22206,25489,31578,3.8,15939.73,19772.66,0.3005
2464,24,Gien,44710.4,11793,17101,23249,11456,7010,10379,12950,15041,19211,21752,25209,31337,4.5,14633.50,19051.23,0.3220
2501,25,Caen-Bayeux,328049.2,11981,17418,24054,12073,7240,10630,13155,15320,19690,22364,26093,32956,4.6,17708.75,19898.60,0.3342
2502,25,Lisieux,84302.3,10979,16213,22764,11785,6581,9740,12102,14211,18415,21039,24875,32730,5.0,20210.46,19376.59,0.3654
2503,25,Vire,37070.2,10676,15062,20363,9687,6557,9610,11597,13347,16836,19009,21938,26954,4.1,15929.66,16837.76,0.3171
2504,25,Cherbourg-Octeville,132424.2,10977,16037,22162,11185,6705,9741,12069,14118,18186,20688,23972,29766,4.4,13774.28,17985.50,0.3246
2505,25,Saint-Lô,60761.4,11450,16163,21773,10323,7163,10271,12502,14359,18071,20307,23527,28903,4.0,16333.60,18108.87,0.3150
2506,25,Avranches-Granville,83058.4,11473,16088,22025,10552,7572,10408,12459,14315,18105,20533,23939,30467,4.0,17171.83,18717.33,0.3270
2507,25,Coutances,42609.8,10880,15410,21137,10257,6846,9777,11865,13678,17340,19669,23020,29360,4.3,16693.67,17865.45,0.3338
2508,25,Flers,74768.9,11039,15534,20717,9678,6904,9918,12037,13829,17279,19423,22288,27560,4.0,15832.83,17405.97,0.3168
2509,25,Alençon-Argentan,68801.8,10789,15934,21951,11162,5941,9455,11921,13993,17998,20420,23777,29733,5.0,14260.24,17840.54,0.3378
2510,25,Mortagne-au-Perche-L'Aigle,56922.6,11038,15906,21441,10403,6647,9844,12122,14017,17803,20061,23275,29107,4.4,13847.39,17802.30,0.3256
2610,26,Mâcon,76574.2,11945,17313,23952,12007,7379,10641,13089,15248,19518,22274,26076,33269,4.5,16770.04,19865.41,0.3329
2612,26,Dijon,234051.5,13274,19016,26065,12791,8268,11905,14522,16798,21420,24270,28278,35763,4.3,17399.68,21716.93,0.3250
2613,26,Auxerre,89992.2,11835,17221,23708,11873,7078,10489,13027,15125,19421,22023,25800,32655,4.6,19081.41,19785.26,0.3387
2615,26,Nevers,94318.7,11324,16571,22739,11415,6269,9928,12498,14613,18710,21213,24553,30390,4.8,16153.89,18469.14,0.3335
2641,26,Chalon-sur-Saône,104762.3,12010,17151,23430,11420,7446,10725,13088,15140,19278,21835,25299,31804,4.3,15023.43,19462.81,0.3243
2643,26,Châtillon-sur-Seine,14679.9,10815,15464,21281,10466,6879,9757,11803,13719,17493,19805,23184,29063,4.2,13334.91,17700.08,0.3256
2644,26,Sens,70131.8,11913,17272,23428,11515,7356,10610,13074,15259,19389,21886,25288,31516,4.3,16276.75,19371.61,0.3225
2651,26,Montbard,27352.8,11517,16035,21747,10230,7318,10347,12509,14229,17978,20361,23472,29188,4.0,14099.90,18017.62,0.3113
2652,26,Avallon,29919.5,10843,15802,21608,10765,6579,9614,11938,13895,17808,20143,23567,30017,4.6,16673.23,17975.19,0.3348
2654,26,Cosne-sur-Loire,33447.5,11048,15890,21820,10772,6633,9850,12133,14033,17964,20360,23547,29332,4.4,13458.42,17899.01,0.3254
2656,26,Autun,27335.3,10917,15728,21635,10718,6846,9760,11925,13819,17782,20183,23407,29651,4.3,13213.88,17801.61,0.3243
2660,26,Joigny,38589.3,11146,16309,22190,11044,6516,9871,12339,14429,18377,20765,23970,29928,4.6,13682.74,18133.43,0.3244
2662,26,Decize,23268.5,10599,15205,20667,10068,6409,9500,11631,13516,17174,19326,22198,27286,4.3,12880.49,16831.06,0.3170
2664,26,Le Creusot,34007.6,11013,16086,21829,10816,6630,9827,12133,14100,18083,20377,23578,29226,4.4,12596.30,17728.04,0.3175
2666,26,Beaune,63728.1,12264,17464,23929,11665,8020,11070,13398,15412,19676,22271,26010,33634,4.2,17853.88,20587.91,0.3378
2672,26,Montceau-les-Mines,37664.1,11059,15583,20952,9893,6702,9835,12145,13933,17466,19626,22532,27853,4.2,13888.64,17254.36,0.3120
2680,26,Digoin,58792.4,11306,15677,21173,9867,7370,10217,12236,13945,17487,19780,22881,28551,3.9,13345.68,17725.91,0.3105
2695,26,Louhans,36170.6,11002,15699,21049,10047,7531,9996,11979,13880,17513,19721,22645,27629,3.7,12087.21,17351.92,0.3012
3110,31,Roubaix-Tourcoing,268448.2,8933,15215,22067,13134,4016,7497,10322,12884,17616,20365,24137,31249,7.8,18472.73,17734.09,0.3969
3111,31,Lille,495326.8,10894,17494,25421,14527,5478,9246,12359,14984,20198,23432,27903,36148,6.6,20602.21,20550.99,0.3818
3112,31,Dunkerque,167931.8,10009,15513,21952,11943,5839,8757,11177,13344,17772,20431,23836,29894,5.1,14106.13,17610.02,0.3477
3113,31,Flandre-Lys,78016.0,11592,16637,22756,11164,7474,10406,12639,14690,18786,21202,24672,30699,4.1,15186.61,18861.13,0.3187
3114,31,Douaisis,159678.0,9442,14890,21450,12008,5028,8186,10631,12798,17188,19833,23367,29460,5.9,15055.50,17007.07,0.3606
3115,31,Valenciennois,225813.1,8442,13868,20370,11928,4027,7235,9587,11815,16151,18805,22213,28064,7.0,16637.64,16034.51,0.3804
3116,31,Cambresis,117156.6,9833,15057,21201,11368,5573,8607,11005,13064,17157,19662,23081,29079,5.2,15220.32,17260.74,0.3551
3117,31,Sambre-Avesnois,152999.4,8178,13723,20244,12066,3365,6967,9393,11605,15984,18665,22227,28122,8.4,14171.17,15740.60,0.3863
3121,31,Artois-Ternois,154860.3,10906,16490,23151,12245,6537,9631,12103,14308,18821,21532,25127,31880,4.9,19605.01,19044.12,0.3499
3122,31,Lens-Hénin,238149.1,7932,13159,18911,10979,3741,6850,9017,11115,15170,17529,20533,25549,6.8,12286.75,14644.07,0.3653
3123,31,Béthune-Bruay,190495.5,9665,14840,21045,11380,5400,8470,10791,12853,17001,19529,22800,28603,5.3,15157.72,16837.77,0.3497
3124,31,Saint-Omer,75296.9,9649,14687,20611,10962,5663,8483,10685,12691,16754,19156,22313,28048,5.0,19353.93,16832.78,0.3527
3125,31,Calaisis,106012.3,9127,14495,20763,11636,4630,7891,10290,12385,16698,19240,22545,28222,6.1,13504.95,16339.22,0.3618
3126,31,Boulonnais,107027.6,9176,14576,20951,11775,4812,7986,10331,12479,16762,19381,22903,29316,6.1,21465.74,17072.40,0.3797
3127,31,Berck-Montreuil,69773.6,10120,15273,21792,11672,5969,8949,11208,13229,17483,20223,23780,30753,5.2,19666.15,18162.28,0.3680
4111,41,Longwy,55516.1,10416,15871,22911,12495,4475,8930,11657,13736,18322,21172,24918,31312,7.0,14180.63,17796.18,0.3581
4112,41,Briey,51365.1,11220,15917,22054,10834,6779,10066,12178,13999,18065,20610,23791,28943,4.3,12602.29,17620.80,0.3152
4113,41,Thionville,214217.8,11118,16579,23447,12329,5989,9776,12311,14425,18984,21729,25476,32037,5.3,16443.59,18740.95,0.3462
4121,41,Lunéville,52295.3,10890,15950,21611,10721,6462,9636,12061,14047,17928,20198,23256,28674,4.4,13424.48,17530.28,0.3203
4122,41,Nancy,267582.7,12149,18254,25619,13470,6629,10610,13470,15907,20744,23758,27888,35498,5.4,19634.13,20935.81,0.3528
4123,41,Toul,43353.5,11943,17319,23389,11446,7623,10672,13080,15146,19518,21917,25128,31160,4.1,13434.91,19078.09,0.3081
4130,41,Metz,177636.3,11748,18219,26031,14283,6307,10177,13158,15706,20918,24062,28465,36454,5.8,20166.15,21250.39,0.3685
4141,41,Bassin-Houiller,175733.9,10684,15811,22080,11396,6255,9397,11833,13897,18035,20580,23895,29883,4.8,13893.80,17829.27,0.3314
4142,41,Sarreguemines,56210.3,12096,17127,23698,11602,7691,10919,13146,15061,19347,22085,25593,31928,4.2,16074.71,19584.95,0.3232
4150,41,Sarrebourg,56695.2,11882,16706,22246,10364,7769,10693,12863,14782,18666,20887,23868,29237,3.8,17749.34,18503.75,0.3036
4160,41,Meuse-du-Nord,55827.8,10669,15537,21539,10870,6277,9460,11736,13589,17642,20021,23317,29008,4.6,14014.84,17437.00,0.3312
4171,41,Bar-le-Duc,42582.0,11580,16854,22945,11365,7228,10353,12715,14852,18987,21490,24734,30731,4.3,13749.47,18779.98,0.3184
4172,41,Commercy,29823.1,10565,15532,21233,10668,6558,9466,11655,13577,17491,19881,22836,28188,4.3,12240.56,17226.90,0.3203
4180,41,Vosges-de-l'Ouest,40765.6,11431,16368,22495,11064,7211,10331,12488,14428,18467,20953,24284,30053,4.2,15644.20,18419.08,0.3185
4191,41,Épinal,104278.9,10927,16099,22137,11210,6449,9646,12078,14144,18224,20675,23918,30105,4.7,20232.24,18262.31,0.3377
4192,41,Remiremont-Gérardmer,54167.2,11831,16309,21878,10047,7547,10634,12838,14609,18179,20438,23555,29233,3.9,32063.17,18548.66,0.3160
4193,41,Saint-Dié-des-Vosges,57062.5,10681,15558,21171,10490,6270,9466,11788,13734,17527,19733,22861,28513,4.5,13169.85,17291.21,0.3229
4271,42,Wissembourg,35068.8,13945,19647,26763,12818,9641,12755,15093,17437,22081,25026,28907,35465,3.7,14457.89,21909.45,0.2929
4276,42,Strasbourg,352832.1,11694,18656,26721,15027,6009,9974,13278,16032,21423,24687,29207,37654,6.3,25225.37,21890.53,0.3799
4284,42,Guebwiller,40250.6,13786,19124,25559,11773,9274,12482,14919,17065,21378,23945,27451,33702,3.6,14065.76,21093.60,0.2887
4285,42,Thann-Cernay,43768.6,13238,18557,24778,11540,8551,11970,14363,16488,20776,23252,26650,32687,3.8,16765.85,20547.46,0.2980
4286,42,Mulhouse,192010.4,11253,17840,25375,14122,5997,9667,12737,15338,20428,23471,27649,35049,5.8,19739.44,20362.00,0.3608
4287,42,Saint-Louis,37742.5,14530,22302,32238,17709,8411,12814,16130,19142,25729,29797,35361,45115,5.4,20252.44,25670.64,0.3472
4288,42,Altkirch,42225.2,14574,20410,27657,13083,9995,13305,15777,18017,22898,25886,29711,36571,3.7,17434.01,22760.09,0.2937
4291,42,Haguenau-Niederbronn,93245.5,13656,19124,25517,11861,9005,12379,14841,17012,21365,23959,27340,33390,3.7,14558.71,21105.24,0.2945
4292,42,Saverne-Sarre-Union,71368.5,13103,18163,24198,11095,8918,11927,14184,16181,20258,22702,26052,31784,3.6,14487.60,20187.96,0.2917
4293,42,Molsheim-Schirmeck,76535.6,14244,19537,26164,11920,9884,13020,15355,17457,21753,24485,28211,35139,3.6,26674.62,22306.11,0.3025
4294,42,Colmar-Neuf-Brisach,124144.2,13340,19048,25987,12647,8308,11933,14591,16814,21435,24230,28137,35423,4.3,17939.31,21711.54,0.3239
4295,42,Sélestat-Sainte-Marie-aux-Mines,74828.0,13213,18605,24852,11639,8811,11981,14352,16506,20791,23368,26650,32820,3.7,16717.42,20730.33,0.3014
4301,43,Vesoul,48915.5,11228,16322,22442,11214,7015,10030,12350,14333,18478,20953,24193,29845,4.3,15299.17,18363.93,0.3221
4302,43,Lure-Luxeuil,54654.3,10701,15583,20987,10286,6661,9577,11754,13721,17438,19674,22578,27924,4.2,13543.81,17210.17,0.3140
4303,43,Belfort,91961.8,11633,17509,24365,12732,6491,10121,12896,15242,19905,22633,26344,32732,5.0,17684.64,19563.89,0.3371
4304,43,Gray,27060.2,10809,15531,21363,10554,6838,9626,11822,13627,17457,19915,23122,28955,4.2,12881.36,17540.60,0.3212
4305,43,Montbéliard,131194.2,11178,16643,22713,11535,6684,9883,12349,14568,18814,21272,24526,30053,4.5,16592.12,18361.45,0.3218
4306,43,Dole,52817.5,11825,16932,22755,10930,7527,10624,12955,14993,19002,21350,24528,30158,4.0,24191.98,18848.84,0.3122
4307,43,Besançon,169272.4,12148,17754,24450,12302,7261,10773,13380,15593,20013,22715,26568,33529,4.6,23739.10,20233.22,0.3357
4308,43,Morteau,31233.6,13824,19846,27537,13713,9254,12537,15047,17405,22485,25573,29568,35904,3.9,14061.62,21969.35,0.2958
4309,43,Revermont,16924.0,11435,16182,21967,10532,7580,10379,12523,14375,18106,20502,23741,29803,3.9,15187.16,18460.32,0.3184
4310,43,Pontarlier,38137.3,13081,18485,25587,12506,8628,11853,14143,16358,21012,23871,27725,33945,3.9,16966.34,20812.39,0.3018
4311,43,Lons-le-Saunier,55237.2,11641,16770,22929,11288,7464,10455,12726,14774,18880,21429,24872,30941,4.1,15771.62,18969.72,0.3208
4312,43,Champagnole,15046.2,11583,16091,21719,10136,7628,10462,12515,14336,17980,20404,23639,29530,3.9,14491.87,18348.73,0.3111
4313,43,Saint-Claude,34971.2,12388,17673,24249,11861,7892,11020,13559,15625,19933,22558,26229,32257,4.1,14467.25,19794.78,0.3098
5201,52,Nantes,562341.1,12965,18375,25223,12258,8186,11651,14132,16259,20673,23459,27390,34771,4.2,20779.36,21150.71,0.3278
5202,52,Saint-Nazaire,207503.0,12288,17226,23431,11143,8103,11116,13313,15281,19308,21857,25446,32088,4.0,34663.35,19825.71,0.3219
