Fichier Localisé Social et Fiscal (FiLoSoFi) - Année 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Distribution des revenus disponibles par unité de consommation et composition du revenu disponible - Ensemble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mise en ligne le 23/01/2020       Géographie au 01/01/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"©Insee       Source(s) : Insee-DGFIP-Cnaf-Cnav-CCMSA, Fichier localisé social et fiscal.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code géographique,Libellé géographique,Nbre de ménages fiscaux,Nbre de personnes dans les ménages fiscaux,Nbre d'unités de consommation dans les ménages fiscaux,1er quartile (€),Médiane (€),3e quartile (€),Écart interquartile (€),1er décile (€),2e décile (€),3e décile (€),4e décile (€),6e décile (€),7e décile (€),8e décile (€),9e décile (€),Rapport interdécile 9e décile/1er decile,S80/20,Indice de Gini,Part des revenus d’activité (%),dont part des salaires et traitements(%),dont part des indemnités de chômage (%),dont part des revenus des activités non salariées (%),"Part des pensions, retraites et rentes (%)",Part des revenus du patrimoine et autres revenus (%),Part de l'ensemble des prestations sociales (%),dont part des prestations familiales (%),dont part des minima sociaux (%),dont part des prestations logement (%),Part des impôts (%)
CODGEO,LIBGEO,NBMEN17,NBPERS17,NBUC17,Q117,Q217,Q317,Q3_Q1,D117,D217,D317,D417,D617,D717,D817,D917,RD,S80S2017,GI17,PACT17,PTSA17,PCHO17,PBEN17,PPEN17,PPAT17,PPSOC17,PPFAM17,PPMINI17,PPLOGT17,PIMPOT17
0050,Mont-de-Marsan,70766,156863,109300.7,15550,20270,25740,10190,11750,14470,16600,18480,22170,24420,27440,33070,2.8,3.432,0.242,64.6,55.2,2.9,6.4,35.3,9.4,5.2,2.0,2.0,1.2,-14.5
0051,Alençon,51646,113709,79083.5,15060,19820,25110,10050,11130,13910,16080,17970,21610,23820,26780,32270,2.9,3.535,0.246,63.2,55.0,2.7,5.4,35.9,8.7,6.1,2.4,2.2,1.5,-13.9
0052,Cosne - Clamecy,33803,68535,49398.9,15140,20060,25790,10650,11210,14020,16160,18130,22000,24340,27540,33640,3.0,3.745,0.259,57.9,47.0,2.7,8.2,41.8,9.9,5.2,1.7,2.3,1.2,-14.8
0053,Mâcon,62880,143366,98323.6,16190,21230,27330,11130,12230,15070,17270,19290,23320,25770,29350,35840,2.9,3.602,0.253,70.7,60.9,2.8,7.0,31.1,9.5,4.7,2.2,1.4,1.1,-16.0
0054,Nogent-le-Rotrou,20295,44113,30933.5,15360,20080,25400,10030,11530,14260,16420,18280,21900,24050,26970,32480,2.8,3.547,0.249,61.3,51.6,3.1,6.6,38.1,9.8,5.1,2.1,1.8,1.2,-14.3
0055,La Vallée de la Bresle - Vimeu,42019,93952,65262.4,14790,19270,24340,9550,11280,13780,15710,17530,21010,23090,25900,31110,2.8,3.388,0.241,63.2,55.1,3.0,5.0,35.9,8.8,6.0,2.2,2.5,1.4,-13.9
0056,Roissy - Sud Picardie,629687,1730410,1105632.2,14110,20180,27540,13440,10100,12880,15300,17710,22800,25770,29690,36380,3.6,4.371,0.286,80.4,73.4,3.5,3.5,22.8,6.8,7.1,3.2,2.2,1.7,-17.1
0057,Brive-la-Gaillarde,85748,182094,128863.7,15450,20400,26360,10910,11730,14360,16500,18490,22460,24900,28190,34310,2.9,3.590,0.252,63.6,54.2,2.8,6.6,36.9,9.8,4.7,1.8,1.7,1.1,-15.0
0059,Avignon,220601,512507,349201.2,14040,19620,26420,12380,10150,12870,15160,17390,21980,24750,28510,35410,3.5,4.346,0.288,68.7,58.0,3.9,6.8,29.5,11.4,6.7,2.4,2.5,1.8,-16.3
0060,Saint-Étienne,272310,621682,425622.8,15220,20250,26170,10960,11300,14070,16290,18320,22320,24700,27970,34010,3.0,3.702,0.257,68.2,60.1,3.0,5.1,31.0,9.5,6.3,2.6,2.1,1.6,-15.0
0061,Toulouse,631329,1429928,980922.3,16190,22330,29960,13770,11680,14820,17480,19900,24950,28060,32280,39660,3.4,4.191,0.280,79.4,70.7,3.2,5.5,23.5,9.4,5.4,2.0,2.0,1.4,-17.7
0201,Le Centre agglomération,62950,138676,96380.6,12440,18620,27770,15330,8950,11280,13590,16070,21680,25410,30530,38870,4.3,5.408,0.328,75.1,66.5,3.6,5.0,23.0,5.2,10.8,2.5,6.0,2.3,-14.1
0202,Le Sud-Caraibe,25484,58110,39995.6,12660,18950,27880,15220,9040,11440,13880,16340,22040,25720,30540,38560,4.3,5.221,0.320,75.2,65.8,3.8,5.6,22.5,5.7,10.1,2.5,5.8,1.8,-13.5
0203,Le Sud,20631,48527,33161.4,11260,16620,23920,12670,8330,10330,12250,14310,19070,22020,26130,33620,4.0,5.330,0.332,69.6,59.7,4.5,5.4,23.6,6.6,13.3,2.9,8.3,2.0,-13.1
0204,Le Centre-Atlantique,23955,54326,37538.7,11200,16120,23690,12490,8270,10300,12120,13990,18560,21700,26030,33810,4.1,5.040,0.318,68.9,59.3,4.1,5.5,24.2,4.6,14.2,3.2,8.8,2.2,-11.9
0205,Le Nord-Caraibe,9162,21401,14623.3,11680,17080,24920,13240,8630,10670,12760,14910,19560,22730,27530,35160,4.1,5.329,0.329,68.7,58.6,3.9,6.2,25.8,6.1,12.3,2.9,7.1,2.3,-12.9
0206,Le Nord-Atlantique,7093,15741,11015.2,10560,14570,19890,9330,8020,9810,11310,12840,16370,18510,21440,26460,3.3,4.087,0.278,60.1,50.6,5.0,4.5,27.6,3.5,18.1,3.4,11.8,2.9,-9.3
0401,L'Est,44729,130520,81333.9,9950,13350,19970,10020,7710,9330,10530,11790,15400,18220,22240,29510,3.8,4.819,0.320,69.6,56.4,5.5,7.7,13.0,4.7,22.6,6.2,11.6,4.7,-9.9
0402,Le Nord,79255,207120,134294.8,11210,16530,26440,15230,8590,10370,12070,14040,19660,23810,29810,39460,4.6,5.809,0.356,78.1,66.6,4.3,7.3,15.1,7.0,13.9,3.9,6.8,3.3,-14.1
0403,L'Ouest,76760,218358,138244.6,10940,15770,24880,13940,8290,10140,11770,13600,18540,22370,28090,37660,4.5,5.616,0.349,78.1,64.9,5.3,7.9,13.9,6.8,14.6,4.1,7.9,2.6,-13.4
0404,Le Sud,115691,315870,202214.8,10250,14440,22130,11880,7870,9590,10960,12520,16850,20070,24810,33100,4.2,5.247,0.336,70.7,57.1,5.8,7.8,16.7,6.9,17.5,4.5,9.4,3.5,-11.8
1101,Paris,2577135,5814050,3987246.6,15600,24450,37230,21630,10460,13940,17280,20720,28710,33960,41240,55070,5.3,7.189,0.386,88.0,78.6,3.1,6.4,20.0,13.1,3.8,1.4,1.4,1.0,-24.9
1102,Marne-la-Vallée,132516,342502,223451.7,16670,23470,31320,14650,11760,15170,18080,20790,26260,29460,33570,40720,3.5,4.164,0.274,88.6,81.9,3.1,3.6,18.6,6.8,4.8,2.3,1.4,1.1,-18.8
1103,Coulommiers,26805,67544,44686.0,16600,21850,27570,10970,12250,15350,17760,19840,23900,26170,29330,34990,2.9,3.457,0.240,76.2,68.6,3.2,4.4,26.0,8.0,5.3,2.6,1.6,1.0,-15.5
1104,Meaux,59362,152043,99376.8,15890,21660,28030,12140,11390,14540,17120,19430,23990,26470,29840,35700,3.1,3.796,0.257,81.1,74.1,3.3,3.6,22.0,7.0,6.0,2.9,1.8,1.4,-16.1
1105,Melun,154737,392923,258518.0,16730,22820,29990,13260,12080,15330,18010,20440,25320,28220,32110,39040,3.2,3.977,0.269,80.1,73.3,2.9,3.8,24.7,8.1,5.2,2.5,1.5,1.2,-18.1
1106,Montereau-Fault-Yonne,17323,44638,29165.5,13740,19230,25280,11540,9930,12550,14910,17090,21390,23840,26890,32290,3.3,3.738,0.253,70.5,64.4,3.4,2.7,28.5,6.0,9.0,3.7,3.1,2.1,-14.0
1107,Nemours,19882,48333,32419.5,15760,21100,27180,11430,11560,14600,16920,19090,23310,25840,29060,34950,3.0,3.663,0.252,72.1,64.6,3.1,4.4,29.6,8.3,5.7,2.5,1.9,1.3,-15.7
1108,Provins,17547,42903,28689.5,15330,20450,26490,11160,11340,14210,16470,18500,22570,24970,28260,33920,3.0,3.689,0.255,71.5,63.2,3.1,5.2,28.8,9.0,6.2,2.8,2.1,1.4,-15.5
1109,Houdan,15055,38518,25493.3,22120,29210,38560,16440,16460,20490,23680,26490,32250,36120,41500,51820,3.1,3.991,0.274,83.5,75.8,2.6,5.1,25.6,11.7,1.9,1.2,0.4,0.3,-22.7
1110,Mantes-la-Jolie,65297,174422,112491.5,15130,21190,27950,12830,10930,13850,16410,18860,23630,26350,29920,35850,3.3,3.882,0.261,78.4,72.1,3.6,2.8,25.2,6.3,6.5,3.1,1.8,1.5,-16.4
1111,Poissy,97343,254518,165267.3,16430,23410,32310,15880,11800,14950,17830,20640,26490,30110,34950,43450,3.7,4.511,0.294,84.9,78.3,3.2,3.4,23.0,7.4,4.7,2.3,1.3,1.1,-20.0
1112,Rambouillet,30022,73988,49491.6,20660,27220,35310,14660,15470,19160,22020,24680,30010,33380,37990,46560,3.0,3.752,0.261,81.7,75.5,2.5,3.8,27.4,9.6,2.6,1.5,0.6,0.5,-21.3
1113,Plaisir,21185,55606,36197.7,19240,26320,34750,15510,13680,17620,20740,23660,29270,32650,37150,44790,3.3,3.888,0.262,86.7,80.8,2.6,3.2,22.5,7.6,3.4,1.9,0.8,0.7,-20.2
1114,Étampes,24750,61530,40801.8,16640,22180,28640,12000,12090,15260,17790,20040,24540,27130,30630,36470,3.0,3.618,0.248,77.8,71.5,2.8,3.5,26.5,7.8,5.1,2.5,1.5,1.0,-17.2
1115,Évry,130677,347517,223850.2,14840,21340,28770,13930,10540,13490,16150,18770,24000,27000,30850,37470,3.6,4.287,0.279,82.5,76.4,3.2,2.9,22.5,6.2,6.4,3.0,1.8,1.6,-17.6
1116,Saclay,469490,1180353,779584.3,18610,26190,35940,17330,13020,16940,20180,23170,29510,33510,38870,48630,3.7,4.649,0.299,85.1,79.2,2.5,3.4,24.0,9.6,3.3,1.7,0.9,0.8,-22.0
1117,Créteil,217860,567025,369918.4,16520,23110,30810,14290,11770,15070,17890,20530,25770,28920,33050,40040,3.4,4.087,0.271,82.8,76.2,3.0,3.6,24.0,7.6,4.9,2.4,1.4,1.1,-19.3
1118,Orly,201007,509648,333835.7,13710,19750,27350,13640,9760,12520,14910,17280,22420,25510,29600,36190,3.7,4.406,0.285,82.6,76.3,3.6,2.7,21.1,6.0,7.3,3.0,2.4,1.9,-17.0
1119,Cergy,152720,404161,261290.7,16470,23010,30470,14000,11740,15010,17860,20460,25660,28650,32610,39210,3.3,3.983,0.265,85.2,78.8,3.3,3.1,21.6,6.3,5.2,2.6,1.4,1.2,-18.3
2101,Charleville-Mézières,95506,213981,147917.0,13810,18880,24740,10930,10230,12760,14830,16880,20940,23350,26430,31910,3.1,3.732,0.258,65.5,57.2,3.3,5.0,32.0,8.4,7.9,2.6,3.2,2.0,-13.8
2102,Troyes,134773,299561,207062.2,14720,19840,25830,11110,10860,13600,15840,17890,21900,24330,27760,34180,3.1,3.885,0.267,67.8,57.0,3.3,7.4,31.0,10.1,6.7,2.5,2.4,1.8,-15.6
2103,Châlons-en-Champagne,44571,100467,68999.0,15400,20720,26610,11210,11360,14180,16600,18720,22760,25100,28430,34600,3.0,3.667,0.253,70.3,61.5,2.7,6.1,29.9,9.6,5.9,2.5,2.0,1.5,-15.7
2104,Épernay,47709,106487,73778.4,16350,21750,28630,12280,12160,15060,17520,19650,24020,26830,31020,39610,3.3,4.164,0.284,72.0,54.4,2.7,14.9,27.9,14.5,4.1,1.8,1.4,1.0,-18.5
2105,Reims,149461,336488,231086.8,15070,20890,28030,12960,10940,13840,16270,18600,23320,26210,30350,38160,3.5,4.351,0.290,74.3,63.6,2.9,7.9,27.0,9.8,6.3,2.3,2.2,1.7,-17.4
2106,Chaumont - Langres,48905,104795,73848.3,15550,20260,25580,10030,11750,14400,16560,18460,22140,24300,27170,32450,2.8,3.369,0.238,65.2,56.5,2.6,6.0,35.1,8.4,5.3,2.1,2.0,1.2,-14.0
2107,Vitry-le-François - Saint-Dizier,48465,107760,74755.5,14330,19030,24380,10050,10860,13310,15300,17170,20930,23070,25920,31210,2.9,3.446,0.243,63.3,55.3,3.3,4.8,34.5,8.3,7.2,2.6,2.9,1.7,-13.3
2201,Château-Thierry,27718,66750,44822.8,15300,20280,26100,10800,11230,14100,16400,18380,22360,24720,27910,34020,3.0,3.719,0.257,72.1,61.5,3.2,7.4,28.1,9.8,5.8,2.7,1.8,1.3,-15.8
2202,Tergnier,23431,53952,36830.0,13570,18450,24030,10460,10130,12550,14600,16520,20440,22610,25680,30690,3.0,3.550,0.248,64.9,57.3,3.6,4.0,33.0,6.4,8.8,3.1,3.5,2.2,-13.1
2203,La Thiérache,23913,54682,37415.1,12940,17560,22970,10030,9740,11980,13860,15670,19490,21620,24440,29020,3.0,3.597,0.251,61.6,52.7,3.2,5.6,32.7,8.7,9.4,3.3,3.8,2.3,-12.4
2204,Laon,40979,96235,65157.0,14210,19290,25080,10870,10570,13110,15310,17350,21300,23670,26750,32430,3.1,3.699,0.257,68.6,60.1,3.3,5.2,29.8,8.4,7.4,2.9,2.7,1.8,-14.2
2205,Saint-Quentin,57264,132068,90111.9,13610,18740,24600,10990,10090,12580,14630,16710,20740,23100,26310,32230,3.2,3.928,0.270,66.4,57.5,3.3,5.5,31.6,7.8,8.5,2.9,3.4,2.1,-14.3
2206,Soissons,39227,91358,62170.3,14520,19520,25200,10690,10890,13400,15560,17540,21520,23840,26960,32680,3.0,3.676,0.256,68.0,59.7,3.5,4.9,31.3,8.1,7.1,2.8,2.6,1.7,-14.5
2207,Beauvais,100209,249180,165277.6,15680,20910,26760,11080,11590,14460,16800,18920,23000,25370,28490,33900,2.9,3.503,0.243,75.0,67.4,3.3,4.3,27.0,6.8,6.2,2.8,2.1,1.3,-15.0
2208,Compiègne,81766,197569,132571.2,16010,21420,27960,11950,11820,14750,17150,19310,23670,26340,29940,36470,3.1,3.747,0.259,75.8,68.3,3.2,4.3,27.4,7.8,5.4,2.4,1.8,1.2,-16.4
2209,Abbeville,29468,67376,46300.8,14310,19150,24980,10670,10670,13230,15360,17280,21130,23590,26750,32720,3.1,3.770,0.263,64.5,54.2,3.0,7.2,33.3,9.9,7.0,2.4,3.0,1.6,-14.7
2210,Amiens,157596,364003,248247.2,14710,20090,26360,11650,10860,13530,15840,17990,22300,24860,28230,34530,3.2,3.903,0.268,72.1,63.2,3.1,5.8,28.4,8.4,6.9,2.5,2.8,1.7,-15.8
2211,Péronne,23135,54482,36962.9,14130,18830,24290,10160,10800,13140,15110,17050,20730,22920,26010,31400,2.9,3.547,0.251,67.0,57.5,3.6,5.8,31.2,8.6,7.3,2.8,2.9,1.6,-14.1
2301,Bernay,25134,56580,39049.7,15330,20140,25900,10570,11430,14160,16400,18320,22130,24450,27640,33070,2.9,3.472,0.243,64.8,56.5,3.1,5.2,34.8,8.6,6.1,2.3,2.4,1.4,-14.3
2302,Évreux,90112,214330,144418.9,15830,20990,26980,11150,11640,14630,16930,18970,23060,25520,28780,34570,3.0,3.577,0.248,72.0,64.5,3.3,4.2,29.5,7.7,6.0,2.6,2.1,1.4,-15.2
2303,Pont-Audemer,22345,52378,35511.5,15570,20380,26050,10480,11810,14460,16580,18500,22370,24640,27860,33450,2.8,3.437,0.243,70.5,62.5,3.3,4.8,30.1,7.8,5.9,2.5,2.1,1.3,-14.3
2304,Vernon - Gisors,49691,121476,81186.9,16070,21200,27530,11460,11880,14840,17160,19230,23340,25930,29400,35500,3.0,3.633,0.252,73.8,66.2,3.5,4.1,28.8,7.3,5.6,2.6,1.8,1.2,-15.5
2305,Dieppe - Caux maritime,53282,120640,83129.8,15250,20080,25890,10640,11540,14160,16260,18190,22060,24400,27690,33770,2.9,3.520,0.248,66.6,58.0,3.0,5.6,33.4,7.8,6.4,2.3,2.6,1.5,-14.2
2306,Le Havre,169434,389850,265847.5,15240,20590,26940,11700,11320,14060,16380,18530,22830,25410,28880,34950,3.1,3.714,0.258,71.2,63.2,3.4,4.5,30.0,7.0,7.0,2.6,2.7,1.8,-15.2
2307,Rouen,346721,794835,542569.3,15560,20990,27360,11800,11350,14310,16750,18910,23210,25780,29310,35660,3.1,3.816,0.261,73.1,65.2,3.2,4.7,28.9,7.2,6.4,2.4,2.3,1.6,-15.6
2401,Bourges,87333,189471,132529.2,15670,20770,26690,11020,11550,14460,16780,18830,22790,25220,28480,34370,3.0,3.569,0.248,67.3,59.9,2.7,4.7,33.9,8.3,5.8,2.0,2.3,1.4,-15.3
2402,Saint-Amand-Montrond,16726,33945,24509.2,14040,18660,23870,9830,10280,12940,15050,16870,20400,22590,25450,30640,3.0,3.611,0.249,54.3,45.6,2.9,5.8,43.4,8.4,6.8,1.9,3.3,1.6,-12.9
2403,Vierzon,20734,44723,31365.1,14290,19190,24440,10150,10450,13120,15350,17320,20980,23190,25990,30990,3.0,3.584,0.248,60.1,53.0,3.2,3.9,38.2,8.0,7.4,2.4,3.2,1.8,-13.7
2404,Chartres,105184,247131,167385.1,16840,22040,28090,11250,12530,15570,17990,20060,24140,26560,29960,35980,2.9,3.461,0.242,74.2,66.6,2.9,4.6,29.0,8.2,4.6,2.3,1.3,1.0,-16.0
2405,Châteaudun,15836,35041,24323.2,15030,19830,25140,10100,11050,13940,16130,18090,21750,23870,26780,32120,2.9,3.461,0.241,61.0,52.7,2.9,5.4,38.1,9.3,5.6,2.5,1.9,1.3,-14.0
2406,Dreux,44907,115036,75419.0,15080,20660,26850,11770,10900,13830,16270,18590,22840,25340,28710,34420,3.2,3.807,0.259,73.2,65.4,3.5,4.3,28.5,7.2,6.4,3.1,2.0,1.4,-15.3
2407,Le Blanc,10041,20320,14698.9,14540,18790,23910,9370,10960,13600,15450,17140,20650,22670,25460,30690,2.8,3.441,0.241,55.0,46.5,2.3,6.2,43.4,8.8,5.6,1.8,2.5,1.3,-12.8
2408,Issoudun,9064,19000,13514.4,15550,20080,25410,9850,11610,14420,16560,18390,21990,23970,27120,32140,2.8,3.373,0.238,65.8,58.3,2.9,4.5,34.3,8.9,5.6,1.9,2.4,1.4,-14.6
2409,Châteauroux,78614,164178,116814.6,15030,19680,25020,9990,11310,13970,16020,17900,21500,23730,26660,31930,2.8,3.438,0.242,61.9,53.8,2.9,5.2,37.6,8.6,5.9,2.0,2.4,1.5,-14.0
2410,Chinon,15663,34413,24056.8,15820,20800,27200,11380,11970,14690,16880,18860,22930,25580,29160,35590,3.0,3.556,0.249,65.2,55.7,2.9,6.7,36.8,8.3,4.8,1.8,1.9,1.1,-15.1
2411,Loches,10712,22579,16038.5,15250,19600,24920,9670,11660,14230,16170,17870,21410,23560,26610,32520,2.8,3.389,0.240,59.2,50.6,3.0,5.6,38.7,10.2,5.5,1.9,2.2,1.4,-13.6
2412,Tours,239082,532052,367919.4,15980,21210,27650,11670,11720,14750,17120,19190,23400,26010,29680,36350,3.1,3.818,0.262,71.6,64.0,3.0,4.6,30.5,8.8,5.4,2.1,1.9,1.4,-16.3
2413,Blois,78137,176741,121608.1,15860,20980,27050,11190,11610,14670,16990,19020,23120,25550,28910,34990,3.0,3.634,0.251,67.7,59.9,2.9,4.9,33.6,8.6,5.4,2.2,1.9,1.2,-15.3
2414,Romorantin-Lanthenay,26027,55714,39323.7,15030,19650,24880,9850,11110,13890,16040,17890,21460,23570,26440,31950,2.9,3.473,0.242,58.7,51.1,3.1,4.6,41.1,8.3,5.7,2.1,2.3,1.4,-13.8
2415,Vendôme,29230,63747,44635.9,15960,20570,26130,10170,12100,14870,16940,18800,22420,24680,27860,33680,2.8,3.431,0.243,64.6,56.2,2.9,5.5,35.6,9.8,4.8,2.0,1.7,1.1,-14.8
2416,Gien,33056,73121,50770.0,15290,20300,26090,10800,11200,14120,16340,18350,22300,24690,27830,33610,3.0,3.589,0.248,64.8,57.2,3.2,4.4,35.8,8.5,5.5,2.3,1.9,1.3,-14.6
2417,Montargis,55238,125545,86132.9,14950,20050,25680,10730,10860,13810,16040,18080,22010,24340,27390,32890,3.0,3.682,0.253,64.8,57.3,3.3,4.2,35.0,8.7,6.2,2.6,2.2,1.5,-14.7
2418,Orléans,206772,485228,328191.0,16240,21780,28450,12220,11830,14920,17440,19650,24070,26780,30460,37030,3.1,3.802,0.260,74.1,67.1,2.9,4.0,28.7,8.6,5.2,2.4,1.6,1.3,-16.6
2419,Pithiviers,21458,52155,34912.9,15910,20660,26170,10270,11930,14750,16980,18810,22570,24820,27770,32860,2.8,3.311,0.233,71.3,63.4,3.4,4.5,29.2,8.5,5.4,2.7,1.6,1.2,-14.4
2501,Bayeux,22850,51207,35457.9,15720,20500,26080,10360,11990,14660,16710,18650,22420,24670,27900,34030,2.8,3.474,0.247,64.1,54.5,2.9,6.7,35.8,9.2,5.2,2.2,1.8,1.2,-14.3
2502,Caen,201700,457129,314086.8,16160,21250,27390,11220,12100,14980,17260,19280,23350,25840,29370,35830,3.0,3.659,0.256,71.3,63.1,3.0,5.3,30.6,8.5,5.4,2.2,1.8,1.4,-15.8
2503,Honfleur,24656,50960,36491.6,15700,21080,28610,12910,11670,14540,16800,18930,23530,26590,31140,40120,3.4,4.501,0.302,62.3,51.8,3.2,7.3,37.8,14.1,4.0,1.5,1.5,1.0,-18.2
2504,Lisieux,28466,62868,43724.3,14820,19500,24930,10110,11150,13750,15850,17710,21430,23580,26670,32370,2.9,3.592,0.252,64.9,56.2,3.0,5.6,34.5,8.4,6.3,2.4,2.3,1.6,-14.1
2505,Vire Normandie,18968,42362,29351.3,15020,19260,24090,9070,11440,13950,15950,17660,20940,22920,25490,30200,2.6,3.271,0.232,64.9,55.7,2.7,6.6,33.4,8.6,6.0,2.5,2.1,1.4,-12.9
2506,Avranches,39651,87363,60899.7,15480,19820,24750,9270,11880,14520,16400,18180,21560,23570,26220,31230,2.6,3.251,0.232,63.9,54.5,2.4,7.0,34.4,9.7,5.3,2.2,1.9,1.2,-13.3
2507,Cherbourg-en-Cotentin,90463,200895,139470.4,15760,20650,26530,10760,12090,14680,16840,18740,22680,25070,28340,34120,2.8,3.375,0.240,69.1,60.9,2.9,5.3,32.2,7.4,5.7,2.2,2.1,1.4,-14.4
2508,Coutances,26780,58474,40937.4,15390,19790,25510,10110,11790,14340,16320,18060,21690,24070,27310,33300,2.8,3.546,0.253,61.2,49.3,2.6,9.3,37.8,9.6,5.3,2.1,2.0,1.3,-13.9
2509,Granville,25375,52905,37759.6,16060,20910,27450,11390,12380,15030,17140,18990,23080,25790,29590,36460,2.9,3.764,0.267,57.1,46.7,2.6,7.9,41.9,12.4,4.3,1.7,1.6,1.1,-15.7
2510,Saint-Lô,37532,84481,58197.0,15710,20180,25290,9580,12070,14670,16640,18470,21920,23990,26760,31930,2.6,3.209,0.229,67.9,59.4,2.7,5.8,32.1,7.8,5.8,2.5,2.0,1.3,-13.6
2511,Argentan,18050,39420,27529.2,14890,19540,24660,9780,11160,13840,15890,17780,21300,23440,26090,31170,2.8,3.365,0.237,62.3,53.3,2.7,6.3,36.3,8.5,6.1,2.4,2.2,1.5,-13.2
2512,Flers,42296,92781,64782.5,15120,19370,24270,9160,11320,14020,16050,17740,21100,23070,25740,30730,2.7,3.331,0.235,61.9,53.4,2.8,5.8,36.3,9.2,5.8,2.4,2.0,1.4,-13.2
2513,L'Aigle,14054,30735,21459.6,14490,19240,24650,10160,10610,13410,15510,17370,21120,23360,26160,31390,3.0,3.633,0.252,62.2,53.5,3.0,5.8,36.6,8.9,6.2,2.4,2.2,1.6,-13.9
2601,Beaune,21684,48415,33580.5,16990,22200,29090,12100,12770,15760,18020,20190,24470,27240,31320,40110,3.1,4.038,0.281,71.8,59.7,2.6,9.6,29.0,13.6,3.7,1.7,1.2,0.8,-18.1
2602,Chatillon,8097,16815,12033.2,14550,19160,24330,9780,10770,13540,15530,17420,20970,23010,25990,31250,2.9,3.548,0.246,57.9,48.7,2.7,6.4,39.7,10.3,5.5,1.9,2.3,1.2,-13.4
