Fichier Localisé Social et Fiscal (FiLoSoFi) - Année 2013,,,,,,,,,,,,,,,,,,,,,,,,,
Distribution des revenus déclarés par unité de consommation et composition du revenu déclaré - Ensemble,,,,,,,,,,,,,,,,,,,,,,,,,
Mise en ligne le 25/04/2019      Découpage géographique au 01/01/2014,,,,,,,,,,,,,,,,,,,,,,,,,
"©Insee       Source(s) : Insee-DGFIP-Cnaf-Cnav-CCMSA, Fichier localisé social et fiscal.",,,,,,,,,,,,,,,,,,,,,,,,,
Code géographique,Libellé géographique,Nombre de ménages fiscaux,Nombre de personnes dans les ménages fiscaux,Nbre d'unités de consommation dans les ménages fiscaux,Part des ménages fiscaux imposés,1er quartile,Médiane,3e quartile,Ecart interquartile,1er décile,2e décile,3e décile ,4e décile ,6e décile,7e décile,8e décile ,9e décile,Rapport interdécile D9/D1,S80/S20,Indice de Gini,Part des salaires et traitements hors chômage,Part des indemnités chômage,Part des revenus d'activités non salariées,"Part des pensions, retraites et rentes",Part des autres revenus
CODGEO,LIBGEO,NBMEN13,NBPERS13,NBUC13,PMIMP13,Q113,Q213,Q313,Q3_Q1,D113,D213,D313,D413,D613,D713,D813,D913,RD,S80S2013,GI13,PTSA13,PCHO13,PBEN13,PPEN13,PAUT13
0050,Mont-de-Marsan,69072,156268.5,107974.9,53.2,13462.0,19160.0,25796.0,12334.0,8270.0,12058.0,14706.0,17016.0,21462.0,24196.0,27748.0,34388.0,4.2,5.5,0.3,52.5,2.7,6.8,32.7,5.3
0051,Alençon,51606,116160.5,79999.4,52.7,12838.0,18580.0,24960.0,12122.0,7068.0,11356.0,14130.0,16402.0,20774.0,23388.0,26848.0,33520.0,4.7,6.2,0.3,52.7,3.0,6.1,33.2,5.0
0052,Cosne - Clamecy,34484,71156.0,50893.1,54.3,13212.0,18986.0,25840.0,12628.0,7634.0,11708.0,14534.0,16802.0,21302.0,24074.0,27972.0,34796.0,4.6,6.2,0.3,43.9,2.7,8.7,39.3,5.4
0053,Mâcon,61389,142117.0,96849.4,59.8,14236.0,20176.0,27398.0,13162.0,8896.0,12742.0,15532.0,17886.0,22592.0,25554.0,29668.0,37052.0,4.2,5.5,0.3,57.0,2.9,6.1,28.7,5.3
0054,Nogent-le-Rotrou,20448,45684.5,31643.0,55.8,13552.0,19036.0,25306.0,11754.0,8146.0,12134.0,14830.0,17018.0,21186.0,23722.0,27270.0,33604.0,4.1,5.6,0.3,49.2,3.3,7.3,34.4,5.8
0055,La Vallée de la Bresle - Vimeu,42070,97288.5,66623.1,51.9,12594.0,18094.0,24182.0,11588.0,7364.0,11098.0,13842.0,16066.0,20234.0,22624.0,26064.0,32230.0,4.4,6.0,0.3,52.6,3.3,5.9,32.8,5.4
0056,Roissy - Sud Picardie,614558,1704548.0,1085083.6,61.5,11234.0,19348.0,28492.0,17258.0,5830.0,9548.0,12876.0,16136.0,22644.0,26318.0,31064.0,39180.0,6.7,8.7,0.4,67.8,3.3,3.6,21.5,3.8
0057,Brive-la-Gaillarde,84784,183590.0,128845.8,53.4,13286.0,19100.0,26156.0,12870.0,8320.0,11910.0,14530.0,16856.0,21486.0,24332.0,28324.0,35318.0,4.2,5.6,0.3,50.9,2.8,6.3,34.4,5.6
0059,Avignon,212186,502652.0,340084.2,52.2,11270.0,18334.0,26392.0,15122.0,5578.0,9568.0,12810.0,15634.0,21112.0,24410.0,28850.0,36814.0,6.6,8.7,0.4,54.5,3.8,6.4,28.0,7.3
0060,Saint-Étienne,269010,620169.5,422783.9,52.6,12760.0,18830.0,25676.0,12916.0,7164.0,11176.0,14152.0,16566.0,21200.0,23964.0,27774.0,34652.0,4.8,6.5,0.3,57.1,3.1,5.1,30.0,4.7
0061,Toulouse,595376,1363949.0,931691.4,60.8,14240.0,21668.0,30606.0,16366.0,7846.0,12452.0,15836.0,18782.0,24766.0,28394.0,33304.0,41938.0,5.3,7.1,0.3,64.3,3.1,5.3,21.9,5.4
0201,Centre agglomération,62828,146726.5,99587.6,44.8,7736.0,15870.0,26536.0,18800.0,1518.0,5870.0,9422.0,12602.0,19416.0,23874.0,29808.0,39634.0,26.1,23.0,0.5,65.8,3.6,4.7,22.0,3.9
0202,Sud-Caraibe,24868,60653.5,40594.8,42.1,7820.0,15824.0,26614.0,18794.0,1630.0,6014.0,9406.0,12532.0,19488.0,24040.0,29812.0,39052.0,24.0,21.2,0.4,65.4,3.8,5.8,20.9,4.1
0203,Sud,20415,51144.0,34051.7,34.0,5870.0,12724.0,21308.0,15438.0,600.0,4422.0,7216.0,9886.0,15592.0,19148.0,23922.0,32534.0,54.2,31.4,0.5,61.1,4.6,5.0,23.2,6.1
0204,Centre-Atlantique,24060,58570.5,39356.9,34.1,5796.0,12352.0,21282.0,15486.0,830.0,4428.0,7098.0,9650.0,15370.0,18964.0,23956.0,32758.0,39.5,26.5,0.5,62.4,4.6,5.9,24.1,3.0
0205,Nord-Caraibe,8985,21809.5,14680.7,36.2,6646.0,13316.0,22562.0,15916.0,1682.0,5218.0,7922.0,10406.0,16420.0,20284.0,25254.0,34288.0,20.4,21.3,0.5,60.1,3.8,6.7,25.6,3.8
0206,Nord-Atlantique,7118,17186.5,11640.5,24.6,5506.0,10742.0,17186.0,11680.0,1112.0,4384.0,6532.0,8538.0,13070.0,15598.0,19096.0,25158.0,22.6,19.3,0.4,56.6,5.4,5.3,30.0,2.7
0401,L'Est,40779,124069.5,76118.2,25.9,3006.0,9230.0,17792.0,14786.0,0.0,1626.0,4286.0,6722.0,12168.0,15646.0,20316.0,28734.0,,172.7,0.5,65.1,6.5,8.9,14.8,4.7
0402,Le Nord,73223,199721.5,127419.7,41.7,5494.0,13532.0,25682.0,20188.0,0.0,3836.0,7042.0,10138.0,17480.0,22458.0,29580.0,41092.0,,51.1,0.5,67.1,4.4,7.3,15.0,6.2
0403,L'Ouest,71301,212193.0,131887.8,37.0,4874.0,11686.0,22594.0,17720.0,102.0,3458.0,6250.0,8894.0,15134.0,19608.0,26224.0,37612.0,368.7,48.3,0.5,65.9,5.8,8.2,14.3,5.8
0404,Le Sud,103483,292074.5,184567.7,30.5,3974.0,10400.0,19784.0,15810.0,0.0,2680.0,5266.0,7732.0,13478.0,17296.0,22850.0,32822.0,,68.8,0.5,60.3,6.1,8.9,18.5,6.2
1101,Paris,2556209,5815595.5,3970971.3,70.0,13122.0,24204.0,39146.0,26024.0,6420.0,10940.0,15320.0,19718.0,29186.0,35310.0,43912.0,60028.0,9.4,13.3,0.5,66.2,2.8,5.3,18.1,7.6
1102,Marne-la-Vallée,126552,334797.0,216452.2,70.4,14548.0,23146.0,32614.0,18066.0,8052.0,12584.0,16392.0,19810.0,26518.0,30396.0,35354.0,43800.0,5.4,6.9,0.3,74.1,3.0,3.3,16.2,3.4
1103,Coulommiers,26092,66414.0,43667.8,62.1,14636.0,20948.0,28116.0,13480.0,8748.0,13040.0,16068.0,18566.0,23404.0,26360.0,30216.0,37258.0,4.3,5.7,0.3,62.6,2.9,5.9,23.8,4.8
1104,Meaux,56669,149305.0,96638.2,63.7,13524.0,20903.0,28618.0,15094.0,7352.0,11698.0,15154.0,18148.0,23668.0,26758.0,30859.0,37974.0,5.2,6.7,0.3,68.1,3.1,4.0,20.5,4.3
1105,Melun,149961,387575.5,253288.3,67.8,14848.0,22584.0,31266.0,16418.0,8330.0,12958.0,16548.0,19656.0,25596.0,29140.0,33884.0,42316.0,5.1,6.6,0.3,66.2,2.7,4.1,22.2,4.8
1106,Montereau-Fault-Yonne,16609,42964.5,28033.4,55.2,11294.0,18276.0,25850.0,14556.0,5534.0,9692.0,12786.0,15622.0,20960.0,24050.0,27896.0,34016.0,6.1,7.6,0.3,61.9,3.4,3.6,27.6,3.5
1107,Nemours,19778,49092.0,32618.0,61.8,13866.0,20443.0,28002.0,14136.0,7894.0,12148.0,15322.0,17916.0,23070.0,26182.0,30188.0,37366.0,4.7,6.3,0.3,59.5,3.3,5.5,26.6,5.1
1108,Provins,17132,42414.0,28188.7,58.1,13294.0,19657.0,27002.0,13708.0,7684.0,11732.0,14788.0,17306.0,22220.0,25116.0,29176.0,36666.0,4.8,6.5,0.3,58.3,3.0,7.1,26.3,5.3
1109,Houdan,14208,37255.0,24443.5,80.4,21380.0,29852.0,41356.0,19976.0,14752.0,19532.0,23190.0,26484.0,33684.0,38382.0,45242.0,57806.0,3.9,5.3,0.3,63.9,2.2,5.0,21.7,7.2
1110,Mantes-la-Jolie,63649,173578.5,111212.5,63.7,12664.0,20556.0,28850.0,16186.0,6880.0,10870.0,14328.0,17584.0,23606.0,26926.0,31196.0,38540.0,5.6,7.1,0.3,66.6,3.4,3.3,23.1,3.6
1111,Poissy,94154,251134.0,161959.2,69.9,14444.0,23334.0,34160.0,19716.0,8054.0,12446.0,16336.0,19850.0,27086.0,31540.0,37366.0,47370.0,5.9,7.5,0.4,69.5,2.9,3.1,20.8,3.7
1112,Rambouillet,28742,72631.5,48113.5,78.0,19690.0,27720.0,37666.0,17976.0,13164.0,17860.0,21430.0,24540.0,31128.0,35216.0,40822.0,51022.0,3.9,5.0,0.3,65.3,2.2,3.9,23.5,5.1
1113,Plaisir,20468,54662.5,35338.4,77.1,17958.0,26592.0,36568.0,18610.0,10624.0,15768.0,19814.0,23342.0,30196.0,34136.0,39358.0,48770.0,4.6,5.6,0.3,71.1,2.4,3.1,19.6,3.8
1114,Étampes,24151,61620.5,40409.7,66.0,14610.0,21842.0,29892.0,15282.0,8372.0,12828.0,16204.0,19126.0,24710.0,27858.0,32292.0,39886.0,4.8,6.1,0.3,64.5,2.7,4.6,23.4,4.8
1115,Évry,125541,340138.0,217580.5,65.6,12324.0,21018.0,30140.0,17816.0,6354.0,10408.0,14158.0,17738.0,24312.0,27986.0,32706.0,40648.0,6.4,8.0,0.4,70.1,3.1,2.8,20.9,3.1
1116,Saclay,456559,1160835.0,763260.7,76.2,17576.0,26846.0,38388.0,20812.0,10106.0,15434.0,19570.0,23218.0,30782.0,35492.0,41932.0,53544.0,5.3,6.9,0.4,68.3,2.3,3.2,21.4,4.8
1117,Créteil,211417,556454.0,361393.7,70.6,14758.0,23230.0,32598.0,17840.0,8228.0,12798.0,16636.0,20060.0,26506.0,30324.0,35306.0,43750.0,5.3,6.7,0.3,68.4,2.7,3.4,21.7,3.8
1118,Orly,195810,499971.0,326990.0,61.9,10976.0,19046.0,28392.0,17416.0,5658.0,9366.0,12576.0,15796.0,22414.0,26154.0,30946.0,38752.0,6.8,8.7,0.4,70.6,3.3,2.5,20.6,3.0
1119,Cergy,146797,397061.0,255021.5,69.6,14414.0,22860.0,31952.0,17538.0,7862.0,12430.0,16234.0,19658.0,26118.0,29752.0,34556.0,42620.0,5.4,6.7,0.3,71.6,3.1,3.0,19.2,3.1
2101,Charleville-Mézières,96465,222311.5,151856.3,48.9,11028.0,17500.0,24400.0,13372.0,5152.0,9456.0,12484.0,15098.0,19932.0,22752.0,26382.0,32762.0,6.4,8.4,0.4,56.1,3.6,5.2,30.2,4.9
2102,Troyes,133766,302884.5,207802.8,55.2,12540.0,18930.0,26170.0,13630.0,6544.0,10880.0,14044.0,16634.0,21380.0,24368.0,28486.0,36620.0,5.6,7.8,0.4,53.0,3.2,9.3,28.4,6.1
2103,Châlons-en-Champagne,43990,101696.0,69164.8,59.5,13694.0,20106.0,27493.0,13799.0,7842.0,12074.0,15138.0,17732.0,22662.0,25662.0,29794.0,38032.0,4.8,6.5,0.3,56.0,2.8,9.3,26.7,5.2
2104,Épernay,46814,106630.0,73231.8,63.9,14542.0,21140.0,29672.0,15130.0,8784.0,12926.0,15966.0,18576.0,23914.0,27348.0,32641.0,43742.0,5.0,6.9,0.4,48.3,2.4,15.2,24.5,9.6
2105,Reims,145451,330872.0,226348.5,58.8,12972.0,20192.0,28627.0,15655.0,6614.0,11172.0,14618.0,17486.0,23062.0,26468.0,31334.0,40858.0,6.2,8.5,0.4,57.7,2.9,8.8,24.8,5.8
2106,Chaumont - Langres,49251,108163.0,75493.8,54.4,13474.0,19002.0,25488.0,12014.0,8166.0,12058.0,14662.0,16878.0,21238.0,23926.0,27456.0,33816.0,4.1,5.5,0.3,53.3,2.7,6.6,32.7,4.7
2107,Vitry-le-François - Saint-Dizier,49132,112429.5,77099.7,50.5,11726.0,17674.0,24026.0,12300.0,6436.0,10218.0,13096.0,15526.0,19918.0,22488.0,25956.0,32308.0,5.0,6.8,0.3,52.7,3.8,6.5,32.3,4.7
2201,Château-Thierry,27246,66555.5,44422.0,58.0,13250.0,19354.0,26486.0,13236.0,7802.0,11732.0,14682.0,17068.0,21898.0,24756.0,28780.0,36202.0,4.6,6.3,0.3,56.5,3.3,8.7,25.9,5.6
2202,Tergnier,23530,55198.5,37357.4,48.1,10528.0,16994.0,23608.0,13080.0,4710.0,8932.0,12010.0,14594.0,19290.0,22016.0,25416.0,31474.0,6.7,8.4,0.3,56.1,3.8,4.8,32.1,3.2
2203,La Thiérache,24368,57304.0,38757.4,43.9,9474.0,15764.0,22242.0,12768.0,3762.0,7954.0,10934.0,13502.0,18150.0,20718.0,23990.0,29766.0,7.9,9.6,0.4,51.4,3.8,7.3,32.2,5.3
2204,Laon,40964,98036.5,65856.8,50.6,11544.0,17962.0,25104.0,13560.0,5966.0,9908.0,12968.0,15606.0,20514.0,23320.0,27184.0,34454.0,5.8,7.8,0.4,56.3,3.5,8.0,27.5,4.7
2205,Saint-Quentin,57614,135609.0,91706.9,49.6,10492.0,17366.0,24456.0,13964.0,4610.0,8776.0,12018.0,14858.0,19830.0,22726.0,26682.0,33798.0,7.3,9.9,0.4,54.3,3.7,7.6,30.0,4.4
2206,Soissons,38760,92665.0,62424.7,52.4,11998.0,18278.0,25238.0,13240.0,6478.0,10376.0,13462.0,15928.0,20748.0,23558.0,27312.0,34442.0,5.3,7.2,0.3,55.9,3.7,6.5,29.2,4.7
2207,Beauvais,97898,249150.0,163804.0,59.5,13466.0,20038.0,27172.0,13706.0,7570.0,11818.0,14958.0,17570.0,22566.0,25452.0,29280.0,35963.0,4.8,6.2,0.3,62.8,3.4,5.5,24.4,3.9
2208,Compiègne,80424,199291.0,132376.9,60.6,13828.0,20586.0,28264.0,14436.0,8002.0,12140.0,15348.0,18014.0,23236.0,26366.0,30630.0,38466.0,4.8,6.4,0.3,62.4,3.4,4.8,24.8,4.6
2209,Abbeville,29265,69033.0,46787.1,49.9,11426.0,17740.0,24694.0,13268.0,5832.0,9788.0,12834.0,15392.0,20136.0,22972.0,26784.0,34250.0,5.9,7.9,0.4,52.0,3.2,8.2,31.1,5.5
2210,Amiens,155498,368120.5,248493.9,55.1,12320.0,19078.0,26640.0,14320.0,6268.0,10580.0,13844.0,16550.0,21718.0,24760.0,28930.0,36528.0,5.8,7.9,0.4,58.8,3.1,7.0,26.4,4.7
2211,Péronne,23285,56451.0,37852.5,49.8,11398.0,17462.0,24046.0,12648.0,6054.0,9802.0,12758.0,15224.0,19792.0,22450.0,26118.0,32844.0,5.4,7.5,0.3,53.4,4.0,8.4,29.1,5.1
2301,Bernay,25094,57753.0,39485.1,55.5,13040.0,19072.0,25874.0,12834.0,7436.0,11488.0,14428.0,16880.0,21458.0,24160.0,27854.0,34792.0,4.7,6.2,0.3,53.2,3.5,6.2,32.0,5.1
2302,Évreux,88900,216402.0,144418.4,59.6,13746.0,20184.0,27390.0,13644.0,7654.0,12100.0,15198.0,17758.0,22680.0,25612.0,29564.0,36694.0,4.8,6.3,0.3,60.4,3.4,5.2,26.6,4.4
2303,Pont-Audemer,22019,52551.0,35323.4,54.0,13116.0,19008.0,26122.0,13006.0,7932.0,11690.0,14388.0,16724.0,21450.0,24306.0,28140.0,35042.0,4.4,5.9,0.3,57.9,3.6,5.8,27.6,5.1
2304,Vernon - Gisors,49003,122926.0,81249.4,61.1,13874.0,20328.0,27836.0,13962.0,7954.0,12252.0,15336.0,17896.0,22858.0,25902.0,30132.0,37838.0,4.8,6.2,0.3,61.5,3.6,4.9,25.6,4.4
2305,Dieppe - Caux maritime,52555,122378.5,83354.2,53.2,12848.0,18668.0,25546.0,12698.0,7354.0,11324.0,14160.0,16454.0,21022.0,23832.0,27650.0,34816.0,4.7,6.3,0.3,55.7,3.0,6.2,30.6,4.5
2306,Le Havre,167551,394455.0,266628.5,57.0,12816.0,19482.0,27112.0,14296.0,6786.0,11110.0,14310.0,16974.0,22114.0,25246.0,29391.0,36604.0,5.4,7.2,0.3,60.3,3.5,4.4,27.9,3.9
2307,Rouen,340368,796555.0,539638.9,58.2,13340.0,20068.0,27636.0,14296.0,7114.0,11620.0,14864.0,17554.0,22664.0,25760.0,29910.0,37460.0,5.3,7.0,0.3,61.0,3.3,4.9,26.8,4.0
2401,Bourges,86911,191995.0,133334.1,57.5,13712.0,19874.0,27078.0,13366.0,7656.0,12108.0,15128.0,17578.0,22354.0,25260.0,29257.0,36264.0,4.7,6.3,0.3,55.9,2.6,5.8,31.4,4.3
2402,Saint-Amand-Montrond,17119,35333.0,25319.6,47.0,11886.0,17456.0,23662.0,11776.0,6306.0,10440.0,13118.0,15290.0,19590.0,22106.0,25368.0,31354.0,5.0,6.6,0.3,44.1,3.2,6.7,41.4,4.6
2403,Vierzon,20952,45642.5,31895.6,49.6,12082.0,18040.0,24260.0,12178.0,5640.0,10414.0,13474.0,15886.0,20222.0,22716.0,26112.0,32120.0,5.7,7.4,0.3,51.2,3.4,4.6,37.2,3.6
2404,Chartres,103607,248008.5,166667.8,64.2,15154.0,21344.0,28696.0,13542.0,9434.0,13582.0,16512.0,18962.0,23844.0,26874.0,30962.0,38432.0,4.1,5.4,0.3,60.7,2.8,6.0,25.8,4.7
2405,Châteaudun,16140,36296.0,25018.2,55.6,13262.0,19034.0,25444.0,12182.0,7712.0,11726.0,14692.0,16950.0,21366.0,23854.0,27598.0,34578.0,4.5,6.0,0.3,49.1,2.7,8.1,34.7,5.4
2406,Dreux,43910,113860.0,74231.7,58.9,13048.0,19822.0,27314.0,14266.0,7069.0,11314.0,14566.0,17304.0,22516.0,25556.0,29516.0,36898.0,5.2,6.8,0.3,61.2,3.5,5.2,25.8,4.3
2407,Le Blanc,10205,21342.0,15212.7,46.1,12386.0,17537.0,23524.0,11138.0,7410.0,11080.0,13624.0,15538.0,19604.0,21970.0,25404.0,31972.0,4.3,5.7,0.3,45.0,2.2,7.3,40.6,4.9
2408,Issoudun,9343,20065.5,14112.2,54.5,13534.0,19078.0,25658.0,12124.0,7966.0,12112.0,14860.0,17134.0,21212.0,23976.0,27574.0,34090.0,4.3,5.9,0.3,52.9,3.0,7.2,32.0,4.9
2409,Châteauroux,79561,169876.5,119728.9,51.2,12950.0,18530.0,24992.0,12042.0,7614.0,11482.0,14192.0,16432.0,20774.0,23374.0,26962.0,33456.0,4.4,5.9,0.3,51.1,2.9,6.3,34.9,4.8
2410,Chinon,15456,34527.0,23947.2,56.3,13974.0,19818.0,27528.0,13554.0,8982.0,12608.0,15182.0,17432.0,22408.0,25506.0,29900.0,37452.0,4.2,5.5,0.3,53.4,2.7,6.9,32.4,4.6
2411,Loches,10514,22554.5,15887.5,50.1,13262.0,18490.0,25170.0,11908.0,8536.0,11992.0,14386.0,16382.0,20800.0,23536.0,27120.0,33942.0,4.0,5.3,0.3,47.9,3.0,7.4,36.0,5.7
2412,Tours,229215,516378.5,355202.8,58.9,14282.0,20504.0,28094.0,13812.0,8382.0,12686.0,15662.0,18110.0,23046.0,26142.0,30446.0,38342.0,4.6,6.1,0.3,59.0,2.9,4.9,28.5,4.7
2413,Blois,76772,175499.5,120172.1,59.6,14070.0,20224.0,27410.0,13340.0,8054.0,12508.0,15438.0,17890.0,22746.0,25644.0,29708.0,36860.0,4.6,6.0,0.3,56.0,3.0,5.3,31.0,4.7
2414,Romorantin-Lanthenay,25869,56328.5,39454.3,51.8,12880.0,18530.0,24868.0,11988.0,7416.0,11440.0,14190.0,16488.0,20686.0,23338.0,26852.0,33226.0,4.5,5.9,0.3,47.9,3.3,5.1,39.0,4.7
2415,Vendôme,29411,65652.5,45468.4,56.3,13966.0,19442.0,26170.0,12204.0,8644.0,12568.0,15200.0,17352.0,21722.0,24410.0,28283.0,35316.0,4.1,5.5,0.3,51.5,3.1,7.4,32.7,5.3
2416,Gien,33338,75484.5,51889.4,56.3,13146.0,19252.0,26142.0,12996.0,7174.0,11520.0,14526.0,16972.0,21622.0,24404.0,28250.0,35156.0,4.9,6.3,0.3,53.6,3.2,5.1,33.3,4.8
2417,Montargis,54884,126760.0,86378.5,56.5,12626.0,19090.0,26124.0,13498.0,6808.0,11038.0,14116.0,16704.0,21570.0,24446.0,28274.0,35113.0,5.2,6.9,0.3,53.0,3.5,5.8,32.8,4.9
2418,Orléans,199136,474019.0,318903.6,63.9,14528.0,21298.0,29234.0,14706.0,8258.0,12770.0,16052.0,18744.0,24056.0,27286.0,31658.0,39510.0,4.8,6.2,0.3,61.6,2.8,4.7,26.2,4.7
2419,Pithiviers,21262,52362.5,34837.6,59.0,13720.0,19648.0,26598.0,12878.0,8646.0,12246.0,15086.0,17452.0,22056.0,24848.0,28664.0,35238.0,4.1,5.4,0.3,58.2,3.3,7.2,26.5,4.8
2501,Bayeux,22528,51929.5,35512.1,53.4,13134.0,18906.0,25538.0,12404.0,7980.0,11654.0,14418.0,16650.0,21204.0,23908.0,27742.0,34606.0,4.3,5.7,0.3,51.5,3.1,7.1,33.1,5.2
2502,Caen,196369,455171.0,309771.2,58.4,13998.0,20190.0,27462.0,13464.0,8184.0,12416.0,15388.0,17858.0,22684.0,25648.0,29748.0,37258.0,4.6,6.1,0.3,58.7,3.2,5.4,27.9,4.8
2503,Honfleur,24512,52350.0,36937.3,58.8,13538.0,19768.0,28458.0,14920.0,8082.0,11998.0,14952.0,17334.0,22562.0,26094.0,31479.0,42354.0,5.2,7.2,0.4,47.2,3.2,7.1,33.5,9.0
2504,Lisieux,29618,68052.5,46529.8,50.5,12100.0,17892.0,24528.0,12428.0,6728.0,10562.0,13372.0,15756.0,20260.0,22878.0,26552.0,33512.0,5.0,6.7,0.3,53.6,3.5,5.9,31.9,5.1
2505,Vire,17087,38797.0,26708.4,48.5,12598.0,17796.0,23428.0,10830.0,7490.0,11242.0,13786.0,15880.0,19790.0,22080.0,25114.0,30800.0,4.1,5.5,0.3,53.5,2.9,6.9,31.5,5.2
2506,Avranches,39362,88207.5,61041.9,50.2,13308.0,18304.0,24100.0,10792.0,8630.0,12008.0,14362.0,16338.0,20342.0,22674.0,25832.0,31740.0,3.7,4.9,0.3,51.5,2.4,8.1,32.4,5.6
2507,Cherbourg-Octeville,88534,202204.0,138860.2,54.3,13278.0,19150.0,26206.0,12928.0,8026.0,11826.0,14570.0,16922.0,21592.0,24476.0,28324.0,34868.0,4.3,5.6,0.3,57.4,3.2,5.3,29.9,4.2
2508,Coutances,26069,58525.5,40448.0,49.8,12772.0,18070.0,24528.0,11756.0,7906.0,11420.0,13900.0,16086.0,20242.0,22894.0,26612.0,33674.0,4.3,5.7,0.3,46.8,2.8,9.3,35.6,5.5
2509,Granville,24122,51398.5,36300.8,54.5,13834.0,19426.0,26966.0,13132.0,8702.0,12424.0,15032.0,17230.0,21922.0,25054.0,29338.0,37556.0,4.3,5.8,0.3,44.0,2.7,7.1,39.3,6.9
2510,Saint-Lô,36801,84298.0,57659.9,52.3,13550.0,18856.0,25078.0,11528.0,8394.0,12090.0,14698.0,16814.0,21030.0,23552.0,26966.0,33182.0,4.0,5.2,0.3,56.6,3.1,6.2,29.6,4.5
2511,Argentan,17720,39550.5,27369.4,50.9,12508.0,18162.0,24154.0,11646.0,7120.0,11086.0,13932.0,16090.0,20194.0,22668.0,25998.0,31736.0,4.5,6.0,0.3,51.6,3.2,7.0,33.6,4.6
2512,Flers,43523,97803.0,67519.7,50.3,12822.0,18008.0,23800.0,10978.0,7588.0,11366.0,14022.0,16104.0,20000.0,22386.0,25530.0,31232.0,4.1,5.6,0.3,51.6,3.2,6.5,33.5,5.2
2513,L'Aigle,14681,33219.0,22842.5,50.9,11886.0,17810.0,24200.0,12314.0,6422.0,10406.0,13324.0,15624.0,20054.0,22536.0,26146.0,32342.0,5.0,6.7,0.3,51.0,3.0,6.7,34.4,4.9
2601,Beaune,21491,49290.5,33813.1,62.4,14718.0,20996.0,28568.0,13850.0,9204.0,13194.0,16058.0,18528.0,23486.0,26570.0,31264.0,40510.0,4.4,6.0,0.3,54.7,2.6,7.6,26.5,8.6
2602,Chatillon,8205,17500.5,12380.7,52.4,12902.0,18412.0,24756.0,11854.0,7606.0,11558.0,14136.0,16266.0,20602.0,23004.0,26874.0,33638.0,4.4,5.9,0.3,45.4,2.9,9.8,36.0,5.9
2603,Dijon,179825,402341.0,277761.9,62.9,14802.0,21310.0,29032.0,14230.0,8836.0,13148.0,16218.0,18824.0,23926.0,27082.0,31442.0,39396.0,4.5,5.9,0.3,59.2,2.6,5.6,27.7,4.9
