Fichier Localisé Social et Fiscal (FiLoSoFi) - Année 2014,,,,,,,,,,,,,,,,,,,,,,,,,
Distribution des revenus déclarés par unité de consommation et composition du revenu déclaré - Ensemble,,,,,,,,,,,,,,,,,,,,,,,,,
Mise en ligne le 25/04/2019      Géographie au 01/01/2015,,,,,,,,,,,,,,,,,,,,,,,,,
"©Insee       Source(s) : Insee-DGFIP-Cnaf-Cnav-CCMSA, Fichier localisé social et fiscal.",,,,,,,,,,,,,,,,,,,,,,,,,
Code géographique,Libellé géographique,Nombre de ménages fiscaux,Nombre de personnes dans les ménages fiscaux,Nbre d'unités de consommation dans les ménages fiscaux,Part des ménages fiscaux imposés (%),1er quartile (€),Médiane (€),3e quartile (€),Ecart interquartile (€),1er décile (€),2e décile (€),3e décile  (€),4e décile (€) ,6e décile (€),7e décile (€),8e décile (€) ,9e décile (€),Rapport interdécile D9/D1,S80/S20,Indice de Gini,Part des salaires et traitements hors chômage (%),Part des indemnités chômage (%),Part des revenus d'activités non salariées (%),"Part des pensions, retraites et rentes (%)",Part des autres revenus (%)
CODGEO,LIBGEO,NBMEN14,NBPERS14,NBUC14,PMIMP14,Q114,Q214,Q314,Q3_Q1,D114,D214,D314,D414,D614,D714,D814,D914,RD,S80S2014,GI14,PTSA14,PCHO14,PBEN14,PPEN14,PAUT14
0050,Mont-de-Marsan,69717,157014,108720.8,53.6,13692.0,19334.0,26012.0,12320.0,8264.0,12226.0,14946.0,17202.0,21668.0,24380.0,27998.0,34518.0,4.2,5.5,0.3,52.4,2.7,6.5,33.0,5.4
0051,Alençon,51623,115901,79928.5,52.7,12970.0,18744.0,25178.0,12208.0,6892.0,11388.0,14328.0,16590.0,21018.0,23574.0,27134.0,33826.0,4.9,6.4,0.3,52.3,3.1,5.8,33.8,5.0
0052,Cosne - Clamecy,34581,71172,50957.4,54.7,13306.0,19172.0,26003.0,12697.0,7582.0,11814.0,14620.0,16910.0,21576.0,24310.0,28140.0,35300.0,4.7,6.3,0.3,44.2,2.7,8.1,39.8,5.2
0053,Mâcon,61898,143215,97660.4,59.8,14472.0,20512.0,27706.0,13234.0,8908.0,12990.0,15796.0,18192.0,22944.0,25832.0,29954.0,37434.0,4.2,5.5,0.3,56.9,2.8,6.1,29.0,5.2
0054,Nogent-le-Rotrou,20344,45291,31429.7,55.8,13696.0,19222.0,25456.0,11760.0,8096.0,12292.0,14898.0,17082.0,21358.0,23942.0,27326.0,33500.0,4.1,5.6,0.3,49.3,3.2,6.5,35.2,5.8
0055,La Vallée de la Bresle - Vimeu,42260,97036,66641.7,52.0,12682.0,18292.0,24396.0,11714.0,7270.0,11170.0,14028.0,16224.0,20444.0,22848.0,26264.0,32496.0,4.5,6.1,0.3,52.5,3.3,5.5,33.5,5.2
0056,Roissy - Sud Picardie,620667,1726062,1098186.6,60.9,11236.0,19478.0,28672.0,17436.0,5802.0,9510.0,12938.0,16226.0,22782.0,26486.0,31272.0,39390.0,6.8,8.8,0.4,67.8,3.4,3.5,21.6,3.7
0057,Brive-la-Gaillarde,85105,184123,129287.0,54.2,13504.0,19374.0,26514.0,13010.0,8476.0,12132.0,14786.0,17106.0,21808.0,24684.0,28634.0,35698.0,4.2,5.6,0.3,50.8,2.8,6.3,34.6,5.5
0059,Avignon,214222,507870,343613.8,52.3,11344.0,18496.0,26700.0,15356.0,5536.0,9606.0,12940.0,15776.0,21336.0,24684.0,29204.0,37238.0,6.7,8.9,0.4,54.5,3.8,6.3,28.3,7.1
0060,Saint-Étienne,269899,623321,424797.3,52.9,12940.0,19064.0,25992.0,13052.0,7114.0,11294.0,14338.0,16782.0,21464.0,24270.0,28114.0,34980.0,4.9,6.6,0.3,57.0,3.1,5.0,30.2,4.7
0061,Toulouse,604163,1388304,947609.5,60.5,14326.0,21858.0,30836.0,16510.0,7736.0,12478.0,15978.0,18956.0,24978.0,28608.0,33576.0,42214.0,5.5,7.2,0.3,64.3,3.2,5.1,22.0,5.4
0201,Centre agglomération,62878,145470,99135.1,44.8,7966.0,16299.0,27118.0,19152.0,1576.0,5984.0,9670.0,12956.0,19978.0,24406.0,30400.0,40286.0,25.6,22.4,0.5,65.8,3.4,4.9,22.1,3.8
0202,Sud-Caraibe,25119,60930,40899.9,42.2,8214.0,16468.0,27152.0,18938.0,1844.0,6356.0,9940.0,13108.0,20050.0,24508.0,30310.0,39540.0,21.4,20.0,0.4,65.5,3.7,5.6,21.2,4.0
0203,Sud,20510,51020,34088.2,34.5,6224.0,13108.0,22210.0,15986.0,712.0,4648.0,7592.0,10422.0,16196.0,19854.0,24882.0,33464.0,47.0,29.6,0.5,60.3,4.5,5.5,23.0,6.7
0204,Centre-Atlantique,23880,56945,38552.3,33.7,5872.0,12655.0,21850.0,15978.0,610.0,4342.0,7210.0,9846.0,15732.0,19482.0,24617.0,33388.0,54.7,28.9,0.5,62.3,4.4,5.8,24.4,3.1
0205,Nord-Caraibe,9139,22253,14972.5,36.5,6858.0,14044.0,23402.0,16544.0,1898.0,5426.0,8258.0,11084.0,17082.0,20912.0,26348.0,35390.0,18.6,20.7,0.5,60.4,3.6,7.1,25.0,3.9
0206,Nord-Atlantique,7183,16987,11591.4,24.6,5732.0,11060.0,17606.0,11874.0,1130.0,4514.0,6716.0,8786.0,13432.0,16022.0,19542.0,25276.0,22.4,18.9,0.4,56.3,5.5,5.2,30.1,2.9
0401,L'Est,41916,126837,77983.8,25.3,2998.0,9440.0,18116.0,15118.0,0.0,1500.0,4298.0,6858.0,12324.0,15940.0,20826.0,29236.0,,202.5,0.5,65.4,6.2,8.9,14.8,4.7
0402,Le Nord,74556,201293,128916.5,40.8,5556.0,13792.0,26140.0,20584.0,0.0,3844.0,7098.0,10312.0,17858.0,22924.0,30046.0,41536.0,,54.1,0.5,67.2,4.2,7.4,15.3,5.9
0403,L'Ouest,71762,211901,132194.3,36.8,5206.0,12238.0,23458.0,18252.0,106.0,3734.0,6562.0,9244.0,15824.0,20426.0,27126.0,38646.0,364.6,45.5,0.5,66.1,5.3,8.4,14.4,5.8
0404,Le Sud,106830,300400,190160.4,30.1,4044.0,10668.0,20258.0,16214.0,0.0,2706.0,5408.0,7922.0,13848.0,17774.0,23384.0,33226.0,,70.8,0.5,60.9,5.7,8.7,18.5,6.2
1101,Paris,2568643,5880541,4008358.9,69.4,13198.0,24406.0,39526.0,26328.0,6418.0,10974.0,15422.0,19868.0,29444.0,35638.0,44356.0,60720.0,9.5,13.6,0.5,66.1,2.9,5.4,18.0,7.6
1102,Marne-la-Vallée,128375,341505,220551.3,70.2,14740.0,23398.0,32932.0,18192.0,8138.0,12768.0,16634.0,20110.0,26768.0,30640.0,35658.0,44204.0,5.4,6.9,0.3,73.7,3.1,3.3,16.4,3.5
1103,Coulommiers,26177,66802,43916.7,62.0,14772.0,21218.0,28225.0,13453.0,8742.0,13132.0,16282.0,18856.0,23588.0,26482.0,30316.0,37212.0,4.3,5.6,0.3,63.0,3.0,5.0,24.1,4.9
1104,Meaux,57343,151042,97820.3,63.3,13656.0,21102.0,28942.0,15286.0,7364.0,11820.0,15272.0,18328.0,23934.0,27044.0,31156.0,38320.0,5.2,6.7,0.3,68.2,3.2,3.7,20.8,4.1
1105,Melun,151403,390919,255667.7,67.5,14946.0,22786.0,31472.0,16526.0,8258.0,12992.0,16684.0,19870.0,25818.0,29338.0,34072.0,42466.0,5.1,6.7,0.3,66.3,2.8,3.9,22.5,4.5
1106,Montereau-Fault-Yonne,16771,43321,28281.5,55.2,11136.0,18474.0,25946.0,14810.0,5266.0,9510.0,12710.0,15780.0,21260.0,24268.0,28050.0,34260.0,6.5,8.1,0.3,62.1,3.4,3.2,27.9,3.4
1107,Nemours,19910,49188,32744.5,61.5,13808.0,20556.0,28122.0,14314.0,7824.0,12034.0,15304.0,17970.0,23180.0,26316.0,30290.0,37332.0,4.8,6.3,0.3,60.0,3.1,4.9,27.2,4.8
1108,Provins,17207,42734,28400.0,58.5,13402.0,19792.0,27346.0,13944.0,7568.0,11790.0,14818.0,17366.0,22436.0,25410.0,29578.0,36540.0,4.8,6.5,0.3,58.6,3.1,6.2,26.8,5.3
1109,Houdan,14444,37507,24704.9,79.9,21638.0,30332.0,41882.0,20244.0,14876.0,19716.0,23558.0,26998.0,34098.0,38966.0,45116.0,58086.0,3.9,5.3,0.3,64.6,2.2,4.6,21.9,6.7
1110,Mantes-la-Jolie,64273,175305,112305.6,63.0,12710.0,20628.0,28970.0,16260.0,6788.0,10892.0,14422.0,17652.0,23666.0,27006.0,31328.0,38582.0,5.7,7.2,0.3,66.6,3.4,3.0,23.4,3.6
1111,Poissy,94959,253563,163538.5,69.3,14486.0,23490.0,34364.0,19878.0,7946.0,12468.0,16364.0,19976.0,27226.0,31704.0,37546.0,47842.0,6.0,7.7,0.4,69.3,2.9,3.0,20.9,3.9
1112,Rambouillet,28890,72895,48339.5,77.7,19822.0,27948.0,38142.0,18320.0,13306.0,18006.0,21512.0,24784.0,31418.0,35594.0,41336.0,51308.0,3.9,5.1,0.3,65.1,2.2,3.7,24.0,5.0
1113,Plaisir,20719,55614,35915.7,76.8,18126.0,26772.0,36710.0,18584.0,10496.0,15938.0,20000.0,23540.0,30348.0,34338.0,39690.0,48912.0,4.7,5.7,0.3,70.9,2.4,3.0,19.9,3.8
1114,Étampes,24254,61665,40534.4,65.6,14778.0,22038.0,30060.0,15282.0,8456.0,12996.0,16432.0,19255.0,24994.0,28080.0,32522.0,39994.0,4.7,6.0,0.3,64.6,2.8,4.1,23.9,4.6
1115,Évry,126524,343658,219808.4,65.1,12342.0,21168.0,30348.0,18006.0,6276.0,10401.0,14232.0,17812.0,24518.0,28196.0,32942.0,41008.0,6.5,8.1,0.4,69.9,3.2,2.7,21.0,3.2
1116,Saclay,460749,1177048,773106.7,75.6,17650.0,26980.0,38672.0,21022.0,10082.0,15446.0,19650.0,23336.0,30956.0,35762.0,42220.0,53890.0,5.3,6.9,0.4,68.4,2.3,3.1,21.5,4.7
1117,Créteil,212958,563025,365354.9,70.2,14878.0,23422.0,32808.0,17930.0,8184.0,12838.0,16774.0,20200.0,26718.0,30536.0,35534.0,44126.0,5.4,6.8,0.3,68.2,2.7,3.3,21.9,3.9
1118,Orly,197864,508558,331830.3,61.1,10954.0,19090.0,28524.0,17570.0,5586.0,9280.0,12588.0,15840.0,22514.0,26318.0,31118.0,38958.0,7.0,8.8,0.4,70.6,3.4,2.5,20.6,2.9
1119,Cergy,147831,400677,257238.7,69.0,14566.0,23046.0,32228.0,17662.0,7926.0,12536.0,16440.0,19836.0,26350.0,30022.0,34892.0,42922.0,5.4,6.7,0.3,71.4,3.1,2.9,19.4,3.2
2101,Charleville-Mézières,96454,221543,151618.2,49.0,11142.0,17768.0,24698.0,13556.0,5164.0,9480.0,12684.0,15320.0,20188.0,23010.0,26708.0,33076.0,6.4,8.5,0.4,55.8,3.6,5.2,30.5,4.9
2102,Troyes,133924,302488,207786.9,54.9,12634.0,19118.0,26382.0,13748.0,6534.0,10900.0,14200.0,16786.0,21516.0,24506.0,28662.0,36648.0,5.6,7.7,0.4,53.3,3.3,8.5,28.9,6.0
2103,Châlons-en-Champagne,44053,101765,69246.9,58.9,13688.0,20270.0,27670.0,13982.0,7772.0,11956.0,15238.0,17858.0,22828.0,25894.0,29992.0,37854.0,4.9,6.6,0.3,56.8,2.7,8.1,27.2,5.2
2104,Épernay,46679,105924,72861.2,63.4,14668.0,21392.0,30051.0,15383.0,8788.0,13058.0,16152.0,18792.0,24196.0,27768.0,32930.0,44510.0,5.1,6.9,0.4,48.5,2.4,15.1,24.7,9.3
2105,Reims,146832,334686,228766.7,58.2,12954.0,20346.0,28860.0,15906.0,6402.0,11100.0,14640.0,17572.0,23248.0,26686.0,31626.0,41178.0,6.4,8.7,0.4,57.9,3.0,8.4,25.0,5.7
2106,Chaumont - Langres,49304,107962,75459.7,54.1,13597.0,19234.0,25620.0,12023.0,8114.0,12156.0,14862.0,17152.0,21432.0,24012.0,27582.0,33842.0,4.2,5.5,0.3,53.5,2.7,5.9,33.1,4.8
2107,Vitry-le-François - Saint-Dizier,48894,111315,76476.1,50.3,11758.0,17831.0,24196.0,12438.0,6308.0,10220.0,13160.0,15566.0,20109.0,22710.0,26118.0,32403.0,5.1,6.9,0.3,53.1,3.6,5.7,33.0,4.6
2201,Château-Thierry,27385,66908,44675.1,57.8,13424.0,19612.0,26687.0,13263.0,7770.0,11846.0,14808.0,17302.0,22188.0,25014.0,28866.0,36436.0,4.7,6.4,0.3,56.6,3.2,8.4,26.0,5.8
2202,Tergnier,23547,55193,37388.2,48.1,10514.0,17150.0,23816.0,13302.0,4580.0,8814.0,12050.0,14730.0,19508.0,22242.0,25674.0,31896.0,7.0,8.6,0.3,56.1,3.7,4.6,32.5,3.1
2203,La Thiérache,24314,57026,38631.8,44.0,9660.0,16117.0,22614.0,12954.0,3708.0,7988.0,11142.0,13818.0,18434.0,21074.0,24428.0,30124.0,8.1,9.8,0.4,51.3,3.7,7.3,32.3,5.4
2204,Laon,41140,98160,66022.0,50.5,11662.0,18192.0,25228.0,13566.0,5874.0,10010.0,13152.0,15806.0,20746.0,23526.0,27323.0,34426.0,5.9,7.9,0.4,56.7,3.4,7.0,28.1,4.8
2205,Saint-Quentin,57850,136118,92088.2,49.4,10516.0,17534.0,24692.0,14176.0,4428.0,8772.0,12110.0,14992.0,20060.0,22964.0,26822.0,34104.0,7.7,10.2,0.4,54.5,3.6,7.1,30.2,4.6
2206,Soissons,38886,92710,62523.9,52.2,12050.0,18444.0,25464.0,13414.0,6248.0,10416.0,13502.0,16106.0,20948.0,23738.0,27560.0,34712.0,5.6,7.5,0.3,55.8,3.6,6.1,29.6,4.9
2207,Beauvais,99058,251661,165586.0,59.2,13556.0,20202.0,27308.0,13752.0,7528.0,11884.0,15072.0,17716.0,22696.0,25590.0,29398.0,35980.0,4.8,6.2,0.3,62.8,3.3,5.0,24.8,4.1
2208,Compiègne,81146,201019,133584.3,60.6,14036.0,20798.0,28596.0,14560.0,8050.0,12294.0,15552.0,18204.0,23510.0,26666.0,30956.0,38740.0,4.8,6.4,0.3,62.7,3.3,4.5,25.0,4.5
2209,Abbeville,29359,68678,46719.8,49.9,11692.0,18020.0,24978.0,13286.0,5874.0,9958.0,13140.0,15612.0,20424.0,23234.0,27066.0,34430.0,5.9,7.9,0.4,51.8,3.3,7.9,31.5,5.5
2210,Amiens,156418,369830,249876.5,54.8,12402.0,19286.0,26874.0,14472.0,6080.0,10580.0,14002.0,16780.0,21956.0,25024.0,29198.0,36794.0,6.1,8.1,0.4,58.9,3.0,6.6,26.6,4.9
2211,Péronne,23246,56140,37718.6,50.1,11486.0,17750.0,24182.0,12696.0,5998.0,9974.0,12956.0,15462.0,19972.0,22654.0,26294.0,32996.0,5.5,7.5,0.3,53.7,3.8,8.0,29.7,4.8
2301,Bernay,25331,58096,39770.5,55.2,13142.0,19216.0,26082.0,12940.0,7466.0,11570.0,14514.0,16956.0,21606.0,24378.0,28144.0,34920.0,4.7,6.4,0.3,52.9,3.4,6.1,32.3,5.3
2302,Évreux,89300,216973,144945.2,59.4,13826.0,20320.0,27588.0,13762.0,7568.0,12064.0,15318.0,17926.0,22834.0,25758.0,29738.0,36842.0,4.9,6.4,0.3,60.3,3.4,4.8,27.0,4.5
2303,Pont-Audemer,22098,52731,35457.9,54.1,13344.0,19276.0,26410.0,13066.0,7978.0,11840.0,14636.0,17034.0,21700.0,24606.0,28488.0,35342.0,4.4,6.0,0.3,58.0,3.4,5.6,27.9,5.1
2304,Vernon - Gisors,49175,123225,81559.7,61.0,13940.0,20506.0,28052.0,14112.0,8052.0,12186.0,15472.0,18044.0,23094.0,26192.0,30360.0,37959.0,4.7,6.2,0.3,61.5,3.5,4.5,26.1,4.4
2305,Dieppe - Caux maritime,52752,122097,83363.6,53.4,13048.0,18944.0,25872.0,12824.0,7368.0,11424.0,14384.0,16720.0,21304.0,24122.0,28024.0,35292.0,4.8,6.4,0.3,55.5,3.0,5.9,31.1,4.5
2306,Le Havre,168051,394936,267211.7,56.7,12912.0,19712.0,27386.0,14474.0,6614.0,11140.0,14486.0,17176.0,22358.0,25472.0,29714.0,36906.0,5.6,7.4,0.3,60.0,3.4,4.3,28.3,4.0
2307,Rouen,342717,800881,542838.1,57.9,13440.0,20275.0,27922.0,14482.0,6912.0,11590.0,15018.0,17742.0,22906.0,26036.0,30248.0,37756.0,5.5,7.2,0.3,60.9,3.3,4.7,27.1,4.0
2401,Bourges,87055,191942,133390.5,57.5,13818.0,20088.0,27260.0,13442.0,7632.0,12140.0,15234.0,17714.0,22550.0,25486.0,29466.0,36346.0,4.8,6.3,0.3,56.0,2.6,5.1,31.9,4.4
2402,Saint-Amand-Montrond,17018,35056,25155.7,48.0,11956.0,17624.0,23922.0,11966.0,6154.0,10482.0,13282.0,15516.0,19792.0,22320.0,25760.0,31694.0,5.2,6.7,0.3,44.4,3.0,6.2,41.8,4.6
2403,Vierzon,20901,45519,31800.9,49.6,12074.0,18252.0,24452.0,12378.0,5280.0,10262.0,13596.0,16050.0,20444.0,23006.0,26284.0,32192.0,6.1,7.7,0.3,51.2,3.3,4.2,37.5,3.8
2404,Chartres,104038,248710,167288.1,63.8,15282.0,21524.0,28876.0,13594.0,9370.0,13682.0,16706.0,19116.0,24026.0,27024.0,31150.0,38510.0,4.1,5.4,0.3,61.1,2.8,5.1,26.3,4.7
2405,Châteaudun,15990,35942,24783.0,55.3,13292.0,19184.0,25614.0,12322.0,7532.0,11704.0,14798.0,17104.0,21506.0,24052.0,27540.0,34064.0,4.5,5.9,0.3,49.4,2.8,6.5,35.9,5.4
2406,Dreux,44066,114301,74538.7,58.8,13024.0,20012.0,27514.0,14490.0,7004.0,11292.0,14636.0,17426.0,22732.0,25708.0,29742.0,37038.0,5.3,6.9,0.3,61.3,3.5,4.6,26.3,4.3
2407,Le Blanc,10107,21064,15051.1,47.0,12548.0,17750.0,23434.0,10886.0,7506.0,11264.0,13778.0,15770.0,19784.0,22006.0,25362.0,31712.0,4.2,5.6,0.3,45.0,2.4,6.4,41.4,4.8
2408,Issoudun,9283,19922,14026.4,54.9,13672.0,19248.0,25548.0,11876.0,7958.0,12112.0,14992.0,17140.0,21590.0,24046.0,27516.0,33876.0,4.3,5.8,0.3,53.2,3.0,6.3,32.6,4.9
2409,Châteauroux,79195,168603,119025.6,52.1,13094.0,18802.0,25264.0,12170.0,7494.0,11600.0,14398.0,16670.0,21000.0,23662.0,27254.0,33590.0,4.5,6.0,0.3,51.0,2.9,5.6,35.5,5.0
2410,Chinon,15409,34412,23892.6,56.8,14258.0,20088.0,27768.0,13510.0,9070.0,12916.0,15472.0,17762.0,22624.0,25758.0,30184.0,37650.0,4.2,5.5,0.3,53.2,2.8,6.5,33.1,4.4
2411,Loches,10577,22591,15950.7,51.3,13494.0,18696.0,25182.0,11688.0,8500.0,12160.0,14644.0,16700.0,20988.0,23662.0,27068.0,33696.0,4.0,5.3,0.3,48.3,3.0,6.1,36.4,6.2
2412,Tours,231080,520509,358177.8,58.8,14398.0,20680.0,28370.0,13972.0,8238.0,12774.0,15814.0,18304.0,23254.0,26396.0,30780.0,38684.0,4.7,6.2,0.3,59.0,2.9,4.6,28.8,4.7
2413,Blois,77084,175917,120560.0,59.4,14196.0,20378.0,27648.0,13452.0,7994.0,12546.0,15598.0,18080.0,22900.0,25830.0,29914.0,37112.0,4.6,6.1,0.3,55.8,2.9,5.1,31.4,4.8
2414,Romorantin-Lanthenay,25904,56354,39506.4,52.6,13106.0,18722.0,25037.0,11931.0,7372.0,11628.0,14352.0,16626.0,20922.0,23502.0,26954.0,33384.0,4.5,5.9,0.3,47.9,3.3,4.6,39.7,4.5
2415,Vendôme,29427,65436,45404.9,56.2,14238.0,19758.0,26304.0,12066.0,8666.0,12762.0,15466.0,17636.0,21968.0,24594.0,28340.0,35382.0,4.1,5.5,0.3,51.9,2.9,6.7,33.2,5.3
2416,Gien,33251,75196,51739.3,56.5,13178.0,19478.0,26436.0,13258.0,7190.0,11504.0,14668.0,17140.0,21906.0,24710.0,28472.0,35356.0,4.9,6.3,0.3,53.7,3.2,4.8,33.8,4.5
2417,Montargis,54925,126619,86342.4,56.5,12772.0,19232.0,26244.0,13472.0,6820.0,11062.0,14268.0,16884.0,21724.0,24524.0,28388.0,35122.0,5.1,6.8,0.3,53.4,3.4,5.1,33.2,4.9
2418,Orléans,200838,477899,321591.2,63.5,14592.0,21476.0,29428.0,14836.0,8110.0,12796.0,16160.0,18882.0,24208.0,27454.0,31840.0,39652.0,4.9,6.3,0.3,61.5,2.9,4.3,26.6,4.7
2419,Pithiviers,21396,52727,35088.1,58.5,13862.0,19812.0,26714.0,12852.0,8486.0,12296.0,15236.0,17592.0,22142.0,24982.0,28730.0,35420.0,4.2,5.4,0.3,58.6,3.4,6.4,26.9,4.7
2501,Bayeux,22548,51802,35497.5,53.7,13508.0,19300.0,25937.0,12429.0,8200.0,12072.0,14820.0,17068.0,21648.0,24270.0,28046.0,35006.0,4.3,5.6,0.3,51.4,3.1,6.6,33.5,5.4
2502,Caen,198564,459230,312943.1,58.1,14210.0,20436.0,27764.0,13554.0,8174.0,12608.0,15600.0,18064.0,22952.0,25954.0,30056.0,37656.0,4.6,6.1,0.3,58.5,3.2,5.1,28.2,5.0
2503,Honfleur,24570,52067,36870.0,58.8,13784.0,20010.0,28826.0,15042.0,8240.0,12222.0,15098.0,17528.0,22842.0,26338.0,31802.0,42168.0,5.1,7.1,0.4,46.6,3.1,7.1,34.3,8.9
2504,Lisieux,29631,67658,46398.3,50.8,12424.0,18164.0,24820.0,12396.0,6740.0,10824.0,13736.0,16050.0,20464.0,23188.0,26900.0,33908.0,5.0,6.9,0.3,53.3,3.5,5.7,32.3,5.2
2505,Vire,17131,38817,26751.5,48.6,12890.0,18030.0,23870.0,10980.0,7698.0,11436.0,14110.0,16156.0,20060.0,22382.0,25566.0,31290.0,4.1,5.5,0.3,53.2,2.7,7.2,31.8,5.1
2506,Avranches,39624,88643,61403.6,50.5,13610.0,18680.0,24568.0,10958.0,8730.0,12282.0,14742.0,16690.0,20690.0,23106.0,26303.0,32040.0,3.7,4.9,0.3,51.2,2.5,8.1,32.6,5.6
2507,Cherbourg-Octeville,89305,202744,139553.9,54.4,13586.0,19554.0,26638.0,13052.0,8148.0,12104.0,14898.0,17302.0,22046.0,24914.0,28814.0,35338.0,4.3,5.6,0.3,57.3,3.1,5.3,30.1,4.2
2508,Coutances,26235,58535,40563.3,50.1,13112.0,18554.0,25078.0,11966.0,7934.0,11744.0,14344.0,16474.0,20708.0,23402.0,27160.0,34302.0,4.3,5.8,0.3,46.7,2.8,9.3,35.8,5.4
2509,Granville,24530,52095,36855.4,54.8,14032.0,19746.0,27350.0,13318.0,8746.0,12576.0,15246.0,17522.0,22230.0,25398.0,29794.0,38032.0,4.3,5.8,0.3,43.7,2.7,7.3,39.6,6.7
2510,Saint-Lô,36986,84670,57936.4,52.4,13802.0,19190.0,25450.0,11648.0,8410.0,12350.0,15036.0,17170.0,21327.0,23890.0,27446.0,33521.0,4.0,5.2,0.3,56.4,3.0,6.2,30.0,4.4
2511,Argentan,17796,39668,27472.0,51.0,12782.0,18422.0,24456.0,11674.0,7128.0,11208.0,14122.0,16366.0,20554.0,22920.0,26280.0,32102.0,4.5,5.9,0.3,51.6,3.2,6.3,34.2,4.7
2512,Flers,43462,97276,67303.5,50.3,13020.0,18240.0,24102.0,11082.0,7636.0,11542.0,14258.0,16326.0,20278.0,22628.0,25824.0,31546.0,4.1,5.6,0.3,51.2,3.1,6.4,33.9,5.4
2513,L'Aigle,14623,33074,22758.1,51.1,12174.0,18078.0,24518.0,12344.0,6514.0,10650.0,13580.0,15922.0,20264.0,22908.0,26474.0,32576.0,5.0,6.7,0.3,50.8,3.0,6.2,34.7,5.3
2601,Beaune,21595,49086,33809.9,62.2,15000.0,21310.0,29264.0,14264.0,9336.0,13482.0,16428.0,18968.0,23920.0,27148.0,31980.0,42006.0,4.5,6.2,0.3,53.8,2.5,8.5,26.6,8.6
2602,Chatillon,8195,17382,12329.3,52.9,13098.0,18464.0,24810.0,11712.0,7516.0,11722.0,14374.0,16556.0,20696.0,23246.0,26900.0,33154.0,4.4,5.8,0.3,46.3,3.0,7.8,36.8,6.1
2603,Dijon,181249,404221,279431.4,62.4,14888.0,21488.0,29324.0,14436.0,8862.0,13224.0,16364.0,18976.0,24156.0,27310.0,31712.0,39676.0,4.5,5.9,0.3,59.1,2.6,5.3,28.1,4.9
