Fichier Localisé Social et Fiscal (FiLoSoFi) - Année 2012,,,,,,,,,,,,,,,,,,,,,,,,,
Distribution des revenus déclarés par unité de consommation et composition du revenu déclaré - Ensemble,,,,,,,,,,,,,,,,,,,,,,,,,
Zones d'emplois 2010,,Découpage géographique au 01/01/2013,,,,,Sommaire,,Documentation,,,,,,,,,,,,,,,,
©Insee,"Sources : Insee-DGFIP-Cnaf-Cnav-CCMSA, Fichier localisé social et fiscal.",,,,,,Date de première mise ligne le 02/06/2015,,,,,,,,,,,,,,,,,,
Code géographique,Libellé géographique,nombre de ménages fiscaux,nombre de personnes dans les ménages fiscaux,nbre d'unités de consommation dans les ménages fiscaux,Part des ménages fiscaux imposés,1er quartile,médiane,3e quartile,Ecart interquartile,1er décile,2e décile,3e décile ,4e décile ,6e décile,7e décile,8e décile ,9e décille,rapport interdécile D9/D1,S80/S20,indice de Gini,Part des salaires et traitements hors chômage,Part des indemnités chômage,Part des revenus d'activités non salariées,"Part des pensions, retraites et rentes",Part des autres revenus
CODGEO,LIBGEO,NBMEN12,NBPERS12,NBUC12,PMIMP12,Q112,Q212,Q312,Q3_Q1,D112,D212,D312,D412,D612,D712,D812,D912,RD,S80S2012,GI12,PTSA12,PCHO12,PBEN12,PPEN12,PAUT12
0050,Mont-de-Marsan,68633.0,156030.0,107630.4,60.2,13208.0,18804.0,25310.0,12102.0,8212.0,11788.0,14438.0,16674.0,21072.0,23674.0,27340.0,33996.0,4.1,5.6,0.3,52.8,2.7,7.5,31.0,6.0
0051,Alençon,51506.0,116252.5,79984.1,58.5,12610.0,18100.0,24424.0,11814.0,7136.0,11180.0,13822.0,16036.0,20264.0,22866.0,26450.0,32984.0,4.6,6.2,0.3,53.0,3.1,6.6,31.6,5.7
0052,Cosne - Clamecy,34761.0,72261.0,51547.3,59.9,12848.0,18434.0,25140.0,12292.0,7636.0,11478.0,14106.0,16304.0,20716.0,23406.0,27184.0,33994.0,4.5,6.2,0.3,44.2,2.7,9.0,38.0,6.1
0053,Mâcon,61015.0,141825.0,96526.7,65.5,13916.0,19680.0,26750.0,12834.0,8900.0,12524.0,15172.0,17460.0,22140.0,25006.0,28926.0,36344.0,4.1,5.5,0.3,57.4,2.7,6.3,27.4,6.2
0054,Nogent-le-Rotrou,20543.0,46146.0,31878.9,61.3,13194.0,18560.0,24706.0,11512.0,8130.0,11822.0,14350.0,16512.0,20702.0,23212.0,26674.0,33130.0,4.1,5.6,0.3,49.8,3.2,8.0,32.7,6.3
0055,Vallée de la Bresle - Vimeu,42267.0,98160.5,67114.5,59.9,12260.0,17574.0,23616.0,11356.0,7374.0,10876.0,13470.0,15614.0,19674.0,22084.0,25432.0,31720.0,4.3,6.0,0.3,53.2,3.5,6.3,31.2,5.8
0056,Roissy - Sud Picardie,608896.0,1692975.0,1077778.8,67.7,11216.0,19136.0,28100.0,16884.0,5872.0,9538.0,12830.0,16014.0,22360.0,25970.0,30662.0,38606.0,6.6,8.6,0.4,68.0,3.3,3.7,20.6,4.4
0057,Brive-la-Gaillarde,84567.0,184167.0,129003.9,59.8,12968.0,18660.0,25560.0,12592.0,8172.0,11604.0,14172.0,16456.0,21012.0,23820.0,27736.0,34684.0,4.2,5.7,0.3,51.0,2.8,6.4,33.2,6.6
0059,Avignon,210706.0,501153.5,338759.9,58.6,11146.0,17988.0,25958.0,14812.0,5654.0,9544.0,12644.0,15372.0,20760.0,23986.0,28354.0,36226.0,6.4,8.7,0.4,54.5,3.8,6.6,26.7,8.4
0060,Saint-Étienne,267735.0,620521.0,422411.7,59.5,12550.0,18418.0,25222.0,12672.0,7226.0,11044.0,13854.0,16208.0,20762.0,23522.0,27296.0,34132.0,4.7,6.5,0.3,57.2,3.1,5.2,28.6,5.9
0061,Toulouse,584870.0,1346196.5,918639.2,66.2,14008.0,21272.0,30068.0,16060.0,7896.0,12270.0,15588.0,18452.0,24292.0,27878.0,32714.0,41246.0,5.2,7.1,0.3,63.9,3.0,5.6,21.1,6.4
1101,Paris,2549677.0,5819835.5,3973238.3,74.0,13094.0,23940.0,38618.0,25524.0,6460.0,10934.0,15258.0,19558.0,28806.0,34832.0,43318.0,59450.0,9.2,13.5,0.5,65.7,2.8,5.5,17.3,8.7
1102,Marne-la-Vallée,124841.0,333235.0,215053.8,75.3,14398.0,22754.0,32082.0,17684.0,8048.0,12496.0,16206.0,19570.0,26132.0,29850.0,34716.0,43190.0,5.4,6.8,0.3,74.2,2.9,3.5,15.4,4.0
1103,Coulommiers,25705.0,65854.0,43214.5,68.4,14464.0,20694.0,27620.0,13156.0,8914.0,12910.0,15834.0,18302.0,23098.0,25958.0,29712.0,36776.0,4.1,5.5,0.3,62.5,2.9,6.3,22.8,5.5
1104,Meaux,56333.0,149249.0,96521.9,69.3,13246.0,20498.0,28118.0,14872.0,7308.0,11502.0,14850.0,17826.0,23226.0,26280.0,30306.0,37316.0,5.1,6.7,0.3,68.3,3.1,4.2,19.7,4.7
1105,Melun,148795.0,385793.5,252024.7,72.8,14660.0,22219.0,30678.0,16018.0,8400.0,12874.0,16314.0,19308.0,25176.0,28614.0,33288.0,41713.0,5.0,6.6,0.3,66.5,2.7,4.2,21.2,5.4
1106,Montereau-Fault-Yonne,16380.0,42546.5,27726.5,62.2,11028.0,17936.0,25388.0,14360.0,5746.0,9458.0,12490.0,15326.0,20556.0,23620.0,27484.0,33674.0,5.9,7.6,0.3,62.4,3.2,3.6,26.5,4.3
1107,Nemours,19668.0,49121.5,32575.8,68.1,13600.0,20100.0,27424.0,13824.0,7794.0,12006.0,15056.0,17568.0,22750.0,25760.0,29554.0,36476.0,4.7,6.2,0.3,60.0,3.3,5.5,25.6,5.6
1108,Provins,17129.0,42647.5,28289.5,64.4,12996.0,19276.0,26354.0,13358.0,7666.0,11426.0,14370.0,16906.0,21766.0,24580.0,28532.0,35772.0,4.7,6.5,0.3,58.6,2.9,7.2,25.1,6.2
1109,Houdan,14218.0,37303.5,24464.8,82.9,21076.0,29438.0,40808.0,19732.0,14470.0,19138.0,22690.0,25998.0,33116.0,37872.0,44438.0,56960.0,3.9,5.7,0.3,61.7,2.1,5.1,20.0,11.1
1110,Mantes-la-Jolie,62978.0,172584.0,110518.4,69.7,12636.0,20308.0,28448.0,15812.0,6982.0,10872.0,14328.0,17372.0,23204.0,26460.0,30694.0,37816.0,5.4,7.0,0.3,66.9,3.4,3.5,21.9,4.3
1111,Poissy,93848.0,251673.0,162274.2,75.3,14316.0,23010.0,33592.0,19276.0,8054.0,12376.0,16184.0,19596.0,26596.0,30980.0,36752.0,46598.0,5.8,7.5,0.4,69.8,2.9,3.1,19.8,4.4
1112,Rambouillet,28661.0,72695.5,48088.8,81.3,19308.0,27148.0,37298.0,17990.0,12978.0,17520.0,21010.0,24050.0,30552.0,34782.0,40453.0,50436.0,3.9,5.2,0.3,65.0,2.1,4.2,22.2,6.5
1113,Plaisir,20363.0,54809.0,35363.9,81.1,17756.0,26152.0,35698.0,17942.0,10472.0,15628.0,19630.0,22988.0,29512.0,33370.0,38428.0,47748.0,4.6,5.7,0.3,71.4,2.4,3.1,18.7,4.4
1114,Étampes,24043.0,61378.5,40279.6,71.4,14462.0,21452.0,29424.0,14962.0,8268.0,12680.0,16066.0,18788.0,24256.0,27436.0,31808.0,39044.0,4.7,6.1,0.3,65.2,2.6,4.5,22.5,5.2
1115,Évry,124238.0,338959.0,216532.4,70.7,12288.0,20774.0,29676.0,17388.0,6446.0,10412.0,14088.0,17556.0,23988.0,27562.0,32248.0,40086.0,6.2,7.9,0.4,70.2,3.0,2.9,20.0,3.9
1116,Saclay,453840.0,1162939.0,763403.9,80.0,17436.0,26482.0,37766.0,20330.0,10186.0,15352.0,19372.0,22930.0,30328.0,34924.0,41252.0,52716.0,5.2,6.8,0.4,68.4,2.3,3.3,20.5,5.5
1117,Créteil,209689.0,556649.5,360850.2,75.4,14666.0,22916.0,32026.0,17360.0,8176.0,12720.0,16466.0,19828.0,26078.0,29816.0,34730.0,43106.0,5.3,6.7,0.3,68.4,2.6,3.6,20.8,4.6
1118,Orly,193068.0,493523.5,323055.2,68.2,11066.0,18934.0,28032.0,16966.0,5804.0,9438.0,12660.0,15798.0,22200.0,25882.0,30590.0,38324.0,6.6,8.4,0.4,70.6,3.2,2.6,20.0,3.6
1119,Cergy,145106.0,392855.0,252569.6,74.7,14344.0,22534.0,31384.0,17040.0,7978.0,12474.0,16124.0,19446.0,25650.0,29248.0,33912.0,41870.0,5.2,6.6,0.3,71.9,3.0,3.1,18.2,3.8
2101,Charleville-Mézières,96778.0,224635.5,153076.7,55.8,10818.0,17012.0,23890.0,13072.0,5364.0,9320.0,12210.0,14666.0,19424.0,22242.0,25874.0,32204.0,6.0,8.2,0.4,57.4,3.5,5.5,28.4,5.2
2102,Troyes,133132.0,302863.0,207551.0,61.9,12400.0,18558.0,25686.0,13286.0,6646.0,10810.0,13826.0,16326.0,20928.0,23856.0,27982.0,36208.0,5.4,7.6,0.4,53.3,3.2,9.6,27.2,6.7
2103,Châlons-en-Champagne,43996.0,102017.0,69344.6,65.1,13338.0,19598.0,26808.0,13470.0,7954.0,11776.0,14730.0,17226.0,22036.0,25000.0,29110.0,36996.0,4.7,6.3,0.3,57.1,2.5,8.9,25.6,5.9
2104,Épernay,47362.0,108503.0,74387.8,68.0,14190.0,20594.0,29170.0,14980.0,8706.0,12682.0,15606.0,18118.0,23380.0,26888.0,32130.0,44020.0,5.1,7.1,0.4,47.6,2.3,17.2,23.2,9.7
2105,Reims,144644.0,330517.5,225909.1,64.4,12808.0,19722.0,28006.0,15198.0,6844.0,11120.0,14324.0,17092.0,22564.0,25920.0,30698.0,40112.0,5.9,8.3,0.4,58.0,2.9,9.0,23.5,6.6
2106,Chaumont - Langres,49410.0,109245.0,76052.7,60.3,13090.0,18488.0,24934.0,11844.0,8174.0,11734.0,14230.0,16370.0,20706.0,23340.0,26850.0,33226.0,4.1,5.5,0.3,53.6,2.7,7.2,30.9,5.6
2107,Vitry-le-François - Saint-Dizier,49495.0,113647.5,77850.3,57.5,11500.0,17218.0,23626.0,12126.0,6512.0,10088.0,12802.0,15068.0,19414.0,22040.0,25512.0,31870.0,4.9,6.7,0.3,53.4,3.8,7.0,30.5,5.3
2201,Château-Thierry,27223.0,66566.0,44459.9,64.0,12966.0,18946.0,26120.0,13154.0,7774.0,11520.0,14310.0,16692.0,21458.0,24332.0,28368.0,35902.0,4.6,6.3,0.3,56.1,3.4,9.6,24.7,6.2
2202,Tergnier,23593.0,55596.0,37562.6,54.9,10270.0,16474.0,23024.0,12754.0,4848.0,8722.0,11664.0,14154.0,18778.0,21446.0,24876.0,30830.0,6.4,8.2,0.4,56.4,4.0,5.0,30.8,3.8
2203,Thiérache,24581.0,58079.5,39212.5,50.2,9310.0,15234.0,21650.0,12340.0,3964.0,7908.0,10704.0,13090.0,17568.0,20174.0,23462.0,29066.0,7.3,9.1,0.4,52.7,3.7,7.4,30.7,5.5
2204,Laon,40932.0,98545.0,66062.0,57.5,11282.0,17522.0,24546.0,13264.0,6034.0,9762.0,12678.0,15206.0,19948.0,22852.0,26600.0,33616.0,5.6,7.6,0.4,57.2,3.5,7.8,26.3,5.2
2205,Saint-Quentin,57588.0,136529.0,92090.3,56.3,10172.0,16792.0,23870.0,13698.0,4696.0,8574.0,11714.0,14340.0,19316.0,22118.0,26006.0,33018.0,7.0,9.7,0.4,54.8,3.8,7.5,28.8,5.1
2206,Soissons,38652.0,92729.0,62385.6,59.6,11690.0,17748.0,24706.0,13016.0,6504.0,10220.0,13072.0,15482.0,20234.0,23064.0,26844.0,33818.0,5.2,7.2,0.3,56.8,3.6,6.6,27.8,5.2
2207,Beauvais,96905.0,248130.0,162842.7,65.8,13176.0,19578.0,26632.0,13456.0,7600.0,11596.0,14606.0,17192.0,22056.0,24946.0,28730.0,35328.0,4.6,6.2,0.3,63.2,3.4,5.5,23.2,4.7
2208,Compiègne,80013.0,199482.5,132252.3,66.9,13466.0,20000.0,27716.0,14250.0,7914.0,11916.0,14902.0,17480.0,22638.0,25798.0,30046.0,37812.0,4.8,6.4,0.3,62.9,3.3,4.9,23.6,5.3
2209,Abbeville,29272.0,69298.5,46889.3,56.9,11208.0,17260.0,24202.0,12994.0,5780.0,9600.0,12514.0,14916.0,19636.0,22448.0,26406.0,33864.0,5.9,7.9,0.4,52.6,3.1,8.6,29.4,6.3
2210,Amiens,155003.0,368034.5,248216.2,61.6,12048.0,18606.0,26020.0,13972.0,6326.0,10420.0,13512.0,16140.0,21196.0,24192.0,28260.0,35772.0,5.7,7.8,0.4,59.2,3.1,6.9,25.1,5.7
2211,Péronne,23250.0,56529.5,37864.6,56.5,11038.0,16878.0,23374.0,12336.0,6088.0,9682.0,12416.0,14704.0,19216.0,21810.0,25370.0,31966.0,5.3,7.2,0.3,54.3,3.8,8.1,28.3,5.5
2301,Bernay,25136.0,58174.0,39685.7,61.7,12772.0,18604.0,25320.0,12548.0,7622.0,11268.0,14024.0,16428.0,20922.0,23742.0,27312.0,34232.0,4.5,6.2,0.3,53.4,3.6,6.7,30.4,5.9
2302,Évreux,88140.0,215294.0,143542.3,66.0,13510.0,19770.0,26886.0,13376.0,7666.0,11882.0,14912.0,17420.0,22248.0,25150.0,28996.0,36142.0,4.7,6.3,0.3,60.8,3.4,5.4,25.3,5.1
2303,Pont-Audemer,21876.0,52222.0,35103.6,60.7,12766.0,18554.0,25548.0,12782.0,7760.0,11352.0,14010.0,16278.0,20932.0,23854.0,27590.0,34766.0,4.5,6.1,0.3,57.8,3.4,6.3,26.1,6.4
2304,Vernon - Gisors,48736.0,122624.5,80979.0,67.3,13644.0,19816.0,27228.0,13584.0,8038.0,12018.0,15008.0,17477.0,22294.0,25338.0,29526.0,36930.0,4.6,6.1,0.3,62.0,3.6,5.0,24.4,5.0
2305,Dieppe - Caux maritime,52435.0,122576.5,83358.0,60.3,12470.0,18206.0,24958.0,12488.0,7310.0,11052.0,13790.0,16044.0,20508.0,23302.0,27056.0,34398.0,4.7,6.3,0.3,56.1,3.2,6.5,29.1,5.1
2306,Le Havre,167533.0,396356.0,267626.1,63.4,12552.0,19002.0,26430.0,13878.0,6742.0,10926.0,13974.0,16550.0,21562.0,24560.0,28642.0,35776.0,5.3,7.1,0.3,61.0,3.4,4.5,26.6,4.5
2307,Rouen,339011.0,796895.5,539345.3,64.7,13102.0,19616.0,27068.0,13966.0,7190.0,11468.0,14558.0,17158.0,22178.0,25210.0,29358.0,36844.0,5.1,6.9,0.3,61.3,3.2,5.1,25.6,4.8
2401,Bourges,86869.0,192782.0,133696.9,63.6,13384.0,19416.0,26516.0,13132.0,7672.0,11850.0,14756.0,17146.0,21870.0,24758.0,28716.0,35710.0,4.7,6.3,0.3,56.3,2.6,6.0,30.1,5.0
2402,Saint-Amand-Montrond,17199.0,35876.5,25595.1,54.2,11568.0,17002.0,22930.0,11362.0,6476.0,10298.0,12726.0,14932.0,19074.0,21440.0,24800.0,30914.0,4.8,6.5,0.3,44.5,3.1,7.7,39.5,5.2
2403,Vierzon,20946.0,45891.0,32029.1,58.0,11990.0,17746.0,23920.0,11930.0,6115.0,10432.0,13376.0,15714.0,19940.0,22408.0,25684.0,31660.0,5.2,7.0,0.3,51.4,3.5,4.9,35.6,4.6
2404,Chartres,103061.0,247661.0,166267.8,69.4,14812.0,20862.0,28158.0,13346.0,9338.0,13340.0,16168.0,18568.0,23400.0,26360.0,30456.0,38054.0,4.1,5.4,0.3,60.8,2.7,6.6,24.6,5.3
2405,Châteaudun,16095.0,36205.5,24967.6,61.7,13156.0,18616.0,24836.0,11680.0,7856.0,11670.0,14406.0,16560.0,20872.0,23310.0,26820.0,33520.0,4.3,5.7,0.3,49.6,2.7,8.9,33.4,5.4
2406,Dreux,43588.0,113600.0,73958.8,65.0,12732.0,19420.0,26794.0,14062.0,6972.0,11090.0,14210.0,16902.0,22000.0,25020.0,29038.0,36358.0,5.2,6.9,0.3,61.4,3.5,5.3,24.5,5.3
2407,Le Blanc,10316.0,21700.0,15434.4,52.5,12148.0,17100.0,22954.0,10806.0,7406.0,10804.0,13316.0,15196.0,19050.0,21426.0,24938.0,31016.0,4.2,5.6,0.3,45.3,2.3,7.9,38.8,5.7
2408,Issoudun,9411.0,20258.5,14240.2,61.4,13248.0,18578.0,24724.0,11476.0,7936.0,11762.0,14408.0,16532.0,20666.0,23188.0,26620.0,33242.0,4.2,5.8,0.3,53.3,3.1,7.1,31.1,5.4
2409,Châteauroux,79613.0,170780.0,120147.9,57.7,12598.0,18078.0,24438.0,11840.0,7608.0,11278.0,13786.0,15974.0,20246.0,22828.0,26376.0,32696.0,4.3,5.9,0.3,51.5,2.9,6.6,33.6,5.4
2410,Chinon,15398.0,34837.0,24047.8,61.8,13494.0,19090.0,26750.0,13256.0,8524.0,12160.0,14620.0,16850.0,21640.0,24762.0,29150.0,36464.0,4.3,5.7,0.3,54.0,2.6,7.3,30.6,5.5
2411,Loches,10572.0,22925.0,16081.1,56.5,12888.0,17934.0,24468.0,11580.0,8286.0,11664.0,13882.0,15946.0,20312.0,22998.0,26586.0,33424.0,4.0,5.4,0.3,48.7,2.9,8.2,33.9,6.3
2412,Tours,227766.0,515646.5,354214.8,64.9,13958.0,20028.0,27482.0,13524.0,8392.0,12470.0,15324.0,17708.0,22542.0,25564.0,29844.0,37544.0,4.5,6.0,0.3,59.3,2.9,5.2,27.3,5.3
2413,Blois,76310.0,175258.5,119879.7,65.5,13824.0,19786.0,26942.0,13118.0,8072.0,12340.0,15130.0,17512.0,22246.0,25144.0,29148.0,36246.0,4.5,6.0,0.3,56.4,2.9,5.5,29.7,5.5
2414,Romorantin-Lanthenay,25752.0,56417.0,39432.5,59.0,12664.0,18116.0,24294.0,11630.0,7404.0,11278.0,13870.0,16104.0,20258.0,22792.0,26268.0,32594.0,4.4,5.9,0.3,48.5,3.1,5.7,37.4,5.3
2415,Vendôme,29349.0,65876.0,45522.0,62.3,13764.0,18971.0,25600.0,11836.0,8754.0,12452.0,14920.0,16970.0,21210.0,23920.0,27714.0,34690.0,4.0,5.4,0.3,51.8,3.2,8.0,31.4,5.6
2416,Gien,33403.0,75867.5,52130.6,62.4,12816.0,18820.0,25602.0,12786.0,7188.0,11272.0,14216.0,16570.0,21172.0,23870.0,27570.0,34496.0,4.8,6.3,0.3,53.7,3.2,5.7,31.9,5.5
2417,Montargis,54637.0,126684.0,86233.6,62.7,12520.0,18736.0,25524.0,13004.0,6916.0,10988.0,13946.0,16414.0,21116.0,23874.0,27652.0,34358.0,5.0,6.8,0.3,53.6,3.5,5.7,31.6,5.6
2418,Orléans,197425.0,471386.0,317023.8,69.2,14328.0,20888.0,28754.0,14426.0,8330.0,12660.0,15806.0,18394.0,23570.0,26778.0,31126.0,38834.0,4.7,6.1,0.3,61.8,2.8,4.9,25.1,5.4
2419,Pithiviers,21173.0,52521.5,34879.0,64.1,13432.0,19252.0,25968.0,12536.0,8414.0,12012.0,14704.0,17088.0,21524.0,24316.0,27932.0,34676.0,4.1,5.3,0.3,59.1,3.3,6.7,25.5,5.4
2501,Bayeux,22480.0,52076.0,35560.5,60.0,12810.0,18461.0,25032.0,12222.0,8078.0,11422.0,14020.0,16320.0,20696.0,23448.0,27152.0,34106.0,4.2,5.7,0.3,52.2,3.1,7.7,31.4,5.6
2502,Caen,194721.0,454285.0,308552.5,64.6,13692.0,19750.0,26962.0,13270.0,8140.0,12170.0,15034.0,17446.0,22204.0,25146.0,29228.0,36682.0,4.5,6.2,0.3,58.9,3.1,5.6,26.3,6.1
2503,Honfleur,24480.0,52763.5,37087.7,64.8,13268.0,19282.0,27744.0,14476.0,8104.0,11770.0,14520.0,16936.0,22122.0,25442.0,30676.0,41496.0,5.1,7.4,0.4,47.5,2.9,7.5,31.6,10.5
2504,Lisieux,29666.0,68593.0,46774.9,57.2,11766.0,17404.0,24002.0,12236.0,6598.0,10358.0,13112.0,15298.0,19724.0,22344.0,26032.0,32970.0,5.0,6.9,0.3,53.9,3.5,6.4,30.2,6.0
2505,Vire,17059.0,38824.0,26709.6,54.8,12194.0,17352.0,22898.0,10704.0,7474.0,10942.0,13317.0,15416.0,19292.0,21460.0,24612.0,30216.0,4.0,5.6,0.3,53.5,2.8,7.4,30.0,6.3
2506,Avranches,39391.0,88495.5,61178.6,55.0,12774.0,17740.0,23542.0,10768.0,8466.0,11616.0,13862.0,15832.0,19738.0,22074.0,25294.0,31054.0,3.7,5.0,0.3,51.8,2.4,8.2,31.0,6.6
2507,Cherbourg-Octeville,88111.0,202925.5,138895.5,60.3,12832.0,18520.0,25440.0,12608.0,7824.0,11454.0,14078.0,16320.0,20888.0,23700.0,27504.0,33874.0,4.3,5.8,0.3,57.7,3.1,5.8,28.4,5.0
2508,Coutances,26001.0,58655.0,40454.7,55.7,12392.0,17556.0,23948.0,11556.0,7700.0,11154.0,13490.0,15606.0,19708.0,22282.0,26004.0,32990.0,4.3,6.0,0.3,46.9,2.7,10.4,33.4,6.6
2509,Granville,23876.0,51196.0,36076.6,59.4,13384.0,18862.0,26198.0,12814.0,8570.0,12078.0,14568.0,16700.0,21244.0,24294.0,28604.0,36852.0,4.3,5.9,0.3,44.4,2.5,7.7,37.4,8.0
2510,Saint-Lô,36730.0,84625.5,57776.1,57.8,13042.0,18298.0,24460.0,11418.0,8232.0,11780.0,14174.0,16298.0,20436.0,22938.0,26312.0,32430.0,3.9,5.3,0.3,57.1,3.0,6.5,28.0,5.4
2511,Argentan,17704.0,39727.5,27430.0,57.0,12202.0,17674.0,23560.0,11358.0,6986.0,10856.0,13466.0,15650.0,19756.0,22082.0,25394.0,31452.0,4.5,6.1,0.3,51.9,3.3,7.3,32.1,5.4
2512,Flers,43597.0,98323.5,67800.4,56.5,12508.0,17518.0,23262.0,10754.0,7662.0,11232.0,13628.0,15678.0,19466.0,21768.0,25012.0,30732.0,4.0,5.6,0.3,51.8,3.2,6.8,31.7,6.5
2513,L'Aigle,14653.0,33278.0,22853.1,57.0,11838.0,17454.0,23806.0,11968.0,6588.0,10380.0,13084.0,15292.0,19762.0,22278.0,25636.0,32190.0,4.9,6.7,0.3,50.9,3.2,7.3,32.6,6.0
2601,Beaune,21546.0,49605.0,33982.0,67.7,14366.0,20482.0,28128.0,13762.0,9008.0,12892.0,15650.0,18142.0,22926.0,26062.0,30748.0,40190.0,4.5,6.2,0.3,54.1,2.4,8.9,25.0,9.6
2602,Chatillon,8249.0,17738.5,12507.2,57.6,12444.0,17736.0,24118.0,11674.0,7498.0,11164.0,13636.0,15772.0,19960.0,22476.0,26184.0,33072.0,4.4,5.9,0.3,46.1,2.8,9.9,34.7,6.5
2603,Dijon,179132.0,402044.0,277329.0,67.8,14474.0,20856.0,28498.0,14024.0,8822.0,12898.0,15870.0,18396.0,23418.0,26560.0,30900.0,38784.0,4.4,5.9,0.3,59.3,2.5,6.0,26.5,5.7
2604,Montbard,14303.0,31233.0,21823.5,60.6,13308.0,18514.0,25014.0,11706.0,8444.0,12026.0,14372.0,16488.0,20684.0,23400.0,26944.0,33256.0,3.9,5.3,0.3,54.0,2.5,6.8,31.4,5.3
2605,Morvan,16705.0,33025.0,24111.3,54.0,11852.0,16934.0,23522.0,11670.0,6918.0,10436.0,12958.0,14962.0,19248.0,21950.0,25438.0,31624.0,4.6,6.0,0.3,36.5,2.6,8.7,45.9,6.3
2606,Nevers,55015.0,116993.5,82557.6,61.0,12496.0,18524.0,25048.0,12552.0,6606.0,10936.0,13912.0,16304.0,20796.0,23449.0,27034.0,33420.0,5.1,6.9,0.3,52.6,2.7,5.5,34.4,4.8
2607,Autun,15131.0,32727.5,23007.8,58.6,12506.0,17840.0,24180.0,11674.0,7828.0,11172.0,13692.0,15804.0,19946.0,22558.0,25958.0,32618.0,4.2,5.5,0.3,49.2,2.9,7.6,35.3,5.0
2608,Chalon-sur-Saône,84733.0,192699.5,132387.8,63.2,13398.0,19158.0,26010.0,12612.0,8190.0,11926.0,14662.0,16944.0,21522.0,24276.0,28130.0,35084.0,4.3,5.8,0.3,56.6,3.0,6.1,28.9,5.4
2609,Louhans,16280.0,35982.0,25052.1,56.9,12642.0,17817.0,23922.0,11280.0,8154.0,11458.0,13704.0,15916.0,20054.0,22414.0,25698.0,31542.0,3.9,5.2,0.3,51.0,2.6,6.3,35.0,5.1
