Revenus fiscaux des ménages - Année 2003,,,,,,,,,,,,,,,,,,,,,
"Indicateurs de distribution par Unité de Consommation - Seuil 50 ménages pour médiane, 2000 habitants pour autres indicateurs",,,,,,,,,,,,,,,,,,,,,
Zones d'emploi,,,,,,,,,,,,,,,,,,,,,
"© Insee     Source : Insee-DGI, Revenus fiscaux des ménages",,,,,,,,,,,,,,,,,,,,,
Sommaire,,,,,,,,,,,,,,,,,,,,,
,,,"Nb de ménages
au RP 1999",PSDC99,Nombre d'UC,1er quartile (€),Médiane (€),3ème quartile (€),"Intervalle
inter-quartiles (€)",1er décile (€),2ème décile (€),3ème décile (€),4ème décile (€),6ème décile (€),7ème décile (€),8ème décile (€),9ème décile (€),"Rapport
inter-déciles",Ecart-type (€),Moyenne (€),Indice de Gini
ZE1990,REG,LIBGEO,MEN99,PSDC99,NBUC03,RFUCQ103,RFUCQ203,RFUCQ303,RFUCIQ03,RFUCD103,RFUCD203,RFUCD303,RFUCD403,RFUCD603,RFUCD703,RFUCD803,RFUCD903,RFUCRD03,RFUCET03,RFUCMO03,RFUCGI03
1131,11,Paris,1110912,2125246,1492471.7,10856,20869,34301,23445,4978,8790,12903,16868,25335,30817,38618,53137,10.7,46872.91,28324.02,0.4727
1132,11,Nanterre,682260,1669222,1139239.4,11789,19913,30269,18480,6130,9976,13510,16743,23352,27603,33579,44496,7.3,29651.11,24567.07,0.4049
1133,11,Boulogne-Billancourt,352403,820003,552891.6,13811,21701,31993,18182,7662,11996,15461,18587,25190,29395,35131,45053,5.9,27547.71,25570.99,0.3636
1134,11,Vitry-sur-Seine,115704,287129,187962.6,9336,15990,23327,13991,4910,7885,10743,13386,18668,21601,25358,31784,6.5,15761.28,17818.50,0.3578
1135,11,Créteil,329670,852425,564720.7,11917,18748,26697,14780,6646,10327,13415,16140,21498,24691,29064,36793,5.5,18256.47,21242.61,0.3460
1136,11,Montreuil,379206,964364,647076.1,9828,17053,25185,15357,5000,8267,11350,14234,19917,23190,27561,35225,7.0,18654.16,19572.18,0.3770
1137,11,Saint-Denis,401853,1112453,723572.4,7146,12964,20057,12911,3834,6098,8218,10506,15576,18440,21931,27461,7.2,11608.00,14832.73,0.3766
1138,11,Cergy,103937,302176,189787.4,11580,17997,25100,13520,6590,10067,12997,15566,20524,23394,27186,33693,5.1,15756.61,19883.88,0.3287
1139,11,Poissy,48009,131249,83536.3,12637,19862,28949,16312,7438,11019,14134,16989,22919,26624,31667,40634,5.5,20962.53,23291.33,0.3574
1140,11,Les Mureaux,40089,115070,74321.6,11256,17795,24999,13743,6267,9672,12676,15302,20371,23290,27132,33661,5.4,13867.61,19663.80,0.3321
1141,11,Mantes-la-Jolie,47941,139266,86741.6,9651,15779,22325,12674,5391,8338,10891,13347,18199,20807,24118,29810,5.5,13372.59,17431.13,0.3401
1142,11,Versailles,238323,638265,412578.4,15199,22395,31693,16494,9389,13543,16754,19561,25543,29353,34608,43777,4.7,23704.13,25938.07,0.3339
1143,11,Orsay,45241,125975,78740.4,15746,23146,32419,16673,9677,14041,17289,20279,26396,30141,35126,43581,4.5,17230.44,25877.46,0.3128
1144,11,Orly,167411,446024,290135.5,11827,18381,25591,13764,6532,10215,13284,15903,20923,23838,27665,34109,5.2,14279.55,20087.97,0.3248
1145,11,Dourdan,36942,101378,67450.9,14283,20235,27214,12931,8912,12802,15581,17952,22607,25411,29204,35768,4.0,14071.47,22107.93,0.2948
1146,11,Etampes,17183,45705,29798.4,11228,17078,23387,12159,6344,9643,12569,14845,19301,21815,25168,31391,4.9,12851.67,18658.11,0.3238
1147,11,Evry,97989,271329,179128.9,11474,18253,25577,14103,6150,9839,13001,15726,20835,23776,27717,34583,5.6,15180.42,20175.62,0.3387
1148,11,Melun,85347,237525,154235.3,11459,17464,24155,12696,6734,10049,12756,15157,19806,22495,26140,32388,4.8,14153.08,19337.34,0.3248
1149,11,Fontainebleau,32875,82567,53480.2,13305,19123,26662,13357,8589,11953,14556,16825,21610,24754,29061,37270,4.3,22083.55,22230.74,0.3295
1150,11,Nemours,17737,47044,30375.4,10944,16190,22175,11231,6896,9770,12057,14122,18350,20743,23773,29473,4.3,14429.59,18080.08,0.3187
1151,11,Montereau-Fault-Yonne,15899,42961,26987.7,9021,14725,20611,11590,4728,7751,10221,12539,16757,19169,22250,27525,5.8,11178.28,15949.27,0.3385
1152,11,Provins,16576,43670,28708.6,10375,15287,20969,10594,6322,9166,11439,13394,17289,19512,22667,28354,4.5,14907.43,17198.61,0.3286
1153,11,Coulommiers,22084,59073,39601.3,11198,16242,22273,11075,7123,10007,12275,14266,18326,20832,24095,29901,4.2,13547.89,18234.43,0.3164
1154,11,Lagny-sur-Marne,31251,85755,63391.5,14373,20700,28116,13743,9032,12887,15763,18295,23229,26232,30409,37740,4.2,18904.22,23240.91,0.3121
1155,11,Meaux,56784,156557,101648.6,11136,17086,23436,12300,6317,9720,12469,14803,19326,21913,25285,31373,5.0,16336.54,18848.75,0.3309
1156,11,Roissy-en-France,16743,49580,31900.7,14428,19687,25738,11310,9828,13056,15645,17804,21819,24258,27533,33549,3.4,12814.12,21385.46,0.2695
2101,21,Vallée de la Meuse,100417,256707,164450.3,8466,13139,18756,10290,4746,7406,9471,11330,15130,17404,20336,25503,5.4,12116.95,14838.81,0.3480
2102,21,Reims,132260,321417,200062.7,10172,15656,22308,12136,5833,8860,11363,13537,17956,20650,24407,31393,5.4,15158.70,18188.20,0.3577
2103,21,Châlons-en-Champagne,41573,107983,68586.3,10562,15332,21063,10501,6703,9394,11601,13474,17339,19666,22862,28327,4.2,12181.83,17198.85,0.3169
2104,21,Epernay,37085,92137,59755.0,11339,16533,23312,11973,6987,10123,12436,14422,18687,21517,25635,34401,4.9,17777.57,19966.77,0.3595
2105,21,Marne moyenne,48519,123845,78353.5,8934,13433,18654,9720,5323,7870,9919,11685,15254,17367,20156,25042,4.7,11564.08,15018.83,0.3314
2106,21,Sud-ouest Champenois,29301,73210,47942.5,10019,14472,19630,9611,6106,8910,10992,12766,16231,18352,21214,26402,4.3,12800.35,16259.78,0.3232
2107,21,Troyes,102561,250158,164360.2,9907,14785,20454,10547,5577,8685,11003,12938,16708,18983,22234,28411,5.1,13605.40,16857.20,0.3461
2108,21,Haute vallée de la Marne,48308,116906,76441.8,9866,14127,19280,9414,6389,8908,10775,12461,15952,18031,20839,26010,4.1,12411.58,15900.33,0.3138
2202,22,Amiens,132778,342110,214147.1,9341,14569,20725,11385,5143,8116,10472,12541,16735,19225,22542,28596,5.6,14564.18,16659.66,0.3561
2205,22,Château-Thierry,26210,68570,44647.9,10110,14960,20721,10611,6396,9008,11120,13012,16971,19324,22560,28509,4.5,14018.66,17112.11,0.3323
2206,22,Sud Oise,133957,371611,236144.3,11059,16748,23426,12367,6482,9707,12245,14520,19072,21773,25435,32111,5.0,15862.53,19033.22,0.3396
2207,22,Soissons,38191,100627,64787.4,9289,14030,19836,10547,5574,8157,10276,12175,16036,18423,21524,27092,4.9,12509.01,16070.88,0.3417
2208,22,Beauvais,68419,185405,119471.0,10287,15556,21421,11134,6068,9009,11446,13561,17648,20026,23134,28739,4.7,12807.72,17278.73,0.3289
2209,22,Compiègne,65121,173943,111121.0,10465,15768,22145,11680,6285,9246,11581,13698,17997,20586,24074,30424,4.8,13969.02,17973.20,0.3365
2210,22,Santerre-Oise,12759,35482,23369.0,9376,14046,19238,9863,5945,8347,10438,12254,15887,17958,20829,25351,4.3,12529.85,15566.34,0.3166
2211,22,Abbeville-Ponthieu,24534,62804,40952.2,8555,13301,18973,10418,4780,7427,9623,11470,15251,17523,20688,26666,5.6,12818.51,15395.75,0.3606
2212,22,Vimeu,23828,61360,40506.0,9491,13756,18574,9084,5967,8441,10411,12128,15385,17361,20060,25028,4.2,11910.70,15390.11,0.3180
2219,22,Santerre-Somme,33633,89277,57137.8,9033,13458,18584,9551,5567,8009,9972,11767,15266,17353,20098,25245,4.5,12500.61,15286.47,0.3338
2231,22,Saint-Quentin,52365,134597,85601.2,8358,13445,19190,10832,4426,7172,9469,11551,15458,17761,20916,26431,6.0,13392.45,15375.76,0.3664
2232,22,Chauny-Tergnier-La Fère,25614,65968,42173.6,8543,13200,18560,10017,4900,7511,9539,11418,15033,17293,20094,24979,5.1,13838.63,14733.82,0.3383
2241,22,Thiérache,26691,68822,43387.5,7581,11971,17012,9431,4126,6567,8564,10317,13748,15802,18481,23007,5.6,10493.48,13418.71,0.3493
2242,22,Laonnois,36871,96905,61472.1,9097,13956,19680,10583,5420,8019,10128,12025,15941,18266,21347,26903,5.0,11999.59,15799.92,0.3403
2307,23,Pays-de-Bray,14001,35025,23142.0,9573,13916,19175,9602,5832,8640,10477,12180,15838,17990,20599,25537,4.4,12100.42,15590.07,0.3216
2308,23,Vallée-de-la-Bresle,18646,47672,31308.8,9751,13860,19039,9288,6207,8693,10673,12268,15634,17714,20611,25838,4.2,14695.98,15894.54,0.3251
2311,23,Fécamp,15715,40081,26268.6,9327,13725,19308,9981,5823,8316,10258,12021,15639,17878,21032,26190,4.5,13286.39,15744.25,0.3336
2313,23,Pont-Audemer,16073,40450,27268.6,9843,14248,19972,10129,6231,8749,10780,12507,16236,18469,21743,27357,4.4,13056.37,16446.91,0.3313
2314,23,Bernay,24552,62183,41126.0,10067,14671,20265,10198,6327,8969,11102,12897,16545,18799,22019,27709,4.4,15025.99,16739.48,0.3288
2316,23,Verneuil-sur-Avre,11024,27318,17793.4,10038,14424,19681,9644,6193,8938,10976,12824,16264,18458,21400,26922,4.3,12959.42,16357.74,0.3232
2317,23,Vernon,32697,88767,57309.3,10805,16149,22383,11578,6395,9509,11957,14102,18255,20799,24372,30662,4.8,14095.06,18201.69,0.3317
2318,23,Gisors,10346,27529,17907.9,10568,15242,20803,10235,6832,9541,11512,13439,17183,19428,22366,27596,4.0,13580.21,17171.97,0.3146
2321,23,Rouen,288745,724721,462970.9,10191,15535,21700,11509,5670,8885,11385,13514,17704,20186,23531,29495,5.2,13450.63,17423.50,0.3397
2322,23,Dieppe,38794,98451,64710.1,9430,14022,19471,10041,5738,8333,10459,12253,15928,18095,21118,26644,4.6,12598.59,15944.22,0.3352
2323,23,Le Havre,141181,360488,229302.9,9341,14547,20654,11313,5059,8066,10510,12578,16690,19195,22484,28157,5.6,13602.38,16398.54,0.3485
2324,23,Lillebonne,22382,59573,38863.6,10156,14883,20673,10517,6523,9011,11185,13015,16886,19268,22310,27665,4.2,12687.84,16743.85,0.3156
2325,23,Evreux,64407,167934,109773.9,10961,16210,22192,11231,6496,9677,12137,14237,18314,20696,24047,29948,4.6,13684.91,18105.97,0.3245
2411,24,Bourges,74661,179699,118167.6,10430,15475,21298,10868,6090,9259,11569,13585,17469,19823,23061,28566,4.7,12650.58,17138.41,0.3245
2412,24,Vierzon,20699,48766,31699.6,9527,14177,19233,9706,5375,8372,10522,12391,15946,17959,20698,25619,4.8,11226.21,15503.59,0.3252
2413,24,Saint-Amand-Montrond,20587,48187,31537.0,9404,13788,18861,9457,5805,8372,10293,12076,15496,17613,20419,25523,4.4,12358.80,15380.73,0.3234
2414,24,Aubigny,16218,37776,25156.0,9854,14354,19943,10089,6306,8851,10842,12563,16222,18561,21646,27776,4.4,14417.39,16659.47,0.3374
2421,24,Chartres,75461,194152,128012.8,12070,16925,22899,10829,7734,10889,13130,15064,18997,21386,24736,30543,3.9,13968.06,18953.73,0.3044
2422,24,Dreux,43769,120298,77170.3,9979,15266,21266,11287,5757,8694,11156,13274,17399,19849,23074,28787,5.0,13166.50,17090.57,0.3356
2423,24,Châteaudun,23263,56886,37229.2,10940,15150,20311,9371,7213,9909,11813,13504,16947,19030,21918,27046,3.7,12303.37,16922.47,0.2986
2424,24,Nogent-le-Rotrou,15121,36329,23813.7,10389,14637,19623,9234,6624,9421,11282,13011,16327,18418,21153,26078,3.9,11240.08,16216.22,0.3041
2431,24,Châteauroux,49918,117553,77140.6,10263,14759,20218,9955,6353,9171,11264,12999,16635,18812,21861,27243,4.3,13074.57,16584.01,0.3204
2432,24,Argenton-sur-Creuse,21795,49806,33809.3,9167,13208,18253,9087,5829,8260,10035,11649,14933,16975,19871,25177,4.3,11622.73,15063.45,0.3257
2433,24,Issoudun,15133,34852,23605.4,10271,14437,19515,9244,6653,9322,11208,12901,16167,18219,20945,25678,3.9,11649.19,16115.22,0.3049
2434,24,La Châtre,12645,28928,19713.4,9134,13129,18292,9158,6101,8287,9982,11598,15002,17099,19787,24654,4.0,11403.31,15023.29,0.3190
2441,24,Tours,161600,379742,249722.4,11048,16070,22367,11319,6663,9816,12144,14118,18222,20767,24274,30854,4.6,13890.54,18294.29,0.3300
2442,24,Amboise,26429,67683,45998.6,10948,15533,21158,10210,7309,9918,11969,13744,17464,19755,22926,28852,3.9,12140.87,17492.01,0.3063
2443,24,Loches,20154,48773,32429.1,9637,13598,18644,9007,6305,8719,10471,12054,15311,17367,20245,25381,4.0,11600.11,15462.55,0.3170
2444,24,Chinon,23222,57805,37887.6,9790,13957,19160,9370,6392,8840,10657,12298,15754,17858,20869,26039,4.1,11770.93,15710.48,0.3120
2451,24,Blois,73073,177282,117350.2,11161,15961,21810,10649,6948,10009,12185,14093,17939,20322,23622,29489,4.2,12575.19,17851.35,0.3143
2452,24,Vendôme,28437,68014,45790.0,10658,14805,19989,9331,6958,9681,11565,13164,16623,18741,21603,27056,3.9,18295.94,16842.79,0.3110
2453,24,Romorantin,29091,69672,46661.4,10205,14757,20103,9898,6606,9165,11180,12976,16589,18800,21743,27126,4.1,12768.35,16607.66,0.3160
2461,24,Orléans,152572,382314,250146.9,11719,17203,23658,11939,6859,10363,12927,15113,19386,22046,25599,31948,4.7,14182.10,19158.02,0.3211
2462,24,Montargis,47710,114614,78791.3,10347,15134,20804,10457,6253,9164,11401,13322,17091,19391,22436,27918,4.5,13887.89,16987.61,0.3249
2463,24,Pithiviers,22300,57120,38158.4,11201,15718,21327,10126,7294,10132,12134,13962,17670,19926,22890,28169,3.9,12936.13,17550.76,0.3002
2464,24,Gien,26104,64078,42920.9,10356,15143,20812,10456,6171,9188,11405,13320,17130,19456,22435,27613,4.5,12809.84,16857.09,0.3205
2501,25,Caen-Bayeux,192255,485859,311820.5,10275,15277,21257,10982,6166,9057,11360,13333,17335,19766,23087,29080,4.7,13817.88,17325.76,0.3346
2502,25,Lisieux,48715,119715,80185.8,9369,14011,19912,10544,5636,8223,10393,12227,15975,18403,21756,28570,5.1,18526.17,16685.34,0.3627
2503,25,Vire,22755,55463,35942.4,9199,13065,17762,8563,5798,8304,10017,11553,14701,16605,19174,23682,4.1,12452.24,14709.47,0.3185
2504,25,Cherbourg-Octeville,78112,198740,127576.3,9402,14012,19563,10161,5804,8330,10377,12210,15931,18209,21153,26215,4.5,11661.70,15688.69,0.3252
2505,25,Saint-Lô,35661,88213,57972.3,9985,14187,19359,9374,6303,8958,10887,12541,16003,18099,20985,26140,4.1,11429.64,15943.23,0.3135
2506,25,Avranches-Granville,48251,114812,78940.3,9925,13978,19384,9459,6566,9007,10745,12345,15774,18017,21076,26716,4.1,13466.98,16303.96,0.3274
2507,25,Coutances,24375,59516,40294.7,9244,13393,18612,9368,5888,8267,10175,11774,15109,17289,20230,25785,4.4,12477.59,15463.04,0.3329
2508,25,Flers,44919,110532,72377.4,9655,13677,18382,8727,6197,8679,10551,12129,15299,17221,19811,24538,4.0,11433.30,15290.22,0.3108
2509,25,Alençon-Argentan,42870,105607,67195.6,9549,14079,19559,10010,5375,8365,10548,12326,16047,18166,21219,26607,5.0,12545.65,15846.42,0.3356
2510,25,Mortagne-au-Perche-L'Aigle,34106,83736,55230.2,9552,13860,18907,9355,5847,8492,10499,12186,15591,17644,20407,25625,4.4,11490.17,15517.15,0.3233
2610,26,Mâcon,45701,108503,73465.2,10362,15230,21211,10849,6368,9213,11439,13361,17280,19739,23077,29190,4.6,13341.04,17340.50,0.3295
2612,26,Dijon,146174,350448,225261.0,11633,16841,23211,11578,7257,10375,12751,14795,18969,21580,25166,31601,4.4,13882.80,19050.41,0.3205
2613,26,Auxerre,54633,132758,87388.3,10286,15156,21007,10721,6273,9124,11397,13336,17236,19585,22817,28645,4.6,16559.45,17387.27,0.3352
2615,26,Nevers,61880,142539,93146.7,9970,14668,20295,10325,5743,8784,11008,12856,16633,18910,21946,27239,4.7,12555.30,16352.36,0.3277
2641,26,Chalon-sur-Saône,61458,149825,99937.0,10438,15077,20806,10368,6571,9336,11439,13294,17068,19363,22544,28160,4.3,12762.68,17095.19,0.3218
2643,26,Châtillon-sur-Seine,9382,23059,14625.4,9345,13368,18387,9042,5846,8366,10174,11769,14997,17124,20033,25354,4.3,11150.17,15157.58,0.3204
2644,26,Sens,39295,98620,65752.3,10389,15307,20975,10586,6614,9312,11489,13431,17285,19607,22603,28162,4.3,13737.60,17188.32,0.3209
2651,26,Montbard,16930,41117,26725.8,9767,13857,19121,9354,6060,8715,10627,12238,15723,17855,20655,25607,4.2,13475.27,15613.12,0.3186
2652,26,Avallon,18609,45788,29303.0,9342,13803,19087,9746,5785,8277,10282,12150,15542,17694,20695,26097,4.5,15220.63,15714.30,0.3360
2654,26,Cosne-sur-Loire,21628,48154,32682.1,9664,13968,19395,9732,5886,8608,10626,12289,15825,18039,20983,26319,4.5,12105.71,15865.54,0.3264
2656,26,Autun,17574,41612,26981.5,9458,13767,19037,9579,5919,8423,10353,12037,15558,17734,20641,26057,4.4,11679.34,15566.70,0.3253
2660,26,Joigny,22803,56055,36853.0,9587,14204,19685,10098,5660,8495,10633,12434,16150,18327,21261,26565,4.7,11647.84,15860.66,0.3272
2662,26,Decize,15179,34505,23169.5,9296,13468,18364,9068,5849,8313,10107,11827,15171,17039,19824,24466,4.2,10384.71,14891.87,0.3138
2664,26,Le Creusot,22056,53097,33563.6,9612,13956,19076,9464,5840,8513,10580,12269,15768,17833,20478,25547,4.4,10548.60,15435.22,0.3137
2666,26,Beaune,36727,92131,60660.9,10534,15204,20907,10373,6852,9475,11533,13360,17133,19462,22747,29126,4.3,14771.72,17721.92,0.3331
2672,26,Montceau-les-Mines,24192,56356,37217.8,9601,13633,18390,8789,6079,8626,10526,12186,15297,17225,19827,24504,4.0,10953.26,15130.69,0.3077
2680,26,Charollais,36060,86980,57427.1,9852,13666,18515,8663,6551,8951,10660,12170,15308,17316,19936,24908,3.8,10461.68,15338.47,0.3027
2695,26,Louhans,20675,48520,33418.6,9500,13635,18430,8930,6591,8743,10293,11941,15288,17291,19876,24456,3.7,10914.37,15198.16,0.3038
