Revenus fiscaux des ménages - Année 2003,,,,,,,,,,,,,,,,,,,,,
3110,31,Roubaix-Tourcoing,149403,417775,257994.1,7981,13546,19585,11604,3742,6716,9193,11469,15638,18082,21413,27612,7.4,15590.07,15621.18,0.3873
3111,31,Lille,302755,764251,478716.6,9630,15532,22564,12934,4921,8175,10950,13296,17963,20816,24728,31786,6.5,15816.34,17978.31,0.3720
3112,31,Dunkerque,95298,263018,164189.8,8578,13472,19295,10717,5059,7494,9633,11555,15503,17896,20986,26211,5.2,11838.16,15300.88,0.3468
3113,31,Flandre-Lys,41187,116684,74118.5,9990,14425,19992,10002,6449,8987,10923,12698,16361,18663,21650,26950,4.2,12279.70,16398.02,0.3173
3114,31,Douaisis,89335,246987,154188.2,8317,13116,19060,10743,4573,7250,9375,11315,15183,17614,20811,26259,5.7,11933.69,15027.14,0.3565
3115,31,Valenciennois,129722,348994,217245.1,7385,12190,17946,10561,3707,6358,8425,10349,14174,16564,19625,24976,6.7,12485.58,14084.97,0.3763
3116,31,Cambresis,67530,176360,113060.6,8743,13258,18784,10041,5042,7635,9733,11519,15149,17390,20391,25754,5.1,12918.26,15256.79,0.3508
3117,31,Sambre-Avesnois,88672,238466,148658.2,7031,11871,17684,10653,3145,5945,8045,9994,13900,16286,19443,24803,7.9,11373.91,13684.43,0.3844
3121,31,Artois-Ternois,86840,231265,148110.7,9495,14402,20452,10957,5747,8400,10528,12447,16520,18995,22276,28374,4.9,14053.28,16638.25,0.3459
3122,31,Lens-Hénin,135963,371443,230427.7,6969,11643,16658,9689,3472,6012,7926,9799,13372,15417,18143,22688,6.5,10314.77,12931.35,0.3624
3123,31,Béthune-Bruay,107282,287064,182275.0,8506,12954,18473,9967,4937,7439,9445,11287,14856,17105,20077,25324,5.1,11834.24,14784.07,0.3466
3124,31,Saint-Omer,40509,112845,71489.4,8550,12959,18291,9741,5270,7570,9456,11201,14838,16982,19786,24986,4.7,14488.20,14964.49,0.3484
3125,31,Calaisis,57909,158989,100923.1,8075,12840,18518,10443,4388,7041,9076,10965,14864,17132,20159,25158,5.7,11694.88,14558.83,0.3579
3126,31,Boulonnais,60959,163159,103527.4,8016,12761,18606,10590,4442,6981,9006,10875,14739,17142,20382,26066,5.9,12933.14,14881.13,0.3717
3127,31,Berck-Montreuil,38329,99288,66504.6,8848,13459,19317,10469,5308,7766,9815,11643,15514,17901,21129,27359,5.2,13646.38,15870.13,0.3601
4111,41,Longwy,33473,82700,54641.9,7333,12695,18581,11248,0,5600,8727,10943,14695,17139,20296,25565,,11634.51,13863.09,0.3973
4112,41,Briey,29580,74350,49189.2,9876,13880,19155,9279,6065,8875,10730,12296,15738,17943,20639,25324,4.2,11127.02,15435.31,0.3119
4113,41,Thionville,119326,314934,202887.4,9611,14357,20161,10550,4600,8352,10664,12518,16359,18743,21865,27270,5.9,12756.33,15880.68,0.3453
4121,41,Lunéville,29892,76782,49946.8,9533,13880,18947,9414,5782,8469,10522,12232,15588,17697,20440,25289,4.4,11510.55,15323.28,0.3163
4122,41,Nancy,173605,415106,259690.4,10747,16215,22733,11986,5935,9379,11935,14107,18476,21121,24742,31266,5.3,14621.54,18344.74,0.3432
4123,41,Toul,23403,64841,41600.4,10333,15021,20535,10203,6689,9203,11323,13136,17001,19218,22171,27345,4.1,11258.53,16599.43,0.3072
4130,41,Metz,107584,272051,172783.4,10519,16174,23085,12566,5813,9183,11724,13994,18594,21389,25204,32057,5.5,17241.10,18708.27,0.3568
4141,41,Bassin houiller,98534,265797,169674.8,9759,14180,19688,9929,5863,8660,10761,12525,16118,18372,21304,26424,4.5,12861.40,15961.95,0.3214
4142,41,Sarreguemines,32075,84847,54795.9,10933,15312,21041,10108,7153,9871,11880,13542,17324,19672,22726,28183,3.9,13879.50,17398.99,0.3115
4150,41,Sarrebourg,32339,85818,54640.8,10351,14570,19576,9225,6946,9377,11234,12917,16349,18325,21019,25720,3.7,15211.42,16229.07,0.3015
4160,41,Meuse du nord,33257,83953,54047.0,9307,13552,18833,9526,5500,8250,10219,11912,15394,17541,20401,25450,4.6,11622.79,15164.16,0.3275
4171,41,Bar-le-Duc,25896,64400,41816.4,10263,14867,20303,10040,6403,9123,11243,13053,16800,19004,21888,27059,4.2,11962.14,16558.18,0.3137
4172,41,Commercy,17007,43845,28731.0,9321,13482,18461,9140,5940,8342,10163,11814,15225,17235,19883,24489,4.1,12429.04,15016.77,0.3150
4180,41,Vosges de l'ouest,24588,61656,39874.9,10170,14579,20025,9855,6444,9142,11071,12866,16435,18666,21729,26994,4.2,14042.44,16402.46,0.3149
4191,41,Epinal,62069,156241,100890.2,9564,14169,19562,9998,5697,8442,10553,12373,16036,18213,21179,26591,4.7,12873.73,15954.72,0.3325
4192,41,Remiremont-Gérardmer,32128,80311,52637.9,10525,14518,19501,8976,6869,9561,11425,13010,16169,18247,21004,26063,3.8,14566.67,16349.19,0.3040
4193,41,Saint-Dié-des-Vosges,33922,82744,54871.0,9662,14049,19141,9479,5827,8616,10655,12454,15826,17874,20639,25723,4.4,11983.36,15678.92,0.3198
4271,42,Wissembourg,18573,50055,33121.7,12620,17706,23899,11279,8939,11521,13648,15665,19940,22456,25698,31466,3.5,13324.14,19630.86,0.2846
4276,42,Strasbourg,221944,535735,338598.5,10804,17050,24125,13321,5683,9281,12194,14659,19498,22376,26303,33591,5.9,18308.07,19512.78,0.3622
4284,42,Guebwiller,21915,58489,38659.2,12479,17285,23208,10729,8424,11359,13556,15425,19384,21732,24992,30525,3.6,11996.41,18957.71,0.2815
4285,42,Thann-Cernay,23769,63829,41604.7,12063,16801,22448,10385,7908,10900,13077,14996,18758,21048,24060,29123,3.7,12302.74,18422.20,0.2873
4286,42,Mulhouse,111107,283884,185171.7,10689,16549,23633,12944,5912,9248,11997,14292,18976,21848,25722,32452,5.5,15906.35,18846.36,0.3480
4287,42,Saint-Louis,21991,52400,35247.3,13839,21562,31136,17297,8144,12218,15425,18461,24968,28896,33917,42658,5.2,16361.15,24326.97,0.3335
4288,42,Altkirch,21581,58760,39381.1,13400,19050,26043,12643,9288,12253,14505,16741,21436,24327,28185,34539,3.7,13893.19,21178.40,0.2925
4291,42,Haguenau-Niederbronn,49146,134764,88036.0,12384,17318,22967,10583,8337,11278,13439,15418,19323,21546,24611,29741,3.6,12614.58,18934.03,0.2848
4292,42,Saverne-Sarre-Union,37853,103474,67664.2,11550,16088,21466,9916,7907,10456,12480,14250,18030,20147,23065,28051,3.5,12081.79,17807.83,0.2880
4293,42,Molsheim-Schirmeck,40729,109586,72885.2,12644,17415,23231,10587,8708,11512,13686,15543,19338,21752,24983,30796,3.5,14203.78,19548.90,0.2918
4294,42,Colmar-Neuf-Brisach,71337,179960,118894.9,12080,17227,23433,11353,7710,10895,13185,15229,19391,21886,25365,31713,4.1,14191.83,19423.17,0.3139
4295,42,Sélestat-Sainte-Marie-aux-Mines,38892,103209,69851.3,11825,16596,22151,10326,7924,10706,12863,14742,18550,20804,23707,28944,3.7,14517.86,18376.71,0.2949
4301,43,Vesoul,28995,71958,47135.0,9975,14642,20095,10120,6418,8947,10977,12775,16566,18796,21724,26766,4.2,11166.51,16293.54,0.3140
4302,43,Lure-Luxeuil,31557,80284,52464.5,9495,13881,18877,9382,6031,8539,10470,12241,15629,17665,20269,24953,4.1,11515.30,15406.52,0.3126
4303,43,Belfort,55835,137408,89222.3,10547,15735,21755,11208,6191,9289,11657,13759,17873,20262,23501,29254,4.7,16749.03,17496.38,0.3260
4304,43,Gray,15730,39112,25728.9,9513,13669,18889,9376,6172,8493,10394,12026,15506,17565,20509,25684,4.2,11270.55,15456.45,0.3175
4305,43,Montbéliard,76036,194539,127226.7,10186,15019,20565,10379,6322,9056,11201,13149,16963,19208,22185,27192,4.3,12918.37,16578.73,0.3135
4306,43,Dole,30346,74816,50137.5,10240,14851,20080,9840,6392,9093,11236,13083,16720,18856,21685,26876,4.2,11522.53,16412.80,0.3110
4307,43,Besançon,103203,248452,160981.7,10577,15661,21592,11015,6356,9392,11688,13714,17728,20131,23457,29467,4.6,15264.88,17717.97,0.3318
4308,43,Morteau,16727,42897,28877.8,11611,16785,23756,12145,7661,10463,12631,14612,19123,22007,25879,31902,4.2,12180.10,18834.91,0.3044
4309,43,Revermont,10570,25318,16284.2,9817,13964,19163,9346,6591,8900,10655,12380,15786,17857,20823,26074,4.0,11744.25,15864.82,0.3147
4310,43,Pontarlier,20205,51552,35092.5,11171,16099,22292,11121,7226,10087,12145,14117,18207,20782,24267,30037,4.2,11727.46,18009.00,0.3059
4311,43,Lons-le-Saunier,33052,77674,53020.5,10328,14930,20430,10102,6699,9326,11316,13166,16866,19059,21973,27613,4.1,12605.74,16795.08,0.3147
4312,43,Champagnole,8956,21643,14296.1,9904,14053,18958,9054,6474,8983,10793,12399,15866,17760,20616,25932,4.0,14314.45,15901.09,0.3123
4313,43,Saint-Claude,20912,51406,34253.9,10977,15780,21626,10649,6946,9814,12018,13862,17871,20188,23495,29117,4.2,12495.53,17655.00,0.3089
5201,52,Nantes,323522,795359,528018.3,11211,16056,22199,10988,7054,10053,12246,14182,18137,20628,24131,30490,4.3,17253.97,18333.54,0.3240
5202,52,Saint-Nazaire,109328,267796,190519.0,10636,15056,20708,10072,7007,9583,11603,13323,16950,19257,22454,28218,4.0,18802.56,17198.97,0.3170
5203,52,Châteaubriant,32424,83407,56897.0,9213,13045,17563,8350,6238,8371,10010,11511,14576,16448,18858,23169,3.7,10309.41,14456.26,0.3007
5204,52,Angers,150180,371809,238605.2,10411,15086,20894,10483,6372,9295,11427,13275,17047,19418,22713,28864,4.5,13856.50,17208.24,0.3305
5205,52,Choletais,77373,209258,137226.5,10355,14096,18613,8258,7168,9459,11187,12670,15655,17507,20015,24928,3.5,12140.06,15900.83,0.2944
5206,52,Saumur-Bauge,51961,131522,86502.4,9426,13437,18386,8960,6024,8465,10284,11883,15162,17143,19963,25048,4.2,13272.37,15248.32,0.3208
5207,52,Segréen sud Mayenne,29720,76537,50862.2,9645,13309,17703,8058,6406,8756,10413,11868,14872,16615,18974,23513,3.7,11175.85,14874.37,0.3016
5208,52,Laval,47814,119355,79896.9,10866,15248,20500,9634,7072,9802,11826,13587,17056,19174,22138,27540,3.9,14335.54,17157.69,0.3097
5209,52,Mayenne nord et est,48593,121768,80785.9,9772,13511,18165,8393,6521,8909,10605,12035,15124,17056,19541,24041,3.7,11256.04,15164.89,0.3002
5210,52,Le Mans,129175,317183,207871.9,10953,15600,21178,10225,6753,9785,11985,13845,17527,19800,22865,28442,4.2,13036.19,17436.14,0.3145
5211,52,Sarthe nord,38552,94585,63479.8,10368,14217,19016,8648,6952,9456,11158,12669,15907,17818,20434,24921,3.6,12544.45,15795.35,0.2937
5212,52,Sarthe sud,47521,118083,79327.4,10032,13971,18644,8612,6547,9088,10876,12428,15549,17464,20065,24691,3.8,12538.04,15548.84,0.3012
5213,52,La Roche-sur-Yon,60571,153909,105834.1,10675,15023,20105,9430,7231,9676,11596,13344,16787,18873,21641,26704,3.7,13787.30,16910.07,0.3057
5214,52,Vendée est,39960,109013,73344.9,10577,14298,18571,7994,7569,9742,11395,12875,15805,17552,19776,23982,3.2,11477.17,15884.64,0.2776
5215,52,Vendée sud,39097,98511,65793.5,9639,13539,18450,8811,6499,8762,10457,11987,15213,17252,19952,24867,3.8,11514.50,15317.27,0.3081
5216,52,Vendée ouest,66949,153966,116536.2,10666,14885,20510,9844,7288,9702,11561,13195,16727,19045,22265,28177,3.9,14633.56,17309.29,0.3175
5320,53,Dinan,36374,88467,60831.0,9924,14246,19548,9624,6622,8997,10814,12532,16119,18251,21209,26562,4.0,11951.42,16192.85,0.3164
5321,53,Guingamp,38518,88267,60189.6,9368,13709,19003,9636,6089,8405,10263,11979,15541,17695,20636,25969,4.3,14072.62,15623.88,0.3282
5323,53,Lannion,40545,93105,64769.2,10497,15246,21601,11104,6824,9466,11457,13316,17395,20021,23469,29815,4.4,12523.56,17445.23,0.3213
5324,53,Saint-Brieuc,87964,210187,145254.8,10730,15305,20922,10192,6975,9628,11708,13515,17192,19473,22645,28413,4.1,13831.76,17379.45,0.3190
5330,53,Brest,154432,371708,239992.2,11073,15543,21017,9944,7141,10009,12040,13812,17417,19644,22747,28292,4.0,15998.49,17405.98,0.3077
5331,53,Morlaix,52162,125474,84287.1,10265,14567,19919,9654,6980,9328,11163,12878,16392,18628,21608,27233,3.9,13256.53,16579.57,0.3129
5332,53,Quimper,115813,269297,186598.1,11081,15440,21091,10010,7395,10045,12010,13759,17351,19649,22865,28674,3.9,17822.63,17598.27,0.3096
5333,53,Carhaix,30547,69298,45559.0,9428,13399,18347,8919,6215,8641,10248,11864,15152,17148,19810,24644,4.0,14082.75,15064.37,0.3111
5340,53,Fougères,27053,67014,44082.4,10129,13920,18428,8299,6901,9233,10939,12470,15439,17289,19777,24388,3.5,11593.08,15580.94,0.2969
5341,53,Rennes,237189,579498,381884.1,11522,16406,22504,10982,7408,10338,12583,14507,18475,20960,24406,30683,4.1,14474.54,18656.31,0.3170
5342,53,Saint-Malo,51814,121466,83827.9,10164,14729,20899,10735,6395,9112,11142,12938,16787,19344,22780,29458,4.6,14664.00,17290.60,0.3396
5343,53,Vitré,24667,66351,45007.3,10615,14493,19133,8518,7495,9684,11429,12956,16121,17949,20552,25384,3.4,12026.84,16310.05,0.2901
5344,53,Redon,28304,69896,47907.0,9823,13912,18646,8823,6574,8906,10725,12355,15578,17518,20040,24673,3.8,10875.56,15480.83,0.3022
5350,53,Auray,31716,76394,55189.5,10752,15118,21026,10274,7237,9805,11661,13350,17058,19497,23020,29601,4.1,14341.71,17645.46,0.3239
5351,53,Ploërmel,23772,58964,39529.6,9932,13997,18682,8750,6846,9040,10823,12473,15621,17507,20038,24297,3.5,10728.87,15517.34,0.2945
5352,53,Vannes,70315,172533,120424.0,11070,15748,21702,10632,7331,9956,12097,13944,17733,20151,23637,30144,4.1,14853.27,18193.16,0.3225
5353,53,Lorient,109198,259101,176582.5,10601,15040,20522,9921,6796,9547,11571,13354,16905,19145,22180,27752,4.1,14111.26,16900.09,0.3126
5354,53,Pontivy-Loudéac,49285,119177,79660.9,9882,14027,18844,8962,6798,9019,10701,12360,15739,17648,20276,24842,3.7,13358.85,15684.84,0.3040
5401,54,Nord-Poitou,21111,51094,34042.3,9341,13294,18242,8901,6175,8438,10156,11763,15015,16988,19768,24853,4.0,14467.74,15333.12,0.3261
5402,54,Châtellerault,34409,83619,56425.5,9871,14534,19887,10016,5930,8788,10876,12731,16419,18531,21456,26583,4.5,13313.71,16231.95,0.3293
5403,54,Montmorillon,18523,43868,28860.3,9445,13507,18651,9206,6304,8541,10280,11887,15223,17355,20287,25242,4.0,11330.28,15324.14,0.3142
5404,54,Haute-Charente,27980,66326,43353.8,8441,12369,17407,8966,5286,7519,9251,10805,14122,16154,18867,23649,4.5,10982.63,14088.88,0.3331
5405,54,Angoulême,85174,205503,137319.6,9973,14716,20312,10339,5959,8877,11010,12911,16677,18956,21971,27401,4.6,11846.26,16405.73,0.3253
5406,54,Sud Charentes,31130,75316,49310.6,8453,12344,17418,8965,5134,7550,9203,10763,14047,16208,18900,23867,4.6,11124.30,14056.15,0.3332
5407,54,Cognac,33101,80274,53219.0,9886,14393,19979,10093,6211,8859,10865,12617,16360,18599,21748,27563,4.4,13364.64,16482.43,0.3339
5408,54,Saintonge intérieure,47607,113620,77502.3,9295,13661,19204,9909,5648,8324,10191,11906,15569,17883,20850,26210,4.6,11490.70,15501.85,0.3313
5409,54,Saintonge maritime,70763,162445,116980.9,9755,14245,20131,10376,6049,8759,10669,12456,16206,18664,21975,28104,4.6,14242.10,16511.27,0.3384
5410,54,La Rochelle,88900,208564,144245.2,10673,15530,21951,11278,6542,9492,11705,13599,17704,20290,23907,30443,4.7,15623.72,17986.16,0.3381
5411,54,Sud Deux-Sèvres,80397,195215,132981.5,10244,14838,20730,10486,6651,9224,11185,13017,16832,19203,22554,28557,4.3,13042.54,16987.18,0.3240
5412,54,Nord Deux-Sèvres,48446,123666,81899.1,9505,13167,17692,8187,6467,8682,10263,11704,14698,16565,19097,23626,3.7,12223.69,14945.70,0.3065
5413,54,Poitiers,99727,230558,147552.4,10811,15826,21956,11145,6644,9594,11890,13867,17941,20397,23827,30109,4.5,16166.96,17933.66,0.3279
7201,72,Nord-est-de-la-Dordogne,19173,44293,29048.1,8894,12839,17869,8975,5657,8016,9700,11349,14499,16601,19309,24267,4.3,10541.34,14502.68,0.3206
7202,72,Périgueux,66844,156922,103670.2,9882,14603,20349,10467,6039,8826,10879,12723,16609,18942,22104,27684,4.6,13175.26,16492.25,0.3295
7203,72,Terrasson,12320,29980,19817.2,8898,13236,18669,9771,5237,7887,9777,11516,15087,17303,20196,25401,4.9,10971.64,14862.01,0.3298
7204,72,Sarlat-la-Canéda,17379,41255,28168.1,9165,13689,19446,10281,5782,8245,10103,11937,15666,17973,21271,27077,4.7,12811.39,15854.03,0.3408
7205,72,Bergerac,36749,88029,58484.5,9244,13844,19622,10378,5468,8209,10229,12105,15841,18166,21385,27094,5.0,14173.88,15920.17,0.3447
7206,72,Dax,48707,118445,82119.4,10487,14973,20341,9854,6792,9439,11463,13236,16849,18996,22003,27465,4.0,12924.45,16842.02,0.3137
7207,72,Marmande-Casteljaloux,25825,61813,41920.6,9086,13347,18690,9604,5580,8143,9986,11688,15194,17342,20352,25768,4.6,13172.77,15405.92,0.3404
7210,72,Agen,62794,149845,102114.9,9356,14221,20149,10793,5241,8216,10372,12328,16263,18663,21930,27812,5.3,12661.17,16180.46,0.3458
7211,72,Lacq-Orthez,25720,65035,42746.3,10125,14505,19885,9760,6595,9116,11024,12784,16341,18563,21536,26796,4.1,21079.79,16288.70,0.3133
7212,72,Oloron-Mauléon,17112,42826,27851.6,9944,14261,19549,9605,6318,8891,10877,12638,16102,18265,21089,26248,4.2,12587.25,15970.44,0.3124
7213,72,Pau,100110,243730,162898.4,10761,15842,22477,11716,6585,9578,11849,13847,18052,20759,24545,31111,4.7,13382.33,18106.97,0.3323
7214,72,Libourne-Montpon-Sainte-Foy-la-Grande,59346,144716,96364.0,9054,13611,19293,10239,5355,8010,10038,11817,15569,17896,21065,27005,5.0,15679.83,15952.43,0.3589
7215,72,Langon-Bazas-La Réole,27332,67519,46134.1,9256,13811,19264,10008,5540,8271,10191,12024,15732,17937,20864,26495,4.8,12380.35,15671.37,0.3379
