Revenus fiscaux des ménages - Année 2003,,,,,,,,,,,,,,,,,,,,,
7216,72,Villeneuve-sur-Lot-Fumel,36263,87663,58633.3,8559,12939,18391,9832,4858,7521,9477,11240,14806,17041,20100,25766,5.3,13583.66,14992.52,0.3528
7271,72,Bordeaux-Médoc,26416,66167,45175.8,9777,14222,19656,9879,5989,8739,10713,12512,16039,18232,21281,26596,4.4,18524.73,16276.09,0.3368
7272,72,Bordeaux-Arcachonnais,56856,137383,104640.7,11441,16313,22657,11216,7552,10341,12492,14412,18475,21074,24581,30883,4.1,13940.12,18627.11,0.3154
7273,72,Bordeaux-Entre-Deux-Mers,23229,61802,41751.8,10072,14459,20079,10007,6479,8996,10993,12676,16403,18699,21851,27379,4.2,12267.32,16451.28,0.3229
7274,72,Bordeaux-Cubzaçais,28772,75723,50912.8,8983,13408,18919,9936,5516,8076,9924,11646,15301,17575,20492,25655,4.7,10699.41,15087.97,0.3291
7275,72,Bordeaux-zone-centrale,339972,786269,522657.9,11190,16859,23815,12625,6226,9802,12408,14667,19239,22080,25924,32794,5.3,16225.60,19187.98,0.3447
7281,72,Mont-de-Marsan-haute-lande,7023,17337,11655.6,9519,13951,19211,9692,6058,8426,10494,12229,15788,17923,20689,25897,4.3,11366.98,15646.26,0.3209
7282,72,Mont-de-Marsan-est-des-Landes,43497,108334,72540.4,10633,15173,20527,9894,6748,9564,11619,13407,17044,19201,22143,27399,4.1,16390.07,16988.14,0.3146
7291,72,Sud-des-Landes,25998,64846,48444.0,11289,15941,21857,10568,7429,10211,12296,14132,17976,20337,23730,29701,4.0,13811.27,18046.58,0.3093
7292,72,Bayonne-Pyrénées,105141,248427,171977.2,10467,15307,21569,11102,6385,9281,11505,13418,17387,19986,23602,30369,4.8,18441.84,17919.76,0.3474
7301,73,Toulouse,440128,1035417,705763.5,10945,16804,24007,13062,6216,9594,12177,14500,19288,22216,26166,33010,5.3,16987.46,19223.60,0.3489
7302,73,Montauban,82087,206034,140463.6,8835,13527,19199,10364,5058,7785,9810,11680,15528,17867,20916,26491,5.2,12734.41,15438.65,0.3489
7303,73,Albi-Carmaux,74195,177677,121055.3,9425,13949,19768,10343,5499,8374,10416,12199,15909,18261,21590,27516,5.0,13573.87,16037.52,0.3417
7304,73,Tarbes,70860,168586,112361.6,9935,14625,20368,10433,5997,8816,10945,12797,16595,18943,22122,27514,4.6,11868.57,16378.08,0.3243
7305,73,Rodez,57237,139906,92869.0,9614,14309,20120,10506,6241,8646,10523,12389,16334,18679,21851,27608,4.4,14347.85,16455.84,0.3331
7306,73,Castres-Mazamet,53750,134218,88473.7,9479,13740,18971,9492,5563,8364,10412,12107,15494,17647,20606,26327,4.7,11916.08,15601.72,0.3333
7307,73,Auch,53888,128826,86205.2,9353,13854,19513,10160,5851,8373,10273,12025,15815,18111,21311,27242,4.7,12193.06,15887.08,0.3351
7308,73,Saint-Gaudens,33890,79026,53810.8,9573,14106,19819,10246,5854,8557,10528,12317,16093,18436,21539,27104,4.6,12291.71,15958.66,0.3293
7309,73,Figeac-Decazeville,28413,64779,43260.5,9449,13660,18981,9532,5998,8523,10331,12019,15464,17636,20631,25955,4.3,11488.44,15447.75,0.3210
7310,73,Cahors,32654,76409,52200.8,9349,14199,20295,10946,5545,8309,10371,12245,16297,18721,22135,28020,5.1,12259.13,16234.75,0.3418
7311,73,Millau,24412,57641,39096.9,9228,13502,18627,9399,5709,8208,10093,11807,15265,17387,20202,25537,4.5,11644.35,15301.20,0.3290
7312,73,Nord de Lot,21704,50826,33746.7,9433,13787,19444,10011,6068,8544,10288,12017,15732,18031,21161,26704,4.4,12082.70,15823.67,0.3286
7313,73,Lourdes,16039,38633,26375.8,10037,14230,19456,9419,6579,9083,10987,12635,16055,18126,21027,26398,4.0,11976.95,16181.02,0.3147
7316,73,Villefranche-de-Rouergue,14079,34444,22935.7,8893,13044,18572,9679,5518,8043,9662,11357,14871,17142,20394,25910,4.7,13747.36,15266.42,0.3420
7317,73,Lannemezan,12982,31385,20318.8,9896,14320,19972,10076,6528,8859,10813,12525,16354,18581,21627,26393,4.0,10256.23,15977.33,0.3069
7318,73,Saint-Girons,11709,26033,17548.7,8254,13379,19362,11108,4156,7175,9325,11320,15455,17884,21203,26689,6.4,33595.95,14795.47,0.3594
7319,73,Lavelanet,10816,25828,17205.9,8830,13051,17801,8971,4976,7808,9778,11508,14615,16577,19250,24488,4.9,11149.22,14604.43,0.3373
7320,73,Foix-Pamiers,31929,76019,52160.0,9608,14336,20033,10425,5604,8473,10688,12487,16279,18572,21689,27200,4.9,11911.42,15970.48,0.3290
7401,74,Bellac,17253,40120,26563.0,9005,13100,17973,8968,5710,8062,9826,11446,14793,16823,19458,24233,4.2,10384.82,14605.00,0.3190
7402,74,Limoges,124135,278439,184271.1,10558,15862,22033,11475,6107,9301,11722,13825,17985,20494,23862,29906,4.9,14548.59,17744.34,0.3331
7403,74,Rochechouart,15383,35334,23880.0,9823,14134,19356,9533,6182,8770,10791,12428,15893,18016,20921,25933,4.2,10378.76,15697.61,0.3110
7404,74,Aubusson,17468,39993,25896.0,8143,12048,17200,9057,5058,7237,8975,10490,13838,15904,18756,23891,4.7,10331.10,13856.92,0.3351
7405,74,Guéret,37113,84477,56536.0,8945,13362,19060,10115,5603,7980,9775,11518,15354,17679,20737,26281,4.7,11399.10,15311.72,0.3349
7406,74,Brive,51909,121150,82417.4,10129,14860,20691,10562,6639,9116,11167,13041,16838,19243,22601,28709,4.3,13374.68,17093.24,0.3281
7407,74,Tulle,33568,76997,50990.6,9870,14622,20383,10514,6502,8916,10848,12692,16685,18943,22106,27450,4.2,11302.48,16381.08,0.3141
7408,74,Ussel,14774,34429,21856.9,9395,13858,19130,9735,5952,8409,10337,12130,15696,17835,20689,25970,4.4,11047.61,15568.32,0.3213
8201,82,Roanne,71253,172694,113721.9,10037,14221,19199,9162,6390,9019,10998,12644,15914,17946,20723,25839,4.0,13082.33,15953.76,0.3124
8202,82,Beaujolais-Val-de-Saône,53028,138108,94096.2,10183,15092,20980,10797,6102,8997,11193,13209,17116,19509,22777,28864,4.7,13626.40,17129.30,0.3325
8203,82,Bourg-en-Bresse,67798,171065,116459.9,11033,15707,21332,10299,7215,9968,12034,13917,17645,19910,23041,28656,4.0,12657.23,17608.42,0.3067
8204,82,Oyonnax,22138,58098,37946.5,9801,14689,20458,10657,6084,8668,10832,12789,16710,19054,22215,27974,4.6,14475.90,16987.33,0.3393
8205,82,Genevois Français,99224,242769,161513.7,11672,19268,29944,18272,5860,10000,13186,16214,22743,27186,33176,43362,7.4,18838.46,22970.22,0.3865
8206,82,Chablais,32954,80500,55811.2,11739,17327,24647,12908,7564,10513,12795,14941,19836,22751,26953,34468,4.6,24288.07,20179.31,0.3360
8207,82,Vallée-de-l'Arve,60093,155495,106186.7,11443,16584,23036,11593,7281,10258,12524,14573,18732,21412,25098,32057,4.4,15317.00,19181.03,0.3297
8208,82,Annecy,92781,229039,157744.0,12510,17816,24591,12081,8057,11246,13625,15758,20072,22886,26795,34091,4.2,17769.61,20543.28,0.3234
8209,82,Belley,17679,44046,30127.8,10608,15253,20828,10220,6783,9519,11603,13450,17194,19480,22498,27967,4.1,16445.24,17118.27,0.3133
8210,82,Ambérieu,30781,80056,55380.4,11152,15956,21467,10315,7392,10105,12177,14099,17858,20088,23098,28552,3.9,11761.75,17591.48,0.2963
8211,82,Lyon,655202,1624102,1067295.9,10860,16837,23979,13119,6094,9427,12145,14530,19264,22153,26187,33531,5.5,16925.39,19345.98,0.3523
8212,82,Loire-centre,29582,74329,51578.9,9754,13914,19141,9387,6418,8829,10605,12281,15718,17867,20647,25985,4.0,13189.05,15888.04,0.3186
8213,82,Saint-Etienne,197320,482101,313783.9,9667,14568,20233,10566,5434,8419,10763,12742,16514,18841,21927,27563,5.1,13061.69,16394.19,0.3382
8214,82,Vienne-Roussillon,53706,140195,95327.1,10455,15579,21430,10975,6298,9300,11557,13602,17673,20046,23143,28685,4.6,12717.31,17304.15,0.3205
8215,82,Bourgoin-La Tour-du-Pin,57910,151308,105981.2,10709,15388,21063,10354,6888,9572,11722,13588,17375,19666,22750,28284,4.1,12956.17,17257.59,0.3120
8216,82,Chambéry,86702,208266,140661.9,11355,16577,22829,11474,6958,10110,12503,14551,18699,21275,24721,31023,4.5,13745.97,18668.64,0.3229
8217,82,Tarentaise,41896,101394,69377.1,10985,15611,21333,10348,7123,9928,11942,13743,17560,19912,23079,28883,4.1,14327.21,17875.52,0.3205
8218,82,Maurienne,17387,41607,27869.5,11261,15502,20830,9569,7581,10242,12133,13803,17365,19498,22489,27300,3.6,10828.99,17116.88,0.2864
8219,82,Voiron,49966,132298,90203.2,11003,15692,21451,10448,7276,9915,11981,13847,17658,19986,23231,28902,4.0,12463.98,17639.82,0.3068
8220,82,Annonay,23488,59604,40451.8,10110,14368,19271,9161,6580,9037,10995,12730,16108,18065,20754,25368,3.9,11322.58,15934.63,0.3040
8221,82,Drôme-Ardèche nord,32040,82040,55127.9,9561,14074,19221,9660,6143,8540,10544,12350,15837,17919,20758,25824,4.2,12928.81,15799.57,0.3213
8222,82,Romans-Saint-Marcellin,45714,115425,77893.9,9597,14171,19596,9999,5640,8498,10567,12396,16035,18174,21264,26845,4.8,12994.37,15980.76,0.3315
8223,82,Grenoble,231435,562961,366083.9,11283,16961,24011,12728,6578,9932,12501,14745,19369,22233,26180,33132,5.0,15360.35,19321.90,0.3371
8224,82,Crest-Die,14718,35890,24650.6,9119,13566,19122,10003,5306,8085,10066,11794,15481,17756,20851,26227,4.9,11929.43,15405.68,0.3365
8225,82,Drôme-Ardèche centre,91002,222916,149020.5,9969,14899,20777,10808,5916,8786,11053,13006,16950,19333,22503,28314,4.8,15470.99,16859.35,0.3349
8226,82,Aubenas,36009,84091,55828.0,8709,13291,18769,10060,4904,7705,9700,11519,15204,17497,20447,25654,5.2,25158.23,15271.57,0.3547
8227,82,Drôme-Ardèche sud,62047,155010,104491.3,9219,14200,20194,10975,5211,8035,10296,12257,16287,18725,21998,27648,5.3,14397.09,16142.90,0.3456
8311,83,Aurillac,34425,82116,54702.1,9436,13962,19691,10255,5995,8456,10363,12167,15890,18308,21496,27171,4.5,12748.56,16072.53,0.3333
8313,83,Mauriac,13889,32198,20825.4,8272,11984,16957,8685,5126,7402,9042,10477,13692,15766,18379,23721,4.6,11161.30,13929.24,0.3366
8314,83,Saint-Flour,14967,36464,23458.2,8102,11913,17158,9056,5161,7296,8903,10382,13622,15857,18781,23744,4.6,12211.07,14054.75,0.3464
8324,83,Clermont-Ferrand,199780,468200,309977.8,10765,16039,22447,11682,6530,9540,11895,13995,18223,20842,24391,30709,4.7,17235.57,18243.01,0.3338
8325,83,Gannat,6065,14654,9498.5,9206,13360,18550,9344,5548,8264,10054,11787,15094,17361,20121,25108,4.5,10919.90,14979.30,0.3222
8331,83,Issoire,22071,51977,35948.2,9964,14221,19265,9301,6493,8946,10869,12588,16011,18033,20677,25483,3.9,11776.87,15863.13,0.3085
8333,83,Brioude,12614,29486,20152.5,8537,12710,18001,9464,5371,7676,9318,10940,14499,16719,19528,24671,4.6,11161.77,14518.07,0.3347
8343,83,Montluçon,56206,125942,84329.7,9645,14055,19324,9679,5799,8540,10587,12341,15850,18023,20957,26003,4.5,11322.10,15707.20,0.3239
8351,83,Moulins,33661,78824,52295.1,9896,14587,20380,10484,5738,8753,10854,12726,16547,18881,22111,27595,4.8,14683.07,16443.10,0.3340
8352,83,Dompierre-sur-Besbre,9144,21964,14598.7,8775,12471,17117,8343,5813,7956,9620,11002,14205,16082,18533,22991,4.0,9799.15,14053.01,0.3114
8362,83,Le Puy-en-Velay,40525,98452,64714.8,9078,13578,19202,10124,5503,8135,9991,11794,15480,17845,20896,26312,4.8,12617.22,15560.22,0.3381
8372,83,Yssingeaux,27475,71764,49016.0,9789,13942,18920,9131,6569,8849,10716,12339,15611,17728,20337,25294,3.9,13239.79,15727.11,0.3079
8381,83,Thiers,15694,37695,25052.2,9134,13488,18758,9624,5568,8066,10140,11853,15299,17467,20275,25498,4.6,11408.67,15276.91,0.3299
8382,83,Ambert,12899,30196,19774.1,8857,13016,18328,9471,5778,7944,9763,11346,14815,17055,19935,25025,4.3,10614.49,14869.92,0.3256
8391,83,Vichy,48117,107919,73308.9,9758,14346,20038,10280,5906,8673,10743,12570,16286,18618,21823,27767,4.7,12533.03,16347.15,0.3338
8392,83,Saint-Pourcain-sur-Sioule,8759,21027,13869.1,9382,13477,18419,9037,6097,8416,10239,11893,15223,17208,19895,24608,4.0,9995.02,14946.37,0.3091
9101,91,Carcassonne,75949,183379,121960.9,8486,13162,18895,10409,4402,7369,9479,11339,15161,17464,20662,26351,6.0,12468.87,15040.65,0.3600
9102,91,Narbonne,54437,126391,91390.6,8088,12798,18656,10568,4017,7003,9103,10999,14765,17170,20378,25927,6.5,12766.35,14722.90,0.3701
9103,91,Alès-La Grand-Combe,57348,133761,92425.7,8170,12790,18333,10163,3710,6972,9201,11093,14663,16917,19989,25268,6.8,11726.49,14481.43,0.3650
9104,91,Bagnols-sur-Cèze,40437,103151,71693.7,9891,15266,22001,12110,5451,8622,11084,13195,17597,20322,24044,30447,5.6,14080.14,17595.68,0.3531
9105,91,Ganges-Le Vigan,17051,39979,26960.1,8139,12645,18131,9992,4115,7091,9129,10922,14466,16726,19756,25120,6.1,11119.50,14311.42,0.3545
9106,91,Nîmes,143976,354618,244770.3,8294,13858,20268,11974,3802,6968,9515,11718,16110,18722,22130,28263,7.4,13701.50,15855.34,0.3793
9107,91,Béziers-Saint-Pons,109298,255669,185391.1,7844,12666,18531,10687,3683,6710,8903,10831,14683,17065,20332,26162,7.1,14898.02,14798.28,0.3847
9108,91,Montpellier,228452,531005,361566.6,9100,15215,22576,13476,4338,7682,10417,12835,17748,20728,24774,31800,7.3,15219.54,17604.66,0.3808
9109,91,Sète,42016,101383,74889.3,8574,13666,19681,11107,4283,7342,9687,11735,15729,18196,21443,27061,6.3,13208.28,15479.27,0.3618
9110,91,Lozère,30176,73509,47619.9,9100,13644,19346,10246,5577,8064,9998,11793,15651,17983,21013,26021,4.7,11877.80,15485.18,0.3313
9111,91,Perpignan,169514,392803,278992.4,8217,13335,19506,11289,3837,6983,9314,11361,15440,17975,21384,27319,7.1,13117.35,15345.32,0.3772
9311,93,Manosque,27423,64574,45128.4,9328,14358,20808,11480,5289,8173,10396,12374,16536,19164,22672,28798,5.4,13203.87,16486.17,0.3491
9312,93,Digne,32126,74987,51521.2,9530,14226,20200,10670,5546,8408,10541,12393,16261,18773,21943,27515,5.0,11022.34,16000.56,0.3302
9321,93,Briançon,13326,32124,22404.4,10333,14536,19919,9586,6674,9248,11206,12875,16458,18628,21747,27151,4.1,10966.12,16441.68,0.3089
9322,93,Gap,37920,89295,62591.0,9988,14609,20420,10432,6253,8948,10978,12810,16569,18945,22280,27991,4.5,12337.68,16597.61,0.3250
9331,93,Cannes-Antibes,161504,365138,266024.5,10295,16247,24260,13965,5670,8950,11518,13875,18914,22192,26863,35338,6.2,19214.60,19631.65,0.3816
9332,93,Menton,32675,71622,51816.8,11077,16637,23638,12561,6859,9839,12229,14406,19057,21855,25845,32710,4.8,18180.73,19241.86,0.3412
9333,93,Nice,260803,574566,405553.2,9535,15574,22990,13455,4615,8102,10846,13226,18126,21132,25334,33022,7.2,16914.50,18332.46,0.3845
9341,93,Arles,31237,76895,52195.4,7929,13319,19907,11978,3777,6688,9033,11246,15585,18247,21917,28473,7.5,17616.22,15672.43,0.3909
9342,93,Aix-en-Provence,106352,258943,167895.0,11100,17363,25578,14478,6179,9687,12394,14853,20172,23519,28016,36242,5.9,17075.84,20361.30,0.3632
9344,93,Etang-de-Berre,47115,133193,85304.0,8988,14739,20972,11984,4666,7692,10235,12513,16999,19487,22691,28154,6.0,11444.14,16129.58,0.3441
9346,93,Châteaurenard,28286,72756,49806.5,9087,13951,20287,11200,5176,8008,10095,12031,16084,18701,22267,28748,5.6,15599.77,16606.25,0.3678
9347,93,Fos-sur-Mer,70660,183468,124816.0,9093,14456,20555,11462,4935,7880,10263,12397,16611,19117,22296,27689,5.6,11425.36,15929.97,0.3382
9348,93,Salon-de-Provence,25542,65264,45916.6,10216,15732,22327,12111,5764,8957,11376,13583,17950,20657,24421,30599,5.3,13997.07,17769.99,0.3415
9349,93,Marseille-Aubagne,441795,1045200,696521.3,7861,14545,22114,14253,2788,6281,9344,12027,17241,20296,24347,31399,11.3,15899.58,16863.74,0.4105
9351,93,Toulon,233298,546126,388328.8,9628,15314,21971,12343,4721,8211,10889,13155,17673,20347,23939,30223,6.4,15370.96,17292.18,0.3589
9352,93,Fréjus-Saint-Raphaël,66419,155146,114724.3,9969,15615,23016,13047,5689,8693,11126,13365,18064,21132,25349,33239,5.8,18142.69,18768.38,0.3759
9353,93,Draguignan,43307,105941,76902.3,9482,14810,21224,11742,5111,8217,10629,12707,17036,19694,23232,29376,5.7,13844.44,16922.37,0.3560
9354,93,Brignoles,36365,91228,67444.1,9277,14193,20379,11102,5285,8136,10325,12285,16290,18813,22193,27948,5.3,20258.03,16211.10,0.3462
9361,93,Orange,42148,108911,72227.7,8434,13421,19357,10923,4395,7233,9534,11495,15495,17845,21088,26961,6.1,13126.50,15404.66,0.3627
9362,93,Carpentras,37217,94747,64494.9,8375,13633,20045,11670,4354,7155,9469,11546,15850,18424,21938,28257,6.5,17563.78,15904.21,0.3770
9363,93,Apt,28736,71551,47997.8,9204,14538,21238,12034,5011,8034,10287,12404,16794,19569,23259,29819,6.0,14668.72,16731.63,0.3593
9364,93,Avignon,92048,224476,151597.1,8118,13662,20036,11918,3929,6857,9307,11541,15882,18477,21914,27996,7.1,16576.05,15770.58,0.3819
9403,94,Calvi-Ile-Rousse,7270,17875,10891.8,7484,12669,19195,11711,3860,6407,8483,10597,14973,17694,21221,28456,7.4,16179.07,15761.96,0.4153
9411,94,Ajaccio,35711,86205,59040.6,8559,14449,21562,13003,4290,7223,9812,12169,16971,19904,23656,30240,7.0,15224.65,16894.63,0.3829
9412,94,Bastia,36417,90390,56688.8,7314,12859,19620,12306,3466,6158,8468,10711,15156,17936,21647,28035,8.1,15705.98,15375.77,0.4057
9414,94,Corte,6461,14833,7814.6,7438,12633,18744,11306,3616,6396,8542,10643,14837,17295,20649,26146,7.2,11334.27,14458.02,0.3766
9415,94,Ghisonaccia-Aléria,7233,18505,9179.8,6260,11895,18042,11782,2792,5100,7321,9703,14025,16601,19980,26295,9.4,12824.81,13988.13,0.4164
9416,94,Porto-Vecchio,9316,23097,14980.3,7130,12559,19483,12353,3752,6014,8193,10469,14885,17824,21694,28867,7.7,18045.12,15669.72,0.4196
9417,94,Sartène-Propriano,3828,9291,5242.1,5966,11197,18289,12323,2994,5077,6846,9064,13649,16495,20290,26848,9.0,12449.16,13941.36,0.4248
